Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "behavior_packs/vanilla/recipes/stone_button.json" from "d5898dbaf18fe162248ebe4f7e13ad0868a9c918" to "465d9ee372eef91746a3f25899d14d750dc829b6".
Changed file "behavior_packs/vanilla/recipes/stone_hoe.json" from "fc570b1c1c6aeae4b14f8eb651eed97e3568326a" to "1fc54c25e1b83810f2f5d22310fa05cb7fbc1d0a".
Changed file "behavior_packs/vanilla/recipes/stone_pickaxe.json" from "29f00bad8b627bde74011bf27fa43a2ad9d242f0" to "bcaef2397db49b7db6e6512f1f6365e2a9cb56f7".
Changed file "behavior_packs/vanilla/recipes/stone_pressure_plate.json" from "b96c629ca5239991dd42d625d16b0b893c14b9ff" to "defd7a8b98913de508d8c846497260fb4c47f93b".
Changed file "behavior_packs/vanilla/recipes/stone_shovel.json" from "d8780387f2ee186130ff7dde06e10cd9b27e5114" to "9642a60c6df88732c4cbeb44c3921df216da114b".
Changed file "behavior_packs/vanilla/recipes/stone_stairs.json" from "112b65de718039069181a3ae7167ca154cd50b64" to "1fd3965ece8d8f1fd2359c2193b82392f4b72e12".
Changed file "behavior_packs/vanilla/recipes/stone_sword.json" from "863d7198075b7d1feef05a186bd3bbc462806e52" to "d869a083521ec842753d551f7f83664ae7bf96fd".
Changed file "behavior_packs/vanilla/recipes/stonebrick.json" from "b34ed2f496740bea62f15879b3204479fa960b4e" to "c15a1a772fb7fb3672c8f4f95e3b015fa7ef0481".
Changed file "behavior_packs/vanilla/recipes/stonecutter.json" from "052f2962864a7f40233ec3280c3d265889b979b2" to "ce7c56e6e88a1b35f9547ae5465eb8059f63b939".
Changed file "behavior_packs/vanilla/recipes/stonecutter_andesite_slab.json" from "c1914c13e50bdf8c752356f9b3f597fbec6b28a2" to "8bbc481236bee327feff8b32a133c26fc86b6641".
Changed file "behavior_packs/vanilla/recipes/stonecutter_andesite_stairs.json" from "3236bc813a0ce27fc3cf1201bedf0151b539b9e6" to "d2e7f66aa2fe11f63fab59a00f2d20a9cc6892fe".
Changed file "behavior_packs/vanilla/recipes/stonecutter_andesite_wall.json" from "7d5ed021bba18bb2778fbd1beff2cff8c71eb725" to "6bb728d0be2c2ccb1479b688740ca43925f3f7e0".
Changed file "behavior_packs/vanilla/recipes/stonecutter_brick_slab.json" from "1ec5ec4e592d832a5f037e431465ebbc7833b5c5" to "a990038a97a4ae72682b0752afbe25a349a4aa23".
Changed file "behavior_packs/vanilla/recipes/stonecutter_brick_stairs.json" from "cf8fb36211754af337a0ee8ecc8d301ee885fbd7" to "a7934329ed69f85ea38be3ba171156baa3544703".
Changed file "behavior_packs/vanilla/recipes/stonecutter_brick_wall.json" from "3a1f4b575f25dc4f621686873f9026820fe0bf3f" to "515bf0b5679dc80022ed630822a19aa6da98ebc2".
Changed file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_slab.json" from "510f899de887daadae7c15d55b8b7bf8180026f2" to "60274495c6038e1c27ee1df36f3fa39f522a55d8".
Changed file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_stairs.json" from "2205b181c494e9105da944eb6c89a86a7057b4c1" to "920d696fede58bd540b8e854067f416800e3d0c5".
Changed file "behavior_packs/vanilla/recipes/stonecutter_cobblestone_wall.json" from "6cefa880cedf24a049e5725f54039eb8551a34a8" to "e399fc74500736d229a9533acd5f738533bf9520".
Changed file "behavior_packs/vanilla/recipes/stonecutter_dark_prismarine_slab.json" from "5116bf297fa303dca610dc2f2d310c2dcd7f9875" to "14b0d03c8b5e4e73f0ea645a8bf75dc430de9b7f".
Changed file "behavior_packs/vanilla/recipes/stonecutter_dark_prismarine_stairs.json" from "6b3d7ae5f8151b93302a9cc005014311e11f782c" to "d2a737cddc595f3c5ba7c130100a5fa63e755b51".
Changed file "behavior_packs/vanilla/recipes/stonecutter_diorite_slab.json" from "d4db0ab41f8a2f6f162e96e0b2252b3657676640" to "0984a3cb2c6e1de4a08bd66f7569f9e345309e4a".
Changed file "behavior_packs/vanilla/recipes/stonecutter_diorite_stairs.json" from "de8f4b62a19fbc56fb4c1c2549b3ce02980715b9" to "1c027b09c8034cc36a692888c24d1160b70a8023".
Changed file "behavior_packs/vanilla/recipes/stonecutter_diorite_wall.json" from "c239e9e070fec7a17245e20c3a8fb7877a5f671f" to "2bbab299d3993a0a3e650211a81e9d78da3cdf63".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_slab.json" from "db5fa58fbee0692aa163f22d16811dfb8fab2850" to "2238b2b41d16dbdc664d0805399515c08ac8d685".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_slab2.json" from "907c61487af190c876db0d4a2d3b4ba4c59cd664" to "d83a6a4963a825bc66f8a55514aa5fd8c39e07f0".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_stairs.json" from "8e359fbdee61a5e1fb0289c7e6cdbb68cb5c2735" to "4b159ff0b05beb36ff78ec60747fb2e3c5870e2e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_stairs2.json" from "cd0d70180874324a447b1c5118f98edc53df37d6" to "0c9224b363eaa2a0630e0ed53074d453fa14aea8".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_wall.json" from "25a7ceaae8d5629024a8f00e479ebc3fed189495" to "28c5bf87d891bc937dec5baacc61b93c29f4ac3b".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbrick_wall2.json" from "e98b8a10c590dd858bc853e9c772bd5ed6ce6767" to "89b436fdbe2ef001bb44fed4deb1a9c02a3a5839".
Changed file "behavior_packs/vanilla/recipes/stonecutter_endbricks.json" from "278c25781b92135e178ef985fd5e828c04b7271e" to "3ef87748f99ef35e68a42e134302fc3f82b2e540".
Changed file "behavior_packs/vanilla/recipes/stonecutter_granite_slab.json" from "28a22d32a84cae957361565e3db2c9f65fd302a4" to "5168a0733e2dd2188ff13ecf2a07aa151323a20d".
Changed file "behavior_packs/vanilla/recipes/stonecutter_granite_stairs.json" from "1478507e873159e9950fee88d2c1d922343cd72e" to "4569cd71f7e1f1072946ce332ce8059094a1826e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_granite_wall.json" from "edad2800098a684eb3309da873181d4c4bafe70e" to "08a8dca221fc3c9658f9c02bbbbc085a64ad858a".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_slab.json" from "ff62a95bd3c12d6e64935633e1e4d3a25aa021ef" to "9f375be46cbcaf96baa574908a9838dab7efa6bf".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_stairs.json" from "c2456e1cef7e0ba34174201704b4667252d44b44" to "cb4362bc59b9bb0f65e19b003b33b50c7fc6cdff".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_cobblestone_wall.json" from "26cd2b8e0bdec37062bed221cf929fce4fe2edd7" to "1201955f17bd57b26323563c471067b5d5098445".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_slab.json" from "ab1be9132be777d5c3a4de413694ffe47572c7a9" to "8085e7152a337e26eb13d63f9dcf5771a119bbcb".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_stairs.json" from "dc9a9638d62e83efa49cf56cb281453e89360db7" to "205bfea03bd1be4398ceec7c9b9c74b8bc4c3a76".
Changed file "behavior_packs/vanilla/recipes/stonecutter_mossy_stonebrick_wall.json" from "4e6226e10e58b5ac5f20f946ee511d2d8acb48cd" to "5fc2c7170680c087e85d2f94bb40fc6991250997".
Changed file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_slab.json" from "fb954d2dca67a6e7d77585fa64ebab758090907b" to "ca71488d074b105396a86d8c61bbd54f67e3c537".
Changed file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_stairs.json" from "0a786e3b3b9600df51f28436ef7aad45d8feaadc" to "6d8fd11272bd49b1564d0384dafc176820ef46ba".
Changed file "behavior_packs/vanilla/recipes/stonecutter_nether_brick_wall.json" from "43a5bcb8875a58ccec3b1878d7e11986814b2f41" to "53f82acaeb5d316553bfe95418ab6e3cbe69d82b".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite.json" from "a0902c36356d7aceb66c994814427c134e0e755e" to "d77eaa0af17d3ca45456dd600d0abb62e5ccdfb2".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_slab.json" from "b21ebec9e497c44a639f249ce62a63d58c20e901" to "9a71d8522719a33a79ee30421e31711e396624f6".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_slab2.json" from "2d6aa7a670cf6ac8ca0417cf293788f8e451bfa4" to "0e9232fb28eb4cebdfc2b41722ffda307bc6c1f7".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_stairs.json" from "1d77d5646af1cfd8a90e5df778c2b99bdf34c23c" to "945f4eeec189f7810b4d9bd819646b76d60415dc".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_andesite_stairs2.json" from "ec42d2b3bd6028f6dddc87f5f48b4ddfc7198196" to "ef2611d344912ab47175ac2d7844557f2af64d99".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite.json" from "c4dfa800e0a97a249fdb085188e57c7237633e8a" to "2f6ca5e1736d29551dd576b061e0f79fbe061452".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_slab.json" from "a8d8f8e260d0e9cce8f267553195851e0a48fab3" to "082a83a062d76daa5f9103bf1356a309f65cf62e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_slab2.json" from "6d64dc9cc752d0f1fc6a13d57f9204e534f4f8ff" to "455a57e13f7283b0bfa95b481b191c8607f25b81".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_stairs.json" from "edd7a78778d09aff8a669789ca7d1a9117a536d3" to "8ee37bc4e5b1dde51a70180b87836b7c74841f69".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_diorite_stairs2.json" from "929690636419c460d8c853b9110dfd5f87c22b19" to "250114ceb9ba3ef2ee0f3bc1544c2c7234ed1bdb".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_granite.json" from "24e005d79f08f7ceed4f7b14e5c21f0f75f698bf" to "64f43b1effc5bed67cd754701a204b7704ef46be".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_slab.json" from "43b67a2dda62f9d5f20dcbc494dae7d23ac6545c" to "f01c3b4eba37bf1e315c959c42d90a7440b8671d".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_slab2.json" from "91386112abf6bcd20e190440efd11c9c6af4eb9f" to "7ccfa114c6dbecccd1b4131f182a9ee81432e556".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_stairs.json" from "ccd2693d089b89fceff57ddb1c1e102914aebaac" to "8e1592d53f7f2bc99423768fa3169f815153adca".
Changed file "behavior_packs/vanilla/recipes/stonecutter_polished_granite_stairs2.json" from "7c7dbd51cbe16ff1ed880d6048700cfc8d70e06e" to "573ae913ff4131396a66fb90a6d55c802ef3d0be".
Changed file "behavior_packs/vanilla/recipes/stonecutter_prismarine_brick_slab.json" from "e168babe59dd40f8255947b3f4537e22e75012a7" to "2e99acbfc023b6b09e05f6957cb6d038caa5ab6e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_prismarine_brick_stairs.json" from "cb78b1880666e6a9297451d17dfb0d73307b5fa1" to "41f7b0b6683c990575261e00981b809ca6357370".
Changed file "behavior_packs/vanilla/recipes/stonecutter_prismarine_slab.json" from "e7d283caa824da7310d318fae33352a0c43693fd" to "ff090f822ef7dce27e473eeb6093ea01d01463c2".
Changed file "behavior_packs/vanilla/recipes/stonecutter_prismarine_stairs.json" from "9ba19141dff89dfcda2ed028e1cec7443b53fba8" to "c4c11c13a7a2239015f7d059e3591b18a8d81be7".
Changed file "behavior_packs/vanilla/recipes/stonecutter_prismarine_wall.json" from "9d875ec9de4ded8bea65838492996892b2772a99" to "6b3612323f54b65fcb81c35cab1c08cf051b430e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_purpur_lines.json" from "9cd6c2207133ae880579a586c27b24fcf5aa0ee6" to "e46edf70ee5d95e359a5ea3ea1f67a5cd98d6120".
Changed file "behavior_packs/vanilla/recipes/stonecutter_purpur_slab.json" from "da95eebad2af54a020d77604ccbf8f7d039a96e7" to "d9ccdb45b5cfc9b8441812cc10823c15ec0278f5".
Changed file "behavior_packs/vanilla/recipes/stonecutter_purpur_stairs.json" from "31ac0c7caad2b4825fba02eb4cd247345eb4b178" to "6d6c4d79731d7cdf974286face54788e2acbabc5".
Changed file "behavior_packs/vanilla/recipes/stonecutter_quartz_chiseled.json" from "717e1fac91b10db99bffa0ef86b8ea9c3d5c45a7" to "ba135f4be891c3abe40af588134c98e311c6bd80".
Changed file "behavior_packs/vanilla/recipes/stonecutter_quartz_lines.json" from "0d75c1de0438dcc4d41cd1be6f6fc6d5b642da79" to "e4cb27f208fca25753a6c0bba65ba64d747c077e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_quartz_slab.json" from "9f26e23842a72d1ef54cc84f5125498b21b64487" to "115cff19610522094dd6637f0ab5a010cbc1bc5e".
Changed file "behavior_packs/vanilla/recipes/stonecutter_quartz_stairs.json" from "1bd102bd819a8a21b78ef8ceb4a86e57bf5b35b4" to "6ece16071c1192e5f736ce0f4934ad892cb2ad00".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_slab.json" from "825a8d2844b5e627b142865e013db6db23d119f4" to "de20a952d7b005d33379be838371f6cfe3befd4d".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_stairs.json" from "34236cbb4f43812a97599c0eda3c0ac7977b6f4f" to "25299cd7d9b67a518efe3558ea00a61f34684bd8".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_nether_brick_wall.json" from "9e67c486da913b3dcf5d843ebb32c7493c5e46bc" to "727afc61319fdfdda5ac2e0a112a01a435881759".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_cut.json" from "c3641e7f27628f4f8a212f23de1074944d8eabad" to "cb0073e34f659ceec4ae13a8910a3477ddd30cce".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_heiroglyphs.json" from "e235443aa6ff995c4362527a4c421b01b7b48e87" to "b0e17874c34fee99dfa0696fb7dc8c4f938c10d8".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_slab.json" from "46911b6d222797914c80a535c593a54d68bd15d6" to "2730e19ab3932594970b3e9cf24108cec65d002c".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_stairs.json" from "9a14acb2e2d2036e385a00ea1a4520c01b6a4bd6" to "2d6eb68c4c24d1c585b877309e4e86e4b2ae60b9".
Changed file "behavior_packs/vanilla/recipes/stonecutter_red_sandstone_wall.json" from "93ca67644ddb79abcceef614101c88f515d426b5" to "2eccd17836aa4aab540c8f2ca253be3d9be6914d".
Changed file "behavior_packs/vanilla/recipes/stonecutter_sandstone_cut.json" from "2e4b9c415f782f4ff581a5ef281d653c23c490b2" to "a291c491501e68f0d0d9567d201e7b4400284f89".
Changed file "behavior_packs/vanilla/recipes/stonecutter_sandstone_heiroglyphs.json" from "60f356b38eec2bab40f809f45bc0f741438cce55" to "8d9817777b576a18869087611b764ea1e87ea3c3".
Changed file "behavior_packs/vanilla/recipes/stonecutter_sandstone_slab.json" from "18f262a50d37173c3117fcab8571f1b806c0e86a" to "3f67c3075e624ac7c479bb4b9a33ba162835a4ce".
Changed file "behavior_packs/vanilla/recipes/stonecutter_sandstone_stairs.json" from "76bee911414c46dc30f933352eb8f481ce4ddcc4" to "c671270476fff558441dc5fdf5b46a6df69c4f7c".
Changed file "behavior_packs/vanilla/recipes/stonecutter_sandstone_wall.json" from "c2317af5004e9148e1a33e5fc7cec95452560ed5" to "d96629c66e5060fd5862f8ce38321155886cef56".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_quartz_slab.json" from "577dc1ad304a79fc85f99c436e2a06ac6ade92de" to "90e0adc326f8f777c739fc338c3fee359a7e520f".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_quartz_stairs.json" from "54d38516ed2e9c3d83836f1bb48e5c12bef155aa" to "c862bb1a47f39261e3f1957f854eeeaf6501a7af".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_red_sandstone_slab.json" from "68a4388e2a9122c1f3b6d257b171c1a93f6f118d" to "cb77068a49d7ea157a973f5a9cf45d2af397a2cb".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_red_sandstone_stairs.json" from "1bf27ad817200c8eab9c5272c559cfc6c214b41d" to "b8caeee3e08ce838b54580ff9d507f72a4e50144".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_sandstone_slab.json" from "61db92c6882cadd7ce0457fadfea4a9af33a8a7d" to "96e2805d0b18a84383c8f7fa86db514a84e338eb".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_sandstone_stairs.json" from "345ab8e20f3478e205444d2b94244ab29fb89f2a" to "e6db6a8263bf3aaa3f18feb9efc48886fc0051a1".
Changed file "behavior_packs/vanilla/recipes/stonecutter_smooth_stone_slab.json" from "894dedb81a3db87ec043de03a33b3795697254d5" to "0388287160a136047115a38d4f2d3b634ce575f4".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stone_slab.json" from "71f344eb82d19412e681cda19d2eee9cebad91e4" to "74699bbcb55cf6170320b69b20212064dadc6c57".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stone_stairs.json" from "4afaaa4218b9fd7d1e63f9059215e1433103cd86" to "428404cf81a14d182c4840fe3617e81302f2c8bb".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick.json" from "3c40d0b86a57a520c6bc7262943629e0182e6a50" to "74c2aa5d21abda213c2af4ff078c5ca45c907faf".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_chiseled.json" from "cc2bb30fa992444c5813abdcf890d5cfbb7d9273" to "d416b9c67d0bd7760d1291bd6bf0e86548e0149d".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_slab.json" from "7eb2d3ca11cfa6b48075af0355678dc068c0feea" to "b780e1d42bb2383010fa5a00b72d263943beb0a3".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_slab2.json" from "1e9e1216d3f7bdd9c1b08762d84585e6910786f7" to "a2bcd493527b5319c834e0423ef42ced7628c8d3".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_stairs.json" from "9f7294f7cb5376b2795e7f5e0801ebcdc815e575" to "94757a41f7502cf56f2aaf7e600b6c61840a7177".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_stairs2.json" from "bb15143d445e3f1a3fb8fafe7aac025d1edeada3" to "6f631f58fecaf0f6a3f068a898ebde4282024a08".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_wall.json" from "e5911ec1ffa776eec58eae3bd622c36be3ba1f7a" to "867021eff2b9005ef43ceb5eb7714122c310b209".
Changed file "behavior_packs/vanilla/recipes/stonecutter_stonebrick_wall2.json" from "ceca8511349692e85d57efaaa51a32edbe8cbb4b" to "762d3dbf6740e81bfe8ae4f705a5ea070d94cb23".
Changed file "behavior_packs/vanilla/recipes/string_to_wool.json" from "2db8b3d8f89acb02dd870cb72c3af16a74403630" to "e80b2763a53a6c2a247eba4a5b76acc5ab881735".
Changed file "behavior_packs/vanilla/recipes/sugar.json" from "1e6501749172b0e507c0d922950b21c525626541" to "e878483cd7104f9563d7f0c71d7e25d50cb86be9".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_allium.json" from "95dbb24b3f6679ebd297438ce5cc42c2f078e933" to "6ccf7ff0041da8243a68febd16e8331b69043de7".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_azure_bluet.json" from "27aa04e27cb8aa06e21f72bc842b52269203c65d" to "57d19176cef5f31b4c495ce355ff220e3d270cd9".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_blue_orchid.json" from "f3774cd7e88db22e80176dcdc3cb61be044a5692" to "1092aece239d10385ff1432ab1900ebd473b0719".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_cornflower.json" from "f4b51fde83dd6e23b0737469fe6f471c5cdc11e3" to "0a2182c41c429a343bcec7bb97771c9186bbc4e3".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_dandelion.json" from "8701044fed0b69fb66d7f305ff9e2e6f8d8639e7" to "4b3fc75bcace9d1a4c4317de96321470f0cd9e36".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_lily_of_the_valley.json" from "a458de290e8f1c7a0b2d6f5496e18f2ba03cde65" to "9e22e0298a26ad8b5cbe232a7fa80474fd132ef0".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_oxeye_daisy.json" from "b68099b37bfcbd47a3cf2a3430bc251baa0df60a" to "2dee282f42badf2593feec672ae362ec4d6b8f81".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_poppy.json" from "44dc88eb6510fa9d0fd7a04ef4bd2bd3b6b53c33" to "4b892610b9f0c99d7fd4d6e4805f3f4a1c0b1080".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_tulip_orange.json" from "eee4f3e72cd775daddd846f3bf453e90a8fa9d2a" to "da2d91cff4b64fd9e273f0ba69d7c894a7f109eb".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_tulip_pink.json" from "6296a36a0d6e71dca32eb99aa0a1389d34cc451a" to "28b60d2b6842e3757f4bbcf0f4b09e26b7cee44f".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_tulip_red.json" from "88fea5ce20a14fae3ec1a17c9ac48a9897d1b2f5" to "8b169cb4653d7298eec76f74e8f4d08819b37fbf".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_tulip_white.json" from "5e19902cc0445f343c09e12ab756f19ea076545b" to "410a5ed487ed3770be551abbb17e376a79c444ba".
Changed file "behavior_packs/vanilla/recipes/suspicious_stew_from_wither_rose.json" from "6a85c5d628b227c42975e244e9773fad2f6a0317" to "a53c94796ffca19c02944ad513ce99d5006c5b9a".
