Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "definitions/recipe/coal.json" from "65bb71e98df5dc2858f8ce853bf2ddd7815691b4" to "8203c53d7eba8f5f581bc83cd45fbbedeed68a9e".
Changed file "definitions/recipe/coal_block.json" from "e7a88a5ad20812c7426710b0ea54b0e45cbd0f4f" to "a296c7c2573c499bf8c274708e6680966833dda0".
Changed file "definitions/recipe/coarse_dirt.json" from "d649d4eeaa24feeb1c1112e907e573bf73e10cb4" to "fd777f427d9e031813fabf8fadc993a9affa6d4a".
Changed file "definitions/recipe/cobblestone_stairs.json" from "b0144876adbb328433e94f1351c78fff4c3e605a" to "b799822ae0c37a8ba8cdd4a97c4907a269d22b6b".
Changed file "definitions/recipe/cobblestone_wall.json" from "93c62cef2777a54f5f09e2f34a8613539567a87f" to "3edbd4e6e4d289f55b8d7b6b73d0f78040d46fed".
Changed file "definitions/recipe/cobweb_to_string.json" from "19934cb0096a82b6a09b317f92f2fe3c99d1077d" to "a772cc0019cbe5b5964f243938a024938d5270e0".
Changed file "definitions/recipe/comparator.json" from "c10c0cebd251d1cf2e2ee63144708e9388f206e1" to "bedfcdab1d3e719ac99fcf7e286bad6d4f23fc72".
Changed file "definitions/recipe/compass.json" from "8f02e4212b22eb934804a0a153f7f0eba7ab825c" to "57a5256244a0e93bfcec33a58ba808ea60295b20".
Changed file "definitions/recipe/composter.json" from "de1554c6a00411ea96cbb7e04c9adc6b8c79c329" to "5da6ea0a8fa995cf227ce0fb41783f5c41b7581a".
Changed file "definitions/recipe/conduit.json" from "54c547d4415f353f39cb190fffd36aacd89918ca" to "e2663a2d2ab975fb5d484cae65cff18e57b81826".
Changed file "definitions/recipe/cookie.json" from "013564d03ee5daeec603ffffa2819e82a3bb235c" to "4b37b05ed6bbb46cfad80b20f827daa1a497e29f".
Changed file "definitions/recipe/crossbow.json" from "16ebe3315676dc81ab3ac7d4ac3562c563c55bfe" to "27216994e003a34513be13c4d2309736c152e1b7".
Changed file "definitions/recipe/cyan_banner.json" from "d314244c6becb81e9349a373319c2c44b5a7257d" to "2fd804ead44b336aa1d9f07d643b2e101a81d2a8".
Changed file "definitions/recipe/cyan_carpet.json" from "20e60ddb009b787f136dbaf182f4c01d5cd0f311" to "7343d5fa941eb992607bb82e480f29f1ad98a334".
Changed file "definitions/recipe/cyan_carpet_from_white.json" from "45b56a3ddff139cece46ae3b06986629094c0abc" to "709a142bb3aa4ce3c8856fc818aa4d5e889bf125".
Changed file "definitions/recipe/cyan_concrete_powder.json" from "697a2d5a3d1f59efd702943978c19cdd18284212" to "175f13a666f0c9ffc33fe2f2b6bdff2fb2a0a20a".
Changed file "definitions/recipe/cyan_dye.json" from "66bbc5a5af04e23d598528d85ab199b689ff9d62" to "ff426da715daac8ecba2468b5fd3b2624b3d2bb7".
Changed file "definitions/recipe/cyan_dye_from_lapis_lazuli.json" from "ade332cd119ddf46e7f9b9dc37b1e140d0f045e0" to "a790b58477063a68f516c91096f24db5cf38b2bd".
Changed file "definitions/recipe/cyan_stained_glass.json" from "11ffb794582e9f0f81c9292e7c9d427e7fea3efd" to "bf93cea137f05ee3f5902cc3697e7e68289f3127".
Changed file "definitions/recipe/cyan_stained_glass_pane.json" from "34c2cffaf4ef9dd94c3a4f80f137d686f31e6436" to "7ec828c2ff11fdcb669e5beb35c497b056e0fe93".
Changed file "definitions/recipe/cyan_stained_glass_pane_from_pane.json" from "4f836e4256fc45e4061f1b5422cec8aa565c3512" to "24c12fe28a0951e35b8fa40d33ac7178ba61adbe".
Changed file "definitions/recipe/cyan_stained_hardened_clay.json" from "ed0bd9ff35f7a8b1fcd052e669794f5752681ce4" to "518c52d4d74595e1b268439cd10671c41f45863e".
Changed file "definitions/recipe/dark_oak_boat.json" from "c5a490a90a8d5ee41195d6bdae49fd2f44f13827" to "014024ca134f634bc88dc43782e5730d0e334645".
Changed file "definitions/recipe/dark_oak_door.json" from "f3984518ffb97be4323481779175750303bccfe0" to "8ff9dd37f7d8d833eaf5c6c92cfb42c88089333f".
Changed file "definitions/recipe/dark_oak_fence.json" from "4b30d646b5179421393ccead1a5d77c698521452" to "cb1b0258d34bfac3d0e60da9f79311de4175dae4".
Changed file "definitions/recipe/dark_oak_fence_gate.json" from "a160c2d22a97aeffb520f2b76fd3be1038810e06" to "c9909f2cf51779180af9db022e69c4ab76890e82".
Changed file "definitions/recipe/dark_oak_planks.json" from "548fb5d570fc639db9de2fe846a6b9c59d629e21" to "7509088700e9b5fef114e6514dc9d47457f2561a".
Changed file "definitions/recipe/dark_oak_planks_from_stripped.json" from "4d325a37ede524dd0fb123620f98b6143c07a4f2" to "5f3e626ae811dbaccd04e0999e60cc3d4a0e4d1e".
Changed file "definitions/recipe/dark_oak_planks_from_stripped_wood.json" from "1619c5e012cde59e1da7a9bec94b46a5f906d7aa" to "1a22a8cec50f621e40aa75ec0c555f5f83f0463e".
Changed file "definitions/recipe/dark_oak_planks_from_wood.json" from "6c877e2044f563ff2ac847e727899d15963d3255" to "8a40666d8465168df84a88bbd23cca73584bb98b".
Changed file "definitions/recipe/dark_oak_stairs.json" from "596a3d925eeda3600632a090f858831cfdeff94e" to "44788604fe5c9f4b2a1956bf14c368116f5f2cfc".
Changed file "definitions/recipe/dark_oak_wood.json" from "5978f3bbb5ea627059294c0a27d080a1ef1ee692" to "ccf378f02417cd16e477b0c8ed5254574bb5dbd2".
Changed file "definitions/recipe/dark_oak_wood_stripped.json" from "1a6a4bdb1997bc1de453b65fb96eddb53703c92c" to "24b0a8b00f17cf3d54141bf3394e4f58b758978c".
Changed file "definitions/recipe/dark_oak_wooden_slab.json" from "4479954b6e255933ed9f9261ef2c1b9f870ac379" to "051797a5d847c9db7dcc6be8b778332189f8c50b".
Changed file "definitions/recipe/dark_prismarine.json" from "6bc48c2fe291107e1010e79bc479e05c11a3a38a" to "0c38d627ddaefe9a10ef28332cde052cad314de5".
Changed file "definitions/recipe/dark_prismarine_from_ink_sac.json" from "cab4e902fa6ddbc9caa3cb10d2cad221b03c06d5" to "bbb5ca0dea95a750fe2a99234c190ab9a54f0be3".
Changed file "definitions/recipe/detector_rail.json" from "e8fd0c4d36b98b59defdb9a1be57388815f991ec" to "1ffeb7c0fa6dcb78311dd63fe55b3530ae1383d6".
Changed file "definitions/recipe/diamond.json" from "63c646be50bb2431fc1ebc25c4473f9aecf764c9" to "b3dafc288c726803245b00bdbd8d204d3e401a70".
Changed file "definitions/recipe/diamond_axe.json" from "ab41d9be6720254faaf3075c3d3cdb81282a92d4" to "f9c33e2a6b5524d07192ab60a033486d62fba23e".
Changed file "definitions/recipe/diamond_block.json" from "1e12bba2504b6a84919c1e89291ea84c12bcaab9" to "1d74c377706859f7280bef28e82672250dba10a2".
Changed file "definitions/recipe/diamond_boots.json" from "302f0017d478d641fc6c343537b8bc498ce054fb" to "76c4cf62c96aba161fe97b03f5e4be7435f08ff5".
Changed file "definitions/recipe/diamond_chestplate.json" from "7b8bcf6be31e124da7095e761c3265590c66dec6" to "9531ef52c9eee41873d0949ab32b16704d772ae0".
Changed file "definitions/recipe/diamond_helmet.json" from "38b996224afcf81e5033a9ee41b8a94819a85dc6" to "a8f5f2a4bc5f55647058938be0c24fccf638a9e1".
Changed file "definitions/recipe/diamond_hoe.json" from "773a82f9243d93eba1b7f281cbc8a6ce74437a26" to "b2577c4c9f8bee0c77a013e5bd775b9e8a5a08c9".
Changed file "definitions/recipe/diamond_leggings.json" from "0dd811dcda268b63e93cccd0a06f095d3dd32132" to "17f2b54601fdb3d88dfa43672e6690b3e4c77c8b".
Changed file "definitions/recipe/diamond_pickaxe.json" from "2d594f3600ec36a2c01930a23faf3d7f448d5728" to "7513f9ada0aa73e91313c5f0e28bb23c965e8743".
Changed file "definitions/recipe/diamond_shovel.json" from "372eb6b67bdeabd2e4d77fc55b8946143545f1b9" to "72e6866a73929a9de7bb3a73b59a4684621f0f70".
Changed file "definitions/recipe/diamond_sword.json" from "3a33cf4f086fa6c04373857fa3c61a52076d1b56" to "7bfd819bd970b639f8197cd76ff66c31a4c23ec0".
Changed file "definitions/recipe/diorite.json" from "f6ae0552b8d8425e17dc2d4a8c38554e068c2cda" to "b81bf059382fbcb9552552637a35784410eb2fb1".
Changed file "definitions/recipe/diorite_stairs.json" from "b31bfa1ae14beecdc91eefe316b0051542e252bf" to "53536aaf36a0f12383d351b05574f6f3b365ad7f".
Changed file "definitions/recipe/diorite_wall.json" from "b8e4d5e095fa5960e3fa2159eda4f2b8c2b1b511" to "e8ef107cfa4c9cd72fdc01510749db91dd4148aa".
Changed file "definitions/recipe/dispenser.json" from "9effde0b6de0453b3ff0fc2565d3c0bd17e44199" to "d1cc341af1f03a905f28ed99548fa4516d4415a4".
Changed file "definitions/recipe/dried_kelp.json" from "df09a8c1af69a3dce335eab353cefcca064d2d32" to "7d10d634c57a2ca7836b42077ad3708e4541fa31".
Changed file "definitions/recipe/dried_kelp_block.json" from "84e1b37bb33bdb04cc1e818a3e652e6704f7546a" to "179db04bb845ebf06e7e5a9b718e09d3068a933c".
Changed file "definitions/recipe/dropper.json" from "cee88e52f904f018750c6a29bd6c934e2110fe64" to "cdd57dcc59f05b16dc3b194efa4200efdfcc30c1".
Changed file "definitions/recipe/emerald.json" from "c06850d22df42104f4c30e80a028c23b4467b948" to "57793ce36d9ed31b29f8c00e119b3bb70c9491d0".
Changed file "definitions/recipe/emerald_block.json" from "982413bd59e4962c9119f03776f387dedb399f9c" to "dc2c626bd1d8f3462efd2b913e0d9c7125941c93".
Changed file "definitions/recipe/empty_map_to_enhanced.json" from "97f2fe10d812acd44b5d09c44ad7803201eaecea" to "79f536036bb1478a15806b8181eb000973945dcc".
Changed file "definitions/recipe/enchanting_table.json" from "c29be43a6dd337d6e52b910360022b34fe961f12" to "e1a43954395375cd16d17471e0a20f71241097d3".
Changed file "definitions/recipe/end_brick_stairs.json" from "3d95b0c70ef0615100ea71db0d46c9a3d105b05b" to "faac6031465a1db510f60512ad5aba435fb5a807".
Changed file "definitions/recipe/end_brick_wall.json" from "6935f7935c9a740bfd670ef2743b84a17471b63f" to "dae949327f5b07ef5aec56e3a77c8de8f8fb888c".
Changed file "definitions/recipe/end_bricks.json" from "428c3b2da32d13b34bde688464016bf0fd670ef8" to "65a456d028ab55cc783cf01674a48c01d9f92994".
Changed file "definitions/recipe/end_crystal.json" from "176b2a7a7dc2cfb919e97adf4cc664aa278cb55a" to "ad25527c297cd58c68eca59851893af51710b65c".
Changed file "definitions/recipe/end_rod.json" from "6da78fd39831b81816ff408a8207692fe080f874" to "ee10741d90388b53e9f34d0520ec6a9ad58499bb".
Changed file "definitions/recipe/ender_chest.json" from "63720abc2318c7b4371fe5e2a8ff3d2ec0e0997e" to "a66e847591517a84455206a839205d58522d7bee".
Changed file "definitions/recipe/ender_eye.json" from "8e0beeeafa539aebf8e0fbbb615834f009173c37" to "cde420b7c19ffe9d999985fae86b517a926cd87c".
Changed file "definitions/recipe/fence.json" from "c2646d1a555169432f7f8a9da45309b9243db726" to "796ce51297605a8862e71e8dc64085d1d6e4761f".
Changed file "definitions/recipe/fence_gate.json" from "eab1e22de6e95c3a490e4e7317943586322a4212" to "ce983f3d975b02f90a153c2aeb88eaa4e4769e33".
Changed file "definitions/recipe/fermented_spider_eye.json" from "857ab11a5aab51e892966d607d28dccf0778b353" to "8fa1b7d9a35f55f4bdfea3435fa30c6009cf2977".
Changed file "definitions/recipe/fishing_rod.json" from "72bcaef9f645c7f41ffc04b1b30016a2343a1ce5" to "3fb9efe70fd9d596cc12a2c45572555cf3505426".
Changed file "definitions/recipe/fletching_table.json" from "5d429da5bfd7fa11512c1cfbb41cac5cd029d3ab" to "27c939eb290cbce91e584c385342d192418aa5df".
Changed file "definitions/recipe/flint_and_steel.json" from "c48ec39c10e620bd39e1a87b659ec6cc4b12154d" to "c85ec89d18cbaa2d789cf7d3356a732639fe0f5f".
Changed file "definitions/recipe/flower_pot.json" from "e91a59bcef018a5e2526e5159ceccc8333748930" to "da112a85e59fb9b282ba3fc2b5c2cf98d286150c".
Changed file "definitions/recipe/furnace.json" from "7100a5ceef401adf2af40d55c35ff0592d82faa5" to "87ba2e115b3967016e25cda573854179081920b9".
Changed file "definitions/recipe/furnace_beef.json" from "94b822c998a8d93043a1a2d8442dba5880fb7e36" to "f1c1f6b2dd26cd75d8edce1c72856ac131764cf8".
Changed file "definitions/recipe/furnace_cactus.json" from "f813341c620dea027ac30d876bd03c8d91058343" to "305426987ece9a2f772803c0eda47dfff13770cd".
Changed file "definitions/recipe/furnace_chainmail_boots.json" from "9bd953b9cd26e019fdb62e7d7e7e0f4cd1a02a58" to "d890a310a02a65d8d073bde956b465f5ed805f12".
Changed file "definitions/recipe/furnace_chainmail_chestplate.json" from "af0c06c02e2aedc836958c316db765dbe6ca000b" to "a397828b4145637d01b8a3ee40fa30b29dc22fc5".
Changed file "definitions/recipe/furnace_chainmail_helmet.json" from "fbfdc39ca1dcf3b5583d10d7bafe8351944b53c5" to "2730884ce1edc6a577a434d2f16c76988cc43836".
Changed file "definitions/recipe/furnace_chainmail_leggings.json" from "78be1f149c0c32c621945f9f39201d19da74d38c" to "93e60f21f3837ec3ece483ad2415858523a1e287".
Changed file "definitions/recipe/furnace_chicken.json" from "60a1e39f74e99f86ca92bcf06903a40715ec84c1" to "58a1c24131fa89da5a5e70773aed7fc06c638ab3".
Changed file "definitions/recipe/furnace_chorus_fruit.json" from "fbfbfd500a3a93acbe7966f03eef6b7a1cc65868" to "56e03aeb8b64367345b0bd9aed65857ac14f40e9".
Changed file "definitions/recipe/furnace_clay.json" from "4bf89bc2eb1fc3f3c17c26ebc4724b7f77522a09" to "64413ec9a6b61df652bcd95420c2f6b1e7358c8c".
Changed file "definitions/recipe/furnace_clay_ball.json" from "b85637dbb1d81bece31d74d33e27827eccaf2f96" to "7016b78760d93b5d91de2387342397f313816cbc".
Changed file "definitions/recipe/furnace_coal_ore.json" from "14b727e465e30ce661217b1b2fe0416dfce094ca" to "656971da2fc55aa7fe8a79f0223b331ae13e7d05".
Changed file "definitions/recipe/furnace_cobblestone.json" from "f331d6d4a7ba8172e0ab5064d2077acd745e062e" to "df9cefd44cc6262e0aa95df3244d0d5f11ec259b".
Changed file "definitions/recipe/furnace_diamond_ore.json" from "e7c7529747f1444c3b2e67b27d24122294ccf9f9" to "4dc6d81110a5ecfebd28e2d5e00e129824f995b2".
Changed file "definitions/recipe/furnace_emerald_ore.json" from "1fad26d9c6fb1024febac830b7012259cede4632" to "a5a7b3c9bbaecc8c2a22a470269790648d7ab515".
Changed file "definitions/recipe/furnace_fish.json" from "c8bd304500a1a74a842d2f31e3d9624d3b35a178" to "54dc66756093d2d79da656b506174faf9e12e093".
Changed file "definitions/recipe/furnace_gold_ore.json" from "2cda809e8c2326b506cb60b4b7f488192e4a5e9b" to "366ef632846241732fc63890131032abc6cf4725".
Changed file "definitions/recipe/furnace_golden_axe.json" from "c2c15fb879c338f5e1aa6f660f999e66dad419dd" to "dcd72aec907bbcfcfedb5c59e586a7fb5e89b82a".
Changed file "definitions/recipe/furnace_golden_boots.json" from "bce8abe7cf00eab517c3045542148f20ba8a0397" to "e4889dc60933ac5a72f62df790a3ca63bbfb6050".
Changed file "definitions/recipe/furnace_golden_chestplate.json" from "301dac19022c0aeeeb8de15d8abdee5a64ce8839" to "a1447dc4cde26c59822e159a8dd01345a22d67ac".
Changed file "definitions/recipe/furnace_golden_helmet.json" from "f7b11a6946746196822c8ea722105909ce1314f7" to "431fd042d6d1912990b4c07f03d5560958562b60".
Changed file "definitions/recipe/furnace_golden_hoe.json" from "4377ad89bdb1ea352b1ed50ba1312434861cb142" to "74b0d559aef39cd4c92dc897b8173e4c0cb4998a".
Changed file "definitions/recipe/furnace_golden_leggings.json" from "cd64402e1dffeedc03e4c9e6848bb6793bc1a874" to "16784109496e25073dc5857fb9def1fb6a260d0f".
Changed file "definitions/recipe/furnace_golden_pickaxe.json" from "1cc5b5f1d1e8c6fc5fea632cf2b4a8241e5aeac8" to "6d123ab4bc7e80bbec3779a9a978b87db15d327b".
Changed file "definitions/recipe/furnace_golden_shovel.json" from "0e689b2f2ed416ed185340e55cd5b4e4d4386ef2" to "e18215d25005d350ada0665ffc3f58d550e8710f".
Changed file "definitions/recipe/furnace_golden_sword.json" from "3b2c1e59da33920b0b5bef7fff61352c4117966d" to "73733e383b7ca0814f8a10bff8a4ca6f1851d196".
Changed file "definitions/recipe/furnace_horse_armor_gold.json" from "ed3f0efafac50ff2446348351ae23bedf78e4df0" to "ff93dec5ed719dac682ea22b9b654ae7737e874a".
Changed file "definitions/recipe/furnace_horse_armor_iron.json" from "c9023c0d35971aa65d3d6862cedc85198291a797" to "a0681b918ef2f91bd4e0cacb852f1d7b4523d47e".
Changed file "definitions/recipe/furnace_iron_axe.json" from "851e1936fb3341a0b8cdec23ee46775e6ff7c7c3" to "685a1e643e454c5c7f23be890b00b5faf1f02fe5".
Changed file "definitions/recipe/furnace_iron_boots.json" from "ce27f2300c9ae8b875a1ecf8e7272cbcb28388dc" to "479981243e5a31a4f811b60fb7f9c0796ab6421a".
Changed file "definitions/recipe/furnace_iron_chestplate.json" from "714be3f921f1ce3305ab3612dbb9899d2ecbaa84" to "df1a3ddea9b32bdbdb03cc6e13c6fc759afd78c5".
Changed file "definitions/recipe/furnace_iron_helmet.json" from "30aaf3917b71cd645434d6bc13d693e20daad2d6" to "d198485560ec2446e2f906b62def70e054f20145".
Changed file "definitions/recipe/furnace_iron_hoe.json" from "475f873f1ee811f672d7cc2351f8b4bfb87a7f41" to "ae398333a8a935d28721bf9eaaa7f6bfb0e1eba3".
Changed file "definitions/recipe/furnace_iron_leggings.json" from "fc10933c56892615061bc09847b100e201701f2e" to "170a4c742f8aee9292ea0c19854d19efbbf5166c".
Changed file "definitions/recipe/furnace_iron_ore.json" from "1c8d522028a343aab0895a4ec7c6adabd2471266" to "76a3a931568c3f777d1bb6d847607a2ec5cb8225".
Changed file "definitions/recipe/furnace_iron_pickaxe.json" from "e1d5dd3941bc57b50c59b2debb1d8aa91d3d68cd" to "1625268aa27ad94b2de0fb94b1ff7a7510059c09".
Changed file "definitions/recipe/furnace_iron_shovel.json" from "e35ad590be9b4d6e38eb7ba5b63a65ecacf23ed7" to "3933fd9656b08b359623e93b23ede34e75864ec3".
Changed file "definitions/recipe/furnace_iron_sword.json" from "ecaca6f1e8a79a27a430734b48d6151657aabd2f" to "978e9ab52114e5f0499c97793e2149d8266fdfc0".
Changed file "definitions/recipe/furnace_kelp.json" from "eebc1439b4d1392fa14f12d4bef8c395b9dead36" to "bbf518d649c95206d202fed9dc19870e93e13881".
Changed file "definitions/recipe/furnace_lapis_ore.json" from "c96e9e88d68ef280990cb9b30d343aa37ce7eb50" to "76630dd705ae1584b8c955a5047b3f4f859b8866".
Changed file "definitions/recipe/furnace_log2_acacia.json" from "e5e3560ad349b83917e9a63b92692aef7ab2423d" to "5d157d84fec0aad6a6f391461159e702ad90210b".
Changed file "definitions/recipe/furnace_log2_dark_oak.json" from "7a978decd68fb15a1c2aa9a4da7020485841c11d" to "70ecdaf0c93763680b07081b62c506e6d13ecab1".
Changed file "definitions/recipe/furnace_log_birch.json" from "2faaa6d744a8ab31a1306d5f1f48a4d7f74c41f7" to "9d2891b5a2831621f9f524abd09325e1259883b0".
Changed file "definitions/recipe/furnace_log_jungle.json" from "1a8bd55b84c25e45d11d698922fe23a39b607ee5" to "ed6580ac4d99ec96b9b96ecffd09784b18d316d8".
Changed file "definitions/recipe/furnace_log_oak.json" from "36c161b41cf98a8d982a7fbba4c15468eb384862" to "75d42d0983d705de035a035a8c4b14fa8732f163".
Changed file "definitions/recipe/furnace_log_spruce.json" from "7b2500e6d00bc499c92506886b8e9e7a902f93f0" to "5f8e69d7136264b4d16a1c8f2e891d182abdfb58".
Changed file "definitions/recipe/furnace_mutton_raw.json" from "a5c4a7cc2be08b228997ead1a008ef4ac1206d23" to "44ced79374680ac7637567b5366dbff94fcf975e".
Changed file "definitions/recipe/furnace_netherrack.json" from "98afd509b2735ec161e1ff02aa0bc5787832475c" to "a582bba8c3f8b12b39f2fb8731e7541ba77f8f64".
Changed file "definitions/recipe/furnace_porkchop.json" from "3f7992b821f8b84489558cebe87f674e19f62a9d" to "b5409b7d34661355bddd4f179a0784295dbb8c28".
Changed file "definitions/recipe/furnace_potato.json" from "7c30943bafcbfbbdb77268f943303846166312c5" to "17997e50d83da6e47b8a6ee834c85b8d920a2880".
Changed file "definitions/recipe/furnace_quartz_block.json" from "3137df5f2851e223d106a142ebdb2641872cfaee" to "04e2bb62edf7a815d3cbc374c9602f7464b1444c".
Changed file "definitions/recipe/furnace_quartz_ore.json" from "b4ffb2027bead131bba1c4b0fd1dbb1fb8592b24" to "edbe3edd04ee941d2f9e6b35909346ce41d22ef1".
Changed file "definitions/recipe/furnace_rabbit.json" from "6bce7916b575463e42de3a69b7872c369d0231d8" to "ca072804a2a887c3027bbd17b64426e550375fa7".
Changed file "definitions/recipe/furnace_red_sandstone.json" from "2dd47cc380b846181eb99f13f1e288cd3e6d6931" to "49d83f006887b431cea1ebcc7d460d17292bf1dd".
Changed file "definitions/recipe/furnace_redstone_ore.json" from "e8cfd8124283fe8fbec0d50011f33e418a14bd29" to "2c08e7f83de90473c8fe57f28a439100073d9837".
Changed file "definitions/recipe/furnace_salmon.json" from "d28320c2d2381654798ae36d9d153611c52011b6" to "73af098691f3bcf8ae7ffbcf5c352ed8b236d190".
