Difference of "all_files" between "1.11.3" and "1.11.4".
Changed file "behavior_packs/vanilla/trading/economy_trades/leather_worker_trades.json" from "6e098f3d6c919176004ad8eff31fbbbc27733ce5" to "05c3179d3ae8df1fd38565f75769c19becd1cf78".
Changed file "behavior_packs/vanilla/trading/economy_trades/librarian_trades.json" from "eb4ca2fe21cdb25a673d499c7c3abbc962ed5061" to "d356e42085307481fc813194f2e917ed85ba1b2f".
Changed file "behavior_packs/vanilla/trading/economy_trades/shepherd_trades.json" from "98874b5601d8bf7424d36cfad5e37a3389775cce" to "2e5f92569c414d6cb4305c90280574e454334384".
Changed file "behavior_packs/vanilla/trading/economy_trades/stone_mason_trades.json" from "8ba15b4aafc17e2319619abd9c48cf5bbf56d17f" to "212a2abb7feb05308a163e66f4f1bb867688ca47".
Changed file "behavior_packs/vanilla/trading/economy_trades/tool_smith_trades.json" from "e647d44f71634d95cbf48042423471bf3a772de4" to "03ed4eae0a7f5ef9ecedc1e2a470d49ecb0fdf3f".
Changed file "behavior_packs/vanilla/trading/economy_trades/wandering_trader_trades.json" from "44d9960cdd5bd5bb6e9925a0480cb6675e22bc7d" to "b91e94d7b02d610928406cdc8fc578afcbaf898d".
Changed file "behavior_packs/vanilla/trading/economy_trades/weapon_smith_trades.json" from "2e948c57fa83bf2652ab717c7685ef2b54936369" to "05d82aa1af4d05f971580f06c4cad041d8e31fd0".
Changed file "behavior_packs/vanilla/trading/farmer_trades.json" from "4ae1f6ff7c3ce841d1814916503ccc90f2a8de97" to "ed05da9692c6b3959bd53778952452d1306cb46a".
Changed file "behavior_packs/vanilla/trading/fisherman_trades.json" from "328f492df3b214675c97f1197ff4054a01f8e69a" to "c6c0da4baca069f1e66a6ba99abe1eed44da75fa".
Changed file "behavior_packs/vanilla/trading/fletcher_trades.json" from "88d9c4279de718bde99b2d771a40547e248fc975" to "302dd299a16fc3f86a85354493698465363fc931".
Changed file "behavior_packs/vanilla/trading/leather_worker_trades.json" from "55fd12edee362d0dffb3580a5ebe8e83958460ee" to "0711f60fa9b4f6e905ecff790c86cc733060f8b5".
Changed file "behavior_packs/vanilla/trading/librarian_trades.json" from "973cec9fed9733bb54b634175aff1e5820e17ffc" to "d58854d913022c218213e773fc5dd66c4693697d".
Changed file "behavior_packs/vanilla/trading/shepherd_trades.json" from "2026b60eaf1932f3294d0f66efc804681b332beb" to "313baaca6cc5c816327b0166442dc64b5fe742d9".
Changed file "behavior_packs/vanilla/trading/stone_mason_trades.json" from "a302f84e292ad78c60d5eb34a856ba8978459c5f" to "7d5e01a449491efaf253dba41652a804dee5bd82".
Changed file "behavior_packs/vanilla/trading/tool_smith_trades.json" from "529bf3fec10bfa91822f3eb8041e832e2451529a" to "d32901baa82a4d6f7f8f8ef439c9a7b16f304e5a".
Changed file "behavior_packs/vanilla/trading/weapon_smith_trades.json" from "9387051bcb598a18bf0e5fda3126bbb4ed4e93ca" to "b70379b0ce35822024755477381fa4e86478a59c".
Added file "behavior_packs/vanilla_experimental/contents.json": "2b9ed224ccd1be7d1ca9ac4f697b8bd67170af6c".
Changed file "behavior_packs/vanilla_experimental/manifest.json" from "0dbadc86f7b5b0f126e3f8eaa705199b536738bb" to "32b69bccb9758e90b9cbcf15ce4a7d96b2cc849b".
Changed file "def_action_test.json" from "2f52f5398c74d8741c5ce48c08d924d808a5d4b8" to "4d27f2f50b77b3fdaec9c704210be7e09b15469a".
Changed file "definitions/attachables/bow.json" from "18593e8119f7bd8e2153a37d0f2bb81174164687" to "b9f97b2bcc14be3f1c6355890dcb687980bf8864".
Changed file "definitions/attachables/chainmail_boots.json" from "e2a9dfd9098727897b5d89757dbc5a9f57bf6a6b" to "b90ed794cd8566145b887c1e995e36d44f33d25a".
Changed file "definitions/attachables/chainmail_chestplate.json" from "0cfcdb3b138962ba0feca89adf97600b2faaa3cb" to "e0b06fd66902484d13e5f2b5dc242a261161a805".
Changed file "definitions/attachables/chainmail_helmet.json" from "dffa777609be00a8fee73d5aa94499eba16e583d" to "18be68c10efbe690326e7322edc4fb69f582a4be".
Changed file "definitions/attachables/chainmail_leggings.json" from "ac14eeeabc9d7194d9c3886746585185efa47296" to "a10c826b2f4ede6c93115eeade83db15b19f2a30".
Changed file "definitions/attachables/diamond_boots.json" from "14cf4235ca6739a8b05a73f0ca685e115c123529" to "f6886864e8c5f52ff99684b7afb18369ee175a2f".
Changed file "definitions/attachables/diamond_chestplate.json" from "290a2ffb6a9be12309056a9398053e740d3f2baa" to "48dc65292d852f40e821fdb5a093f684819d0644".
Changed file "definitions/attachables/diamond_helmet.json" from "9a6ed4eb24f513bb29b2cb765f7d8dbaa30f8768" to "5548d19aa3c2a73a2571e13e8fc3552db206aebd".
Changed file "definitions/attachables/diamond_leggings.json" from "0a10981fe72dd9b7ec0c8cdcff8efe8244d25eda" to "794b62663dfe9ea3875a3939b75fbe811668c442".
Changed file "definitions/attachables/golden_boots.json" from "19d58533955b7adeda8445b4fc3bf4ffcf10585b" to "069e53060039ef04339a71bd92278146948962b7".
Changed file "definitions/attachables/golden_chestplate.json" from "958ec09f8c87c6a5a6ab6d186ca0b11e448cf984" to "4efdc2de0e153282ad19f2bc86fbc4922db6178e".
Changed file "definitions/attachables/golden_helmet.json" from "f26a8d871990523fa495a34d27c67e9e3e4f7561" to "3618b5133b0bd455d85afd87bda6bdfb6596cec0".
Changed file "definitions/attachables/golden_leggings.json" from "5cb593374fed83e01dd27b7b9b77183048b7aabd" to "18a47689d1855b300ac11d5724b9c35c7d6c07bd".
Changed file "definitions/attachables/iron_boots.json" from "0a98f3082b2782c3be215b3e5bdae9c56b4449e2" to "8bf960af726d8b346c8004bdc80c43b31baf6d4f".
Changed file "definitions/attachables/iron_chestplate.json" from "2ca581874fe9cf7aaa5d42e2fe11f4fe24c1ab28" to "aa2a1f63043b591145741e46047a8767d578f471".
Changed file "definitions/attachables/iron_helmet.json" from "df9e444b6476cdb084dd4edcb19cc291577dcf67" to "e142bd158c26c6d964aaeb650585044dbab1b9b7".
Changed file "definitions/attachables/iron_leggings.json" from "b35519ee0a32d8a63ab05357d3f1cef18e46b827" to "eb3859d4940acfb683611b85986ec8439c7bbbfd".
Changed file "definitions/attachables/leather_boots.json" from "10efe3f23656bd3c164a981a24393ec6c3a5f3dc" to "e1342f633cd1b28288f4d3e1b9205bc1d7dfb088".
Changed file "definitions/attachables/leather_chestplate.json" from "58e4a8255504ee6bf8f89e058ff0c34b390144d8" to "81ca9a847beb9ea7d4281b84ba582a32d886f49b".
Changed file "definitions/attachables/leather_helmet.json" from "20c0c1ab589f7035849358a0dd2db8c8d3efc3c8" to "efae6eb902d5c566aac68642b8b4670341df7c9d".
Changed file "definitions/attachables/leather_leggings.json" from "b18f9f368d88179fa27ef7a77c6177d45ee849d0" to "9b9669514c6ea4079f3300954771b4d5ef0b3c69".
Changed file "definitions/attachables/turtle_shell_helmet.json" from "e552de8c2e3888e8c4a70f69adf37a58edbe24c6" to "faf5a009661e0fd13e21a9f1bcf65e96a3b81ffc".
Added file "definitions/biomes/bamboo_jungle.json": "d39502d1bce4ff9d96bf6cddbec479306ab54b19".
Added file "definitions/biomes/bamboo_jungle_hills.json": "c7c817c6e67047c45f5a371142fe8e66cfffba30".
Added file "definitions/biomes/beach.json": "945f0365349898bc11bc6ab32cee8286aaa6b796".
Added file "definitions/biomes/birch_forest.json": "ebee8b39f07206d5379749090a83e9f52493523d".
Added file "definitions/biomes/birch_forest_hills.json": "09b3e89666d09ca54bbf98ad94c52963a3fcef7a".
Added file "definitions/biomes/birch_forest_hills_mutated.json": "4b7f663f986e79bee966d37db4f4822f2c9c6922".
Added file "definitions/biomes/birch_forest_mutated.json": "e7449445a68fcf43501c9394b7e8b07f5ab8a064".
Added file "definitions/biomes/cold_beach.json": "0844f1b228c29df6fad806061575ca63c9760828".
Added file "definitions/biomes/cold_ocean.json": "6619a3ef672a17c62ae416eb3a4353907ba46b2f".
Added file "definitions/biomes/cold_taiga.json": "081a54464279af9857da9dd2c426d4b388c2718a".
Added file "definitions/biomes/cold_taiga_hills.json": "8e1640f33da06403ae45865c873d98575c9dc6bd".
Added file "definitions/biomes/cold_taiga_mutated.json": "982cb90094dc0595169fef1deaaeacb034389788".
Added file "definitions/biomes/deep_cold_ocean.json": "c145f7ea0c792fb41159ae09a8b29e96244b5fab".
Added file "definitions/biomes/deep_frozen_ocean.json": "1b4a57169d1a813c63b145ef9c4bcd1e8ef6ad73".
Added file "definitions/biomes/deep_lukewarm_ocean.json": "5940aff5d6bda41bb4e491d0772df9506252f4ed".
Added file "definitions/biomes/deep_ocean.json": "56fa90f8396a183723144de1148698522d27d504".
Added file "definitions/biomes/deep_warm_ocean.json": "1db2d8d866f4829dffc3f6bdd22648fce195c697".
Added file "definitions/biomes/desert.json": "e070e503e81ab52bf42f6a27fda05ed54a89e275".
Added file "definitions/biomes/desert_hills.json": "c69a23fe229293fc34a732e8f2893516523a0a4c".
Added file "definitions/biomes/desert_mutated.json": "bc74c22098d7daaba3b589595e8c07383a8e89f0".
Added file "definitions/biomes/extreme_hills.json": "c5a419b7da22d53ebcd15ef57662399b27676c4b".
Added file "definitions/biomes/extreme_hills_edge.json": "0309a079e95f3dfe0dcceb5381d8b33c0f8c4545".
Added file "definitions/biomes/extreme_hills_mutated.json": "84fdbe691919900265a6c4569131c54985fc97b7".
Added file "definitions/biomes/extreme_hills_plus_trees.json": "dbf43b48f5ec866deb08b3399614454c14e644f3".
Added file "definitions/biomes/extreme_hills_plus_trees_mutated.json": "273d39433228c666ff6ebd2d9c6573932d02006e".
Added file "definitions/biomes/flower_forest.json": "388e5df122e5e7246e4648b9b65f394beebb9230".
Added file "definitions/biomes/forest.json": "391a35365cdec41b78af20c17d012dfe4bf2308b".
Added file "definitions/biomes/forest_hills.json": "76cd782a90d65355ecd336027a85971a84ebc408".
Added file "definitions/biomes/frozen_ocean.json": "bf3248665015f042767173bd66ed2b3c38255c5f".
Added file "definitions/biomes/frozen_river.json": "9a59d79978a34c2dd412f979dbf73e35de52fffd".
Added file "definitions/biomes/hell.json": "7cef360801fbdc64fb34b4bba5564e351c2c6432".
Added file "definitions/biomes/ice_mountains.json": "5ecb733e81d53eea220a5e1797fd655bc8f5559b".
Added file "definitions/biomes/ice_plains.json": "ecbc54bd9d0fa63dd95f6d9762a6906bd9ada620".
Added file "definitions/biomes/ice_plains_spikes.json": "efa3cf201f98cfa3b36cdb8075a9cd8b8921412a".
Added file "definitions/biomes/jungle.json": "ac382fcbb6b61393591e554517341f597bac56c7".
Added file "definitions/biomes/jungle_edge.json": "bfe089f2a17f832f15ffad871be857cdf0e9ec56".
Added file "definitions/biomes/jungle_edge_mutated.json": "62425d8beffa070a10e2b92212b6b801ce6c1a6a".
Added file "definitions/biomes/jungle_hills.json": "211747bfe8c6be337b168e54f7d047fbbd9ce520".
Added file "definitions/biomes/jungle_mutated.json": "0c777d0d4f4cefcd5c2e9d690766e68de1583d2a".
Added file "definitions/biomes/legacy_frozen_ocean.json": "5a86f2874371a6006b8869b69a99350c1c90610c".
Added file "definitions/biomes/lukewarm_ocean.json": "d64f1d46d3fce54b77bad602366121c056fe1df1".
Added file "definitions/biomes/mega_taiga.json": "b8ce8db0aa2a083b9656ef7e916f5a236e6580af".
Added file "definitions/biomes/mega_taiga_hills.json": "168a8d3ce91ede7433bc50dc032f095f9837f46a".
Added file "definitions/biomes/mesa.json": "a80d86b94a7f095f6bebdac199ec5fb644154b79".
Added file "definitions/biomes/mesa_bryce.json": "0d30f19342303d2fc8c28e7963df264b600e6590".
Added file "definitions/biomes/mesa_plateau.json": "bc6848350be43e0e8105c318f03c2b6017e88a60".
Added file "definitions/biomes/mesa_plateau_mutated.json": "8e3e78e1d6dfe417195691ee8280002248afbf59".
Added file "definitions/biomes/mesa_plateau_stone.json": "1c221a00e35caca6b1fadce88002cbcaa4d299d9".
Added file "definitions/biomes/mesa_plateau_stone_mutated.json": "97c7b5a2c58ba192114f526161bfdd93d8387a8b".
Added file "definitions/biomes/mushroom_island.json": "86bb4106cac29c9c4e94cc745dcabccba8ebe8f1".
Added file "definitions/biomes/mushroom_island_shore.json": "f0413e9ca19c0fb4c6bdf6932c95f5b1cb5bc986".
Added file "definitions/biomes/ocean.json": "89f233bef7f55b834122f02d620285fe72831d30".
Added file "definitions/biomes/plains.json": "2a2b530b3635baec3b3e18b08e664f8808e48c68".
Added file "definitions/biomes/redwood_taiga_hills_mutated.json": "d8a3f45f85537dda102dc810ddd296e4c4c7528f".
Added file "definitions/biomes/redwood_taiga_mutated.json": "fb3a83148651f382c71ed04c7b4f723953230b23".
Added file "definitions/biomes/river.json": "5085c2a7b7a6e12287385f57424cda6ea9178daf".
Added file "definitions/biomes/roofed_forest.json": "4fca6ee1afa88f6e1bf08d4b22f2a83cf5d3db89".
Added file "definitions/biomes/roofed_forest_mutated.json": "e062e442c8bea1f8b904274fd3c6f9fdc1171898".
Added file "definitions/biomes/savanna.json": "270794830002a301e7905fdd78ac51fcf6361334".
Added file "definitions/biomes/savanna_mutated.json": "0cee8b87c6f98bf2d82df08cfa02cb2b246c6b45".
Added file "definitions/biomes/savanna_plateau.json": "a19a32798583f34d24cb013776caf0682cdff4db".
Added file "definitions/biomes/savanna_plateau_mutated.json": "fea12c9f551e8a14ffda069c0a81318f9e446403".
Added file "definitions/biomes/stone_beach.json": "fcc32273a45cb5d4cc39f299ab870625c8623d25".
Added file "definitions/biomes/sunflower_plains.json": "c57870ed2aa8fd9f8366566930cce9122b2c7bec".
Added file "definitions/biomes/swampland.json": "6a250144a863ed040699d823a4e6fa7da47e2fd0".
Added file "definitions/biomes/swampland_mutated.json": "ed8e507385d462d9083b8e7666cfd0430ae50063".
Added file "definitions/biomes/taiga.json": "b7f011356e47b3722fa7504c533c772bd043be59".
Added file "definitions/biomes/taiga_hills.json": "eb70e56c99acd9c166cae35cfb96ffa844870188".
Added file "definitions/biomes/taiga_mutated.json": "dcce6afe307373b2801393523ed3a347eee7d4f5".
Added file "definitions/biomes/the_end.json": "6d94814cca60bd6f10031074e1966316ae379fd4".
Added file "definitions/biomes/warm_ocean.json": "9dad7c5847c968b5c4e1b1f82dfac72e7436dbb0".
Removed file "definitions/recipe/acacia_boat.json": "58ea9b0d6212df180c3e9a36f48894a21f18d67f".
Removed file "definitions/recipe/acacia_door.json": "9684c94243ed1d7217657d3a8bbb1aba2a940376".
Removed file "definitions/recipe/acacia_fence.json": "e93c2b38b07b8157ade4f1967b6b19f92b3612fc".
Removed file "definitions/recipe/acacia_fence_gate.json": "f8124e0c36c4806d21e11dd9c4a0747cd2a30b8c".
Removed file "definitions/recipe/acacia_planks.json": "055705450f81c18039e36fcf5eeb7998f2ee539b".
Removed file "definitions/recipe/acacia_planks_from_stripped.json": "106857c4444224beb30188ba887f6bce74a4d6ef".
Removed file "definitions/recipe/acacia_planks_from_stripped_wood.json": "f75823406beda07371eb8f70da9d08782d5b9b6d".
Removed file "definitions/recipe/acacia_planks_from_wood.json": "33f4bf25fa032a97a54989586b420b4c1c513dda".
Removed file "definitions/recipe/acacia_stairs.json": "015470effe77faedbdef7a4947a0f563f5267c23".
Removed file "definitions/recipe/acacia_wood.json": "e0bcb7d8d3181c70b97075cfda492c04af0d7bf0".
Removed file "definitions/recipe/acacia_wood_stripped.json": "99ce3fc28fe2b12a8f7bb2d611b8d9395635a140".
Removed file "definitions/recipe/acacia_wooden_slab.json": "032c7f51b86c6cdead5ebdc32da6f4d195703af9".
Removed file "definitions/recipe/activator_rail.json": "871ccda27f2532d33d71a61193c8cc167f0253ca".
Removed file "definitions/recipe/andesite.json": "efea06724e6dc0b36fcd7cc1634162ec28b1bda5".
Removed file "definitions/recipe/andesite_stairs.json": "bf4230a80955c13a76ddd80167784fd278c1a4db".
Removed file "definitions/recipe/andesite_wall.json": "fd1115f8d4f2c864794a9b0e53dac22588d3420b".
Removed file "definitions/recipe/anvil.json": "e373303d270878174337ce3ee602a562027c9f03".
Removed file "definitions/recipe/armor_stand.json": "bc760321f6991c0db17c65cc71f53d5eb3e5b154".
Removed file "definitions/recipe/arrow.json": "16015cc1af438c7c5ba25e6381edc90c108e6c92".
Removed file "definitions/recipe/banner_pattern_bricks.json": "989dd3f1a1f07b37ecb10e2e3b726fa94b448a76".
Removed file "definitions/recipe/banner_pattern_creeper.json": "488f12b1462fee2d0147642b96c7f8aa856dae18".
Removed file "definitions/recipe/banner_pattern_flower.json": "9f1ddcee3cd219c4bac8f8064c01b349beec4f4f".
Removed file "definitions/recipe/banner_pattern_skull.json": "b2a64e3e635efac3248784db2b7c23a09cc10a92".
Removed file "definitions/recipe/banner_pattern_thing.json": "b13704b8939237fb0f9d70ee053184bf696a395e".
Removed file "definitions/recipe/banner_pattern_vines.json": "dbbec9c9d83ea6374f93bee374735fcf4034fa58".
Removed file "definitions/recipe/barrel.json": "442abe125fda905a3e4a63e8bb9a01c583fc98a5".
Removed file "definitions/recipe/basic_map_to_enhanced.json": "e99a768c12b0cdb099257d0b60330cf2a4d22e0b".
Removed file "definitions/recipe/beacon.json": "f88f7126ef14117b3cafecdb30290f7c1cd338fb".
Removed file "definitions/recipe/beetroot_soup.json": "20733ef68d7952432490080b300e7c9ff8433f49".
Removed file "definitions/recipe/birch_boat.json": "efbeb1ba9d88b63612697ee7da3837b7d3425098".
Removed file "definitions/recipe/birch_door.json": "17b5160ef658a9e0ed91601aa92ec30c881f3ddd".
Removed file "definitions/recipe/birch_fence.json": "db1630ba2a8494ea041879211a16d13005ca4e4e".
Removed file "definitions/recipe/birch_fence_gate.json": "d4724ff042296c93f6b5faaf810e8dc0a4dab4ae".
Removed file "definitions/recipe/birch_planks.json": "6641e04bd5c6d6ac742c405b1d041fe34d5d6007".
Removed file "definitions/recipe/birch_planks_from_stripped.json": "44152a97039bd9a3a46f3286cbb42005e6d96fc4".
Removed file "definitions/recipe/birch_planks_from_stripped_wood.json": "704c352e8a7ef128fe4efd47e1182ab835abafe3".
Removed file "definitions/recipe/birch_planks_from_wood.json": "415c618a6752b5682a067bcc68c9e45a5e748131".
Removed file "definitions/recipe/birch_stairs.json": "8713ba578282d1381d6d8c8aabb4b76df265c5d7".
Removed file "definitions/recipe/birch_wood.json": "abacdb809c6628422df5797e968a9001528da772".
Removed file "definitions/recipe/birch_wood_stripped.json": "40be70ca1e75013d89b7af11eae56ac6b62f0d95".
Removed file "definitions/recipe/birch_wooden_slab.json": "69d5eb31aab0ab49f5986acf7e2183c9126b7d7e".
Removed file "definitions/recipe/black_banner.json": "003ff67f9b5bf042d89d62b4a44a00cbdd33cf4b".
Removed file "definitions/recipe/black_carpet.json": "8ea27560419c32c6ee6b6e330a401ae4fd40951d".
Removed file "definitions/recipe/black_carpet_from_white.json": "5151c28e7e062a82379bc4d6b75214c59e186348".
Removed file "definitions/recipe/black_concrete_powder.json": "dba67fd0105225cfc309aff0ee2c7d63d5572c5f".
Removed file "definitions/recipe/black_concrete_powder_from_ink_sac.json": "2b2752f654245af61f0d965d36ff1158e2029580".
Removed file "definitions/recipe/black_dye_from_ink_sac.json": "05696d5f0e67c3f06dd07171c9cb7ebb64c68a6d".
Removed file "definitions/recipe/black_stained_glass.json": "16b889321376683b5369335f644e01d76c54fddb".
Removed file "definitions/recipe/black_stained_glass_from_ink_sac.json": "9774881ed5ad46a7a71538484d680607563196e0".
Removed file "definitions/recipe/black_stained_glass_pane.json": "30e0dd57b2c70a0263794e930adb2a7e69afd84a".
Removed file "definitions/recipe/black_stained_glass_pane_from_pane.json": "70d8f4ed9622e92faa4aa0ad621a0ff792f8eb04".
Removed file "definitions/recipe/black_stained_hardened_clay.json": "a1a1ca6a8e78d948a241f26fd2f85211187c0046".
Removed file "definitions/recipe/black_stained_hardened_clay_from_ink_sac.json": "0381a588a583d73948f99a1ad5246a9db2a9adef".
Removed file "definitions/recipe/blast_furnace.json": "51a1c3abcd49b1f8659e15e0c288565bfaddab62".
Removed file "definitions/recipe/blaze_powder.json": "86453f7bf3019e89d6bfa60ba8947bb1b5983663".
Removed file "definitions/recipe/blue_banner.json": "09ba4a3c4db5927e7c3c66e27342000fbe6efa80".
Removed file "definitions/recipe/blue_carpet.json": "843df81584a91fdbf33a22479a8cd88626c61297".
Removed file "definitions/recipe/blue_carpet_from_white.json": "315e8002f3327f6da998f2bc3b81e174d7c84206".
Removed file "definitions/recipe/blue_concrete_powder.json": "d452d4c349ced74fca242ab39449a82b378c7778".
Removed file "definitions/recipe/blue_concrete_powder_from_lapis_lazuli.json": "497f995bab318f8b097b6d7b426d84e0f8378ba1".
Removed file "definitions/recipe/blue_dye_from_cornflower.json": "56824e5753f06dcbfd15d6899978aa69b3ca6843".
