Difference of "all_files" between "1.4.3" and "1.4.4".
Changed file "definitions/recipe/iron_pickaxe.json" from "f61b4ea0dca5b903445471cf35ebedcac56a998b" to "5d59d862bd08b24da5876b854752871e18cfa148".
Changed file "definitions/recipe/iron_shovel.json" from "7dad76bd5a8eb1a89f6d72c686339b094b158347" to "03563746731df0815dd498321107efb685505b65".
Changed file "definitions/recipe/iron_sword.json" from "ae26cac8f8c72937a852c3aa990806a32d78212e" to "0422927dbbc14aed7f8883faacdd9a6d6a607a1d".
Changed file "definitions/recipe/iron_trapdoor.json" from "9f321e6a9bfe56b499b021b7177134b261e6aaca" to "6bdb4a536cc0b8d563418bb63f88534f77809317".
Changed file "definitions/recipe/item_frame.json" from "53ec3c8733679c3997a3609fa62e732ad494686b" to "80062089c9ef663acb047259c6af8333e653e197".
Changed file "definitions/recipe/jungle_boat.json" from "039b661755ca9385a791c4da7261f517895fd6c1" to "3f2b6ba97af3e4f42571f6b01ac5c27fd7337c28".
Changed file "definitions/recipe/jungle_door.json" from "292827afb2397101713a79c0f0849f1c8b189e0a" to "a2b07f0e8e0940388535ba19624879f7c60c0e5d".
Changed file "definitions/recipe/jungle_fence.json" from "d3d4ce735f025a30862fa75575c40afd728e938d" to "28be218b52277db03f64ff0638ba8f2e34f9b755".
Changed file "definitions/recipe/jungle_fence_gate.json" from "490f092e37bfa43923466dbcf42d81f3218051af" to "9e207d89bd27289fc6034427a2c6edbe3888d71e".
Changed file "definitions/recipe/jungle_planks.json" from "1d6f38e1f44fffb6a2a98d70e376355fd16f10af" to "1649410f550e43e574f0596af39b63701ce65c91".
Changed file "definitions/recipe/jungle_planks_from_stripped.json" from "a3918e0b872c4b258f868eee0a1aa10010a60660" to "6f68f57b4f28fe353ba18a13440dcbb6aee68bac".
Changed file "definitions/recipe/jungle_stairs.json" from "76b92b3579657f3cc5e97cf387e478e476b2bc3c" to "547cd09473abf51e33361d6b605389543f423fea".
Changed file "definitions/recipe/jungle_wooden_slab.json" from "cadc98bdc656fa1dbfd236469481a9de8b36a908" to "4a4c503d9ad9a36a1340f2afceeaa06b88d7942a".
Changed file "definitions/recipe/ladder.json" from "c397d79a22bb002d2422ccd843294938acfa1421" to "0f4035fb5a8da95d9fd33ec760f3298cabe6a7ec".
Changed file "definitions/recipe/lapis_block.json" from "097801774ad273f7002bf69e52b89adc12817dfb" to "f30666301fe60c36bfd2212f5128cc8b5f9632d8".
Changed file "definitions/recipe/lapis_lazuli.json" from "8363deb551f4655e4bd3387419458cafe77e6457" to "efc051dbcacc6da0a828205a89e1aecf92c2de50".
Changed file "definitions/recipe/lead.json" from "0089928d63dea3ba52c9408c3bd2fb656b0fb3d2" to "bdca822c1fbce1a3c92ed1f3ec1662f274fd7547".
Changed file "definitions/recipe/leather.json" from "938a17832fe3ebea0e3b37a2349bb6d169fdeff3" to "9129df840e2d9a387348e8769a1a6b973321e4d3".
Changed file "definitions/recipe/leather_boots.json" from "68f3d4b2968f505d1d6de07219cb3088ef2e3b96" to "46ff10c65ff3a9bd1adb09c584074b7f75e35513".
Changed file "definitions/recipe/leather_chestplate.json" from "2e23f017386b33fdf3ab6e4c21fa5e32aa6feb9b" to "5df1cf9d79d5d012eec5e672284a7bba22983fa8".
Changed file "definitions/recipe/leather_helmet.json" from "06e4561e0abc5ca6f32a752c63aed8d786afecb9" to "bb2f9e64e9119e76b6ecc4f3dcb5235c0f8796cc".
Changed file "definitions/recipe/leather_horse_armor.json" from "98058c3f5c65ca16ee2c42373f88984269cf1c5c" to "65e4c4829f191729820847ae52b0f2a15713a017".
Changed file "definitions/recipe/leather_leggings.json" from "0d8330e33411f1bf1d593b72fcef131a873aa995" to "e6140132328126ab19168819bcbf6cdde0b34518".
Changed file "definitions/recipe/lever.json" from "62766a8e90cc4f38459f86dc5884d423a50ab7df" to "8d20cb12852a2884cc17ddf6c8575830450a707a".
Changed file "definitions/recipe/light_blue_banner.json" from "e7fba5e16a811ab7bc871294a7326534e9ff1b3c" to "f1d00d1fb7737e9a81bfec4761759fdaca581872".
Changed file "definitions/recipe/light_blue_carpet.json" from "f6713a6c3ffc4450619ef0ff88fe2ea806b05605" to "4bf6265cf940cb682c013e4e92e169a632871125".
Changed file "definitions/recipe/light_blue_concrete_powder.json" from "ca861bd10a2691bcd4a4c654cb74ff5e278af66a" to "a72edc2daf26cd13f9a3560a753b098329584379".
Changed file "definitions/recipe/light_blue_dye_from_blue_orchid.json" from "de3a9dce923e2c421e99ed37a459e335ba582478" to "41c0b46e6beb93a3aa7d9b8b77001d3ee51b6e37".
Changed file "definitions/recipe/light_blue_dye_from_lapis_bonemeal.json" from "403eb423733f2bdd13d92d1daf583d5aa063718c" to "e51df40c4aa5d0e4ccb7aaa3a74fab517d9f802d".
Changed file "definitions/recipe/light_blue_stained_glass.json" from "5415be2ebb0798ee53f7fb3f7f24ad18407732c8" to "57dddf2034e5d113a20e2feb040460922b20a090".
Changed file "definitions/recipe/light_blue_stained_glass_pane.json" from "799b7967e2f29e929e5dd07b8d72940cc25a6b5f" to "ad9f705bb1aa01b0ddc52b48e32f3d7fe501d569".
Changed file "definitions/recipe/light_blue_stained_hardened_clay.json" from "c4bd4c080a547e8b3848378fa58ae8442a78979e" to "a3044ef1b8ac4a4c76771f3c039725065548be50".
Changed file "definitions/recipe/light_gray_banner.json" from "42c156e5bdd64b74a68dc43ca44ce7fa97b4ea18" to "59aa351bcd4d9cb35a17635782d23bdabf134c24".
Changed file "definitions/recipe/light_gray_carpet.json" from "9ca8121caa8b9ab4c40539dd9883648e020f71ab" to "b4a964a37f73b6e61f6eff0742266b14a3bf5bea".
Changed file "definitions/recipe/light_gray_concrete_powder.json" from "6f193c06d034dfbcea094eec4af69b85b7dd0e5e" to "02c206bbf9cb72cf28f4573637ed7119c24e8ee9".
Changed file "definitions/recipe/light_gray_dye_from_azure_bluet.json" from "1c37383856b2416004ea9b053516566361e5ac23" to "51dfe0851541d1491fd1253bc77180ca696241ff".
Changed file "definitions/recipe/light_gray_dye_from_gray_bonemeal.json" from "e6632948173f3b4fbea9e1237416002628b0da99" to "f86c407cc4b26d9e25ad27c9445d0ec09e8aae77".
Changed file "definitions/recipe/light_gray_dye_from_ink_bonemeal.json" from "d1ff554e8e424a447e2642ab329cc3d3ee7a566d" to "923fb1ba4d441d3cc503a387dfc8fb1da56759ce".
Changed file "definitions/recipe/light_gray_dye_from_oxeye_daisy.json" from "7e826ff1a623963e668390b1fb2ae978ad83592b" to "332f2af1573103742b4100b637da6deb3d6f6571".
Changed file "definitions/recipe/light_gray_dye_from_white_tulip.json" from "99a08abc37e33b955d6efc13ad93baf9eec687e0" to "628c95546ad245ac0e87e96d480a4b71b945e81e".
Changed file "definitions/recipe/light_gray_stained_glass.json" from "0f6c5db31168c7e26ea6f11ff7e0a3ec74c36488" to "c06f129b11a77c3da4ab7b38b7599aaf5453d99c".
Changed file "definitions/recipe/light_gray_stained_glass_pane.json" from "3410b781e8d8e3e995ae3f95a2a12a87172bdaa9" to "3c9d966b973659fc934243102488a7e92952ddf6".
Changed file "definitions/recipe/light_gray_stained_hardened_clay.json" from "1d90cdb1c0004ee887fe2aaa809626847601ff67" to "f45dd30c3385e0acb8380b6c1b63402947598efd".
Changed file "definitions/recipe/light_weighted_pressure_plate.json" from "210b49192e7dd0b44e2644dd2834348b910708bd" to "50647856a1d015432ec5176e69aacee292e89b34".
Changed file "definitions/recipe/lime_banner.json" from "cf4736299b6dfbb59811b39f2ff632f4ee448248" to "f14a9f2bec0a32e16c95c88a9ee63f5b8a4e4c5c".
Changed file "definitions/recipe/lime_carpet.json" from "b6ce3a720df29961ee9e3e10d718caa2dcf4a542" to "33edf3394c551355fd65768548f5abb579b98e4f".
Changed file "definitions/recipe/lime_concrete_powder.json" from "08f7cf7e55cbb9f7068a27f98d4825b3b1b4a09a" to "c3c991a8adc88045149d684c269e70e3c9d77c63".
Changed file "definitions/recipe/lime_dye.json" from "a6eb6ae286ea946013605d6f083fa73bca8cf374" to "b77129dbbc63c07b12264843c7159d9472fa0254".
Changed file "definitions/recipe/lime_stained_glass.json" from "2e0984e75e829cffb7caa29b6ab9355bba8328af" to "d700db298a6f9d1d7eb94701bdd66451d4ffe1ab".
Changed file "definitions/recipe/lime_stained_glass_pane.json" from "bc5b7fa5f3d01384720385b2cd264577c4c91e16" to "9f9099b83a9ec29d61708ee5777e6fe44bcd752e".
Changed file "definitions/recipe/lime_stained_hardened_clay.json" from "f9c322c7fea99cddee088d898b68e02c17f8bfce" to "d783f3d2338d0a3f7a1ea2bdcbb8b65e4efb596b".
Changed file "definitions/recipe/lit_pumpkin.json" from "df3bd924871a5f67750b1a576536e9d395343e70" to "af475f676380b57b97a8b7cb7fab67fa27fa31e8".
Changed file "definitions/recipe/locator_map.json" from "976ae210639682c816997140426f46d02a639d7f" to "753fa87d36dcd5424e4e431e438f6a8e6c37785a".
Changed file "definitions/recipe/magenta_banner.json" from "30d6ce2c4f39cfcdfeb8267ebe55a989a76a3c5e" to "394b8860f98a8d9f858689d35c01525d73afd3f9".
Changed file "definitions/recipe/magenta_carpet.json" from "d5c53802e6e156d56b540a38e740d0fd05b4a1e1" to "b784b2c63a1d5088b79ec65729f0c23136c2316e".
Changed file "definitions/recipe/magenta_concrete_powder.json" from "19cf3e30ce3450bcbb232b64d0eb3f9a475a1a09" to "852bfb1339b468bb21057bc9041bc60c4b89f390".
Changed file "definitions/recipe/magenta_dye_from_allium.json" from "1dc7402d8b751930d56310164f78831e3b2ddffb" to "2d657ab357e8b119e861b54dd486612777bd5b7d".
Changed file "definitions/recipe/magenta_dye_from_lapis_ink_bonemeal.json" from "089c0a2f19b65d6f64d9dda2e9f01a8a9877f49a" to "f8d0fcb2c90116108ad11067893c2577a7e15b67".
Changed file "definitions/recipe/magenta_dye_from_lapis_red_pink.json" from "006fee90555856ef588a91e5ef70ae8ab7288811" to "21376f834d854abc2cc8de391c82ba284cf8e29a".
Changed file "definitions/recipe/magenta_dye_from_lilac.json" from "24b0ed1e7e90ed7c907e4d98ff0b2dc2c7f93bf7" to "066c6ac0a81675440a7d1eeb6668fe55948aea77".
Changed file "definitions/recipe/magenta_dye_from_purple_and_pink.json" from "638545262b9269745d6c8164a1bd7f482b1473e5" to "fcb15fd255732d1bab151b06f56c75160e31e069".
Changed file "definitions/recipe/magenta_stained_glass.json" from "9e0e7655f5489fb042b074eccc59ca889e7c5a7c" to "f95717b857c905b005a91bdbba9a3b4150d7a98f".
Changed file "definitions/recipe/magenta_stained_glass_pane.json" from "3e58556bf492a7ce90b5fc145006fbc9f097724d" to "1b1967af38e277029d4121d40ed86a48774cb238".
Changed file "definitions/recipe/magenta_stained_hardened_clay.json" from "90f636683f3cc6ae0aec5db095028a8f533806aa" to "bd09cb3312ccd410f271622464516c5802b68396".
Changed file "definitions/recipe/magma.json" from "7404eb891d67f01d2b2f9aa807cc1b9c0a60cdf1" to "abe291cee5ec516a98283b26406a68024e00a0f1".
Changed file "definitions/recipe/magma_cream.json" from "16423b3055e1bb0e387c2bab9630d42ee186e64f" to "0e8529a5ed3b673b21083a24005ae24cd22a3345".
Changed file "definitions/recipe/map.json" from "3355491469dad582b1d1235936f6120678cfcb78" to "e61cacdd16c3c034c8a54559eb6c4165af928b34".
Changed file "definitions/recipe/melon_block.json" from "d14e312a05cf1ab6cc432b47a25cfc1a493a6d33" to "cba99b9c91a614d67288b4954c775696c6318469".
Changed file "definitions/recipe/melon_seeds.json" from "5a7ba84ffa58b98b70d18d4bb4f39b844c54474a" to "3cb7a55f538a834bbcead70023ea121f0358318a".
Changed file "definitions/recipe/minecart.json" from "aaed4b7ac34b2e6ea0a4db8d3f3814ce47d77c10" to "b5bf8d21736901f79e73060135bbec2cc6adb4bf".
Changed file "definitions/recipe/mossy_cobblestone.json" from "9d6b5e0a317fd1aa833f686718308629a5cb2f73" to "24f4f9b29d45009510edba46aa52c4d3fb637ac2".
Changed file "definitions/recipe/mossy_cobblestone_wall.json" from "41632782209cb0ea3dea78165210e9139caed15b" to "3d5127b2f4d42dacce738b80250f6f612fc26933".
Changed file "definitions/recipe/mossy_stonebrick.json" from "69984fa5fcb97451e362f6122dbc5dc8cb6974e7" to "827945b5ecf2b34467e105b04d85ed81a9b89b37".
Changed file "definitions/recipe/mushroom_stew.json" from "cb978349a81df8493f58c420d409965c9cfaa3d5" to "2f7480f20285b72924c099cbef1cda99a5152301".
Changed file "definitions/recipe/nether_brick.json" from "c89b7cc8b7a8a161a3a14fec209ee2f98fe35843" to "a6fc28fee14bffe0afa77948dfb2083f23b7a504".
Changed file "definitions/recipe/nether_brick_fence.json" from "a1ab4dde6318c0750ceeb3f9f78e8c25df1a8edd" to "78f661b43d7b62c5e60260f4f5706b86f2777b29".
Changed file "definitions/recipe/nether_brick_stairs.json" from "59d0ffa91c62620dd49b087661dd58b417ec6c5a" to "0ba1ae06fad64c65c40e54c58d0f9c27b2e18a39".
Changed file "definitions/recipe/nether_wart_block.json" from "c9806af58308e0e63c21523aeb807b77cc8b1f5c" to "f6f5b86ee7ad6a4ea73fe2f0d4320fe8d1f822a3".
Changed file "definitions/recipe/oak_planks.json" from "dac3f86f6bea8f1ea75101ce0d9e638bc8763b8e" to "3678c5e68d1ca3d2d9fb8eefb46269e9ea2bf1eb".
Changed file "definitions/recipe/oak_planks_from_stripped.json" from "4efdc73d6103472008cc4ef123997ad92ec05994" to "59392563a0620a8ceefd2b84a691c099316176eb".
Changed file "definitions/recipe/oak_stairs.json" from "b83637fba86e205d3cea9c7fdcebd0d7a5527d9c" to "fe2a80975e01be12e36c1555759f594976314ae0".
Changed file "definitions/recipe/oak_wooden_slab.json" from "06f72601ddacd335a2bea28d214a3dbe99b439b6" to "a3e95d3f4cc6567d9464cbec80f4483b15ee51f7".
Changed file "definitions/recipe/observer.json" from "6aa28d4f59d5d48f0fa376c32ce31ce832132113" to "e0cfc17288ca308622ca3f794592f282db759d26".
Changed file "definitions/recipe/orange_banner.json" from "2843cef394add8958b1efe1518407d73e9b16b73" to "2c7541fcfe840dcd1d665531e9a564b086dd0796".
Changed file "definitions/recipe/orange_carpet.json" from "4ef2818c102168eb4e7aa5da6538a50196e45ac2" to "7f26bb97da24d9fa4504e79b441c9101e39a6e95".
Changed file "definitions/recipe/orange_concrete_powder.json" from "412d91f96f9c6ed4b94411ab56d66805860cf21e" to "ab2f4018e71f5b3f13c5ea8b98b9a3f15833a429".
Changed file "definitions/recipe/orange_dye_from_orange_tulip.json" from "cae004f188905c3019e21bd4260353af952d3e3e" to "d28b601b2a2963d8cfbd847c132fd9573515860d".
Changed file "definitions/recipe/orange_dye_from_red_yellow.json" from "15030569bfeb40cf643175d7c86020e473598854" to "a240aa1ad1fe7060591531f1bd31896e9300a632".
Changed file "definitions/recipe/orange_stained_glass.json" from "b6eb24933f04ca90fa00783e9456fbef750f4a5e" to "658b39683333514d0cb09a4ac279471e4159cb8f".
Changed file "definitions/recipe/orange_stained_glass_pane.json" from "695d8ed831da9777536ab227ac57060615d1238a" to "ce59a9778ffa452d184b2422fc84cccbbb44097d".
Changed file "definitions/recipe/orange_stained_hardened_clay.json" from "c064e67d20207145a067382fee1675bb06948e7f" to "a2e60ac3fe618e6b737dd899e11826f46ac707fb".
Changed file "definitions/recipe/paper.json" from "6deb38b27887a534a4c67d0cb3f98f7a9bd477f3" to "422c1d4971f93249d81bf0859095f5056cc6aec7".
Changed file "definitions/recipe/pillar_quartz_block.json" from "dc165b1579a4d9f6578a3c219685e322f2f0d45b" to "a6aa0b76fecfbcabf7b2f872ad254b18fa1aa880".
Changed file "definitions/recipe/pink_banner.json" from "7f6a2d00974ad41959f5cda66136aa67b19c40ab" to "21d3d6ea89bc8547f0567b382c29344544c9ee3e".
Changed file "definitions/recipe/pink_carpet.json" from "978a668c6d06820718718d080a3accda1ca612da" to "314b99613da180f001905e7eb206a0c9a23f8d8c".
Changed file "definitions/recipe/pink_concrete_powder.json" from "b94032adad9301760352dad502ce44d94049069d" to "b21d82a6e6ffde7b288b9ee266e62823658b4a65".
Changed file "definitions/recipe/pink_dye_from_peony.json" from "a6a3546d6040a90d6e63cd3940a2c26b1492d3d7" to "195abf46aea4876a6ad2bb9063cd31fb3673ca19".
Changed file "definitions/recipe/pink_dye_from_pink_tulip.json" from "774fef13885b14d8eaf00fe77a14a0e0e43b9502" to "216906d28a81e9a0751bbd28a7b75398d9866bd5".
Changed file "definitions/recipe/pink_dye_from_red_bonemeal.json" from "5c7bbd8928f89f86f1cbd0fb8dbc39e6463573ac" to "a7be617e274303d8514eda2808ec9fe27dee7dbd".
Changed file "definitions/recipe/pink_stained_glass.json" from "01d5115540e24b3da3622b46849922de300f5728" to "f0e4c4204e9c545040d58bcf483e57a9fe5eee01".
Changed file "definitions/recipe/pink_stained_glass_pane.json" from "ec23a03fe4ac729ccccaa357bdfa3f2fb7b202c9" to "d59edcb47bad7af860f833f98bdf0311e70881b4".
Changed file "definitions/recipe/pink_stained_hardened_clay.json" from "d83eaddc674a005cfc99d43f8e930e1be95e93a1" to "739140a47da7a22a10d2570d7e34c80d2bb96a4d".
Changed file "definitions/recipe/polished_andesite.json" from "d82267478b962a47553855b5af0b2d97bb3cb126" to "b134aca1e024eb01c15b587891f385c698b98dd1".
Changed file "definitions/recipe/polished_diorite.json" from "27f8a0c0e03d196629eb68b3be24c440538761b2" to "5af3df5fa2777b25a58acf6af463d77dc357f301".
Changed file "definitions/recipe/polished_granite.json" from "a9ec5b59b27c084dd3c221800553ef305fd1a3ce" to "909834be8ec856d34bf801c320bd7b2c00063de5".
Changed file "definitions/recipe/prismarine.json" from "ab5edae4f219e4182b01b019248ff5197f611dd8" to "2bbba915685738de8ab8bc9b1d47ba49cf84c55f".
Changed file "definitions/recipe/prismarine_bricks.json" from "f2092b29466468e8f5b8d00a1d992535c3f16306" to "21761fe28c8c88c885d84aaca8fe8b1ca414a10c".
Changed file "definitions/recipe/prismarine_stairs.json" from "8c6ffbdb1c34f1e637f7bb6345a1b288e1941e69" to "9c774fd0df08b26c07fe7156ce72b8fb091b2abb".
Changed file "definitions/recipe/prismarine_stairs_bricks.json" from "757360587d722d0d1952d6fad161ab25247d2df5" to "86febd28cca2b6a2ec6a1bd707355118905ef71c".
Changed file "definitions/recipe/prismarine_stairs_dark.json" from "a35586dd089d0b594773b01066f09c39fe348b62" to "c8598f1c5408178dfdcf9858b620141999ea6c71".
Changed file "definitions/recipe/pumpkin_pie.json" from "b35102cb82e8f0c5ef1cf991a79c262e3ab3f194" to "27e2cb702e7e1d2ca70f65f7e8acc9f3c0bf43b5".
Changed file "definitions/recipe/pumpkin_seeds.json" from "a5dcdac99e13f5f851de3a6f2b3a522ea7fada89" to "78a5695dd0e9dbb85656282b65de9eb3c1a7f87a".
Changed file "definitions/recipe/purple_banner.json" from "f22d6ef6b75ebac11cc23faf05e777024a96b071" to "f8127f0e0689995547d00c65c4f4569d6c5e0a57".
Changed file "definitions/recipe/purple_carpet.json" from "c22a8b622350ee2227bcef30e0dce63b47af6b50" to "b8dfc9f952974e28630833d5255d602b71ec147a".
Changed file "definitions/recipe/purple_concrete_powder.json" from "f5ce3e11879ab710418d0e83d4663cd05411ae05" to "9e24dd198420287e844b3c07bf4f245232e487a8".
Changed file "definitions/recipe/purple_dye.json" from "ded795db8c1e63e7130304fd48e76d67e545af13" to "7498b78f30520f97ac2d1a69a259cde6a2c0e917".
Changed file "definitions/recipe/purple_stained_glass.json" from "49c4f686c0c1f6c436429d73faaf80547d61fb6b" to "59e4f16d2b01a8305aa0a4787412578ba8c63f8a".
Changed file "definitions/recipe/purple_stained_glass_pane.json" from "bcc41ad2a710dc664f83e67de26319c041268424" to "88dc903a447a1573dadb8fb52619555c5fd6f0c1".
Changed file "definitions/recipe/purple_stained_hardened_clay.json" from "950fff750be168d97bccb2c7aeee1a00a4a66307" to "8e061d0be2a61fa48bbe087e3545b94c099cdad0".
Changed file "definitions/recipe/purpur_block.json" from "25ff2771d79fd405fbe4c86806bc2b4dccfa8521" to "616cdc2fa2c0f72777f1ac4453133fe3d5ff652a".
Changed file "definitions/recipe/purpur_stairs.json" from "58427e3325f79e0e755acc658418449099273810" to "f65465ca67aa1feb276c5072b96d4260980c40ef".
Changed file "definitions/recipe/quartz_block.json" from "c9d521a113d0b894fc55139d6935282ed2c3505a" to "f88d69e85df389e5a423dfde8ed68b9fb4518624".
Changed file "definitions/recipe/rabbit_stew_from_brown_mushroom.json" from "8e0ed3cc2883eb274e41e8c71469836662a6e2a0" to "1ade0081eea5aab11ff45dbf60259e5050830fb2".
Changed file "definitions/recipe/rabbit_stew_from_red_mushroom.json" from "8c13cdb178179a83b73bdcf9d73ccff8c9f9d9b7" to "a69b6b47e89f3dfee9bde7a63bcf5667f63694a1".
Changed file "definitions/recipe/rail.json" from "dfd24772400a71e0970a6aa2325176ba7ea02c8f" to "75ae22a6c5b20d470fa125a269b32d85896f7197".
Changed file "definitions/recipe/red_banner.json" from "a2e7371631747bdc6f687252f6154f5960f97359" to "ee745650511b6aa5d326bb134488754262c36f31".
Changed file "definitions/recipe/red_carpet.json" from "2b4cb3b52e8852af0823902bd81441f385cb330e" to "2910944b299e5a2eef0396a22e5ee2a49774a018".
Changed file "definitions/recipe/red_concrete_powder.json" from "730210c04e62f7750f2edf8823f13bd4e0c56192" to "d4f14cf16da2fb4ae5a1709ce08ad7d35cecbe12".
Changed file "definitions/recipe/red_dye_from_beetroot.json" from "8e43016d36ddd4561813a1deaca9d046248b14d4" to "4c71ffdb17e0fc533c33c712aa211b2083a9b6ad".
