Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Changed file "data/minecraft/structures/fossil/spine_4_coal.nbt" from "f177f28702594b54ed0ff2ec4680dfa2c2aeed37" to "2af40502a50b1b83ce9d8fd30bc0f657a3f81651".
Changed file "data/minecraft/structures/igloo/bottom.nbt" from "dbad2ffc7d87cbb9685cdd3e83867d6d1c761f33" to "561ed2a7c1941f0b8c09b668230e4e75d3c26bea".
Changed file "data/minecraft/structures/igloo/middle.nbt" from "3f783b68a69c73dd675a02fb521f02cce87718b2" to "a4e0a4795e7c57e07c88501c28490224e983393e".
Changed file "data/minecraft/structures/igloo/top.nbt" from "8e4788c50b8d7a75bfa9e6035723940c8d695d86" to "5f349ee1f23079a4b33e7aaff3d53b6b6f7097fd".
Changed file "data/minecraft/structures/nether_fossils/fossil_1.nbt" from "55597e36f5a7e54e5dbdf20b8c91d9a05f55a53f" to "b1d7a7422e03b1a567234d67be6da80f3ac49fee".
Changed file "data/minecraft/structures/nether_fossils/fossil_10.nbt" from "b293c9fbae38b286e8e03238b1f4b48bd248d6cb" to "6e440cef4c6946bb62e680af81595d71ffdc67fe".
Changed file "data/minecraft/structures/nether_fossils/fossil_11.nbt" from "0e95693c6f8c80b91a2ecbcf8b1b16930bea191e" to "0494cc69793d694f0124b4bccba219c02cc2495f".
Changed file "data/minecraft/structures/nether_fossils/fossil_12.nbt" from "1206f8d776a73a1e418845736b47630d76bb8a5d" to "fe8fe012bee1e826e7f4a4e5823ef4ba0b55e867".
Changed file "data/minecraft/structures/nether_fossils/fossil_13.nbt" from "263b01bf27aa2efa39f5c3e1e09084f68d4cca78" to "a779e847438305d289683cfa14ee356863bb76cf".
Changed file "data/minecraft/structures/nether_fossils/fossil_14.nbt" from "8400a0db053914aa577a1f17217e4f8ca66091d9" to "c0f80610c22208f97f6c1dc82e0e1b6d29967853".
Changed file "data/minecraft/structures/nether_fossils/fossil_2.nbt" from "f2da3034364652e5daa2cdb3292f3fb6b108d42e" to "cea80e74f54ac22cf879920fba56f7e151ffd88d".
Changed file "data/minecraft/structures/nether_fossils/fossil_3.nbt" from "37b3586d454fe28040c7c92bcafb1a6af85c68b9" to "5679405e08b7ec2853161d971eb21cf749fab9c0".
Changed file "data/minecraft/structures/nether_fossils/fossil_4.nbt" from "f01f5e68132b0103846a7955235316c0a5a20d4b" to "830cd9f449ca85ecb2b1e1722dfac5e74fcd82c1".
Changed file "data/minecraft/structures/nether_fossils/fossil_5.nbt" from "9dbdec3c683b78d3784c75176ceb3311522737fd" to "5e54ae9d00912dc98fc7cc1e72d56c8a16c40406".
Changed file "data/minecraft/structures/nether_fossils/fossil_6.nbt" from "b65c9e0d99a6debfafc878ce215e3887661a24ca" to "99953e4af1c3d3c18d10c6d2e5928a17f5057321".
Changed file "data/minecraft/structures/nether_fossils/fossil_7.nbt" from "358f2f0493471a378707d2d63f952707381f7ca1" to "bcabbbb9770f4496d830e958a1bbb8ea9bae2e88".
Changed file "data/minecraft/structures/nether_fossils/fossil_8.nbt" from "4d497375d00f2bf6d0b17ed8cc912a40a8114b65" to "de8a324088dbd2cd23becb775a795df5cff52cf3".
Changed file "data/minecraft/structures/nether_fossils/fossil_9.nbt" from "9fbb814584bb8b54438bc2d634793a5e9e84555f" to "b7e649fa84b32bc2bc9159e662f40cd63b6894de".
Changed file "data/minecraft/structures/pillager_outpost/base_plate.nbt" from "8fa66ff8e59b9502f7cc270d48c8ec00bbfbf948" to "7eb29d898197ce80368cb3535d078c681918abfa".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage1.nbt" from "924f7fc5eaae95888a21bdcaf09726045817ea82" to "12319ce63f4744e663b122626a26b0e853560a72".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage2.nbt" from "e1d3ae80316797e345cfa1166bfd72869b5e2285" to "32d1a70411023d13b98e65f961aa54a6ce590752".
Changed file "data/minecraft/structures/pillager_outpost/feature_cage_with_allays.nbt" from "b8f99aaaa2a3da5950e6334fb3903b84e21ee6c3" to "0dc8da4bd3d4f3b538c13bb7f54bed2e4949bfb6".
Changed file "data/minecraft/structures/pillager_outpost/feature_logs.nbt" from "0857453e1ea2eb2e4598a5a8504c8bee49bcb167" to "e42f2ed68b7077b6f0c13c796c6b8bf6a1b073cc".
Changed file "data/minecraft/structures/pillager_outpost/feature_plate.nbt" from "7399c05eed57630d6b74cf15faa4e2dc7d7616a9" to "a5faf28add93540e32e02a1784341e85ba9deb23".
Changed file "data/minecraft/structures/pillager_outpost/feature_targets.nbt" from "4bdbaadcdf27ccfcb82fdc588d7615cf5b74e0fd" to "b01419fb5a9804283d2249833c4fd76bc61ebf78".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent1.nbt" from "f1411f9652772c9ab26997ff53eec04a89a0d158" to "b1102e08c18d4938ea4919da48993baae269929e".
Changed file "data/minecraft/structures/pillager_outpost/feature_tent2.nbt" from "dbdf77a135fbf20627c0db0c625b5efb8d19576f" to "44a1f00597b5ad1997f6ba22f2a5c40350d5b0a3".
Changed file "data/minecraft/structures/pillager_outpost/watchtower.nbt" from "6f1b2d0572339173fef943d3935a988f50d56b5e" to "25e02511b77e02e6867779b9cdb1fb9f786095c7".
Changed file "data/minecraft/structures/pillager_outpost/watchtower_overgrown.nbt" from "74954b535c1a6b57ef5e5fa22a925b4f88315192" to "5403f500788e634804bb709c44a37a33bd323ca0".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_1.nbt" from "64deeca16cf45d9c5d3b695c1a7197ad1722fa32" to "e204c05f19c48caf46c2aa3db779f9bfb007e284".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_2.nbt" from "0939d8ff58b5c3ff4099db7fd4cc7b60e03d81d1" to "263a3255ee24d8f59130d8263ed66bfba1ec1f4f".
Changed file "data/minecraft/structures/ruined_portal/giant_portal_3.nbt" from "af8dd19ed26584601782747cdbe8e99d6f578897" to "12b892e33b4161a3f11a3225f1281def8840af29".
Changed file "data/minecraft/structures/ruined_portal/portal_1.nbt" from "b343b2f6c54afceb26d327be62d1fe5a82772235" to "d9f01d7b6ee3ed6a6b35fe06a21af37e5a8479d0".
Changed file "data/minecraft/structures/ruined_portal/portal_10.nbt" from "219f7eb29f321868b85b428e197baf9331e67d08" to "4bd513b39d027c3121d5e003a24f87bdcb0e20c6".
Changed file "data/minecraft/structures/ruined_portal/portal_2.nbt" from "1b820764b55c9a4c98c33ad6e8bebe5d4e5af70c" to "aa513065b846489c6dd500940c47bbce8211934e".
Changed file "data/minecraft/structures/ruined_portal/portal_3.nbt" from "2ce9a34b876402b1746928ed966d8664502db260" to "700063cf7adce8ac34f2f603c5724f318be48c4b".
Changed file "data/minecraft/structures/ruined_portal/portal_4.nbt" from "c8b4965b601931f4d5bbc05ed3b84a95e50a7e58" to "c08b9deb77a2cc8d7d254ba220ce1bc5285585ac".
Changed file "data/minecraft/structures/ruined_portal/portal_5.nbt" from "7b23571b480697e4e01575c22171d23ee39ac110" to "1b8505954a5f36b4e3c53bfcdf27b3aacf66f253".
Changed file "data/minecraft/structures/ruined_portal/portal_6.nbt" from "1cfb42790717b4661e95c3ec87e4b70490d3e802" to "547772134e80e2401b6ba38ede52aa56062faafd".
Changed file "data/minecraft/structures/ruined_portal/portal_7.nbt" from "4cb8a41e0de13ce78573e108bba2a9f41e2db901" to "4d402ac3f730737ea89cea46bf8596590d1ad3b2".
Changed file "data/minecraft/structures/ruined_portal/portal_8.nbt" from "7120a8c6eeb1c0404c80df156381e769dfe28eda" to "31bbe738d9a3cade8bdaa5063c357fcdd72e111a".
Changed file "data/minecraft/structures/ruined_portal/portal_9.nbt" from "d882f49b18c63546f092f243479db15c24817dcb" to "750bbbeb3bf64f8317936b517c78110895955a84".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf.nbt" from "d0b75b03eae248168789fcda5f89c916e0154e02" to "dbc100822f15f535bf90d1e18d1202d3fcbe42d8".
Changed file "data/minecraft/structures/shipwreck/rightsideup_backhalf_degraded.nbt" from "67030fcaca7a382837c034dba22189fbf1e06314" to "68b7b588bbdb8b7837fecc1c75c8be9bff023fa5".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf.nbt" from "fce8a00bac1b13b511bf5a674e60be32dcbfb798" to "631fb6ebe45c038fdacbd85bf7b3fd885aba66a1".
Changed file "data/minecraft/structures/shipwreck/rightsideup_fronthalf_degraded.nbt" from "52f62d70110db9d164d9a6be4c6e48c06c1be4eb" to "ad40da0c67ee229c0c2972059e11f3398196ffe5".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full.nbt" from "382b1d2e1d4b498e09bac5ebf519ba943e2b335e" to "e94f693cc91d75f836ba35c42f0e97b362b3fd15".
Changed file "data/minecraft/structures/shipwreck/rightsideup_full_degraded.nbt" from "353c29fc322014db109fa4e3f2e09d2d9ddb23ed" to "137004b75f33819af535ca9f95ce1bad684539b6".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf.nbt" from "e8736833a269a70439c2f6b1e45ab0e374de88d2" to "79b145c966122e09ad488c5bc99ae51de1a1f257".
Changed file "data/minecraft/structures/shipwreck/sideways_backhalf_degraded.nbt" from "85b4bbffedb4af64249577a3ee4d4cbf3fb1169b" to "6882acaf6ea3db4efff71fe5942fbebbf9c24bf4".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf.nbt" from "10be53947416a0f4636a993ef6d18f8501de5307" to "d0b09336e9f82de7223710311ff8ca18b404948a".
Changed file "data/minecraft/structures/shipwreck/sideways_fronthalf_degraded.nbt" from "e5439f0305420c37d9599b550a7d10a1ef8c9db2" to "42959e95c4810e36ceeed7095cb0a545dbd62ec5".
Changed file "data/minecraft/structures/shipwreck/sideways_full.nbt" from "263dcf4b3967927622f4a13be14089499d223640" to "8bbc6c2675a7488ea6cdf00f8905411024c0bbd1".
Changed file "data/minecraft/structures/shipwreck/sideways_full_degraded.nbt" from "a3b8e2ef6eb6b97f7729caaecd563782ac6f5e01" to "14baddacadae08379453357ae1cd62c45a20af54".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf.nbt" from "cdc9adf0a2050cd1addc99437e19083c50a249c5" to "c2fbc863d772079b208cffdc10d3c1da1283ba17".
Changed file "data/minecraft/structures/shipwreck/upsidedown_backhalf_degraded.nbt" from "3be89bd843c60fc21efb3aca5b95aec991a7305b" to "a2da6b26d57a57af5e1358bfcebe5040df68b8d7".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf.nbt" from "50e12e8ba17365e7df71c94797368e3dbcfb52c8" to "ad191d23a317d274c88dc0981943d3d56c864470".
Changed file "data/minecraft/structures/shipwreck/upsidedown_fronthalf_degraded.nbt" from "577bb305fb82720d7163df16a4c2e4bda3dcec1f" to "54676572e08863f18c5788898ca86c2ba13dcfd1".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full.nbt" from "3788faef7c721896eee72b0178c1d45371e2b495" to "25738a6dfabc89e07e2499485d76ddc9c0e152d3".
Changed file "data/minecraft/structures/shipwreck/upsidedown_full_degraded.nbt" from "95f30cec0ad2b12c66e7015d5d3726e98e59726f" to "ac7710c314eaba4db7a4f62c397681d2033d0483".
Changed file "data/minecraft/structures/shipwreck/with_mast.nbt" from "a84174378aeddd32841144f1dc0f0ea3830e85bb" to "c8315aea03e2dd1846af82a64ed8cda9c415a662".
Changed file "data/minecraft/structures/shipwreck/with_mast_degraded.nbt" from "5eda27d7c73312314ab60009877ebff391069f62" to "d1a99543b1b33a4c96928132d7b171de60798045".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_full_1.nbt" from "c1c3acfb3f13890207eea9581e6ca272ca0960c8" to "2b4b76ce5c1eaf0385705e5782eff50eb35cb397".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_full_2.nbt" from "1526c73d35f308dad74f904d3865b0b867978744" to "cf869163ed5a9532e89c9d5cf24261ef9f418d3a".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_full_3.nbt" from "a5832c9dd74162880cda687e4a4ad9e2289e6e2b" to "1205caf44457995cb4def57970e526fdf1bf73da".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_full_4.nbt" from "6d93352737e8338563f6399399ae2026684e27b9" to "6b7e501e732239d112f7b8f45ee14d9e051fe402".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_full_5.nbt" from "4c05c062b7abb113233e99a661d29fc31efda256" to "0df2e9e034c329f0248e787ce4b198ce0461ffcb".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_hall_1.nbt" from "ac1bed3f6585c0bc7afac5e7ff53c213ccec6ad3" to "ffb8add333fa2a1e0cad876097f9089907b5acee".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_hall_2.nbt" from "2da49c087292e9a245e8917e3c0336dc3db003d6" to "0fb79a9e89796fea01b3a4a9442f9425a5a38542".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_hall_3.nbt" from "98a2140706abfb5bed0e639821d2ea97b82227d6" to "f2fb3cd67049974901235b0400f2b8de37d9e14d".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_hall_4.nbt" from "91128656910a85d6be8615feaf4cbc5283dd1295" to "50775ad7ba4873dd9a8f2346deee0f1f5172de2b".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_hall_5.nbt" from "fbfca5fc4c49b152ccf606f38c0621540e8c21c9" to "043211c713585cfe14a6c5e32e39a5a759b1792d".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_lower_1.nbt" from "f584583558dfda9e07f8979d110171fe807ccce1" to "5ea603bb9a89344a65391971bdae9e4f371fcd32".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_lower_2.nbt" from "289aacb939ebde8bdcace93372f5e9fb2a1280be" to "3481ab97d8f3ca5b17429aa1d17d63c2a49ee70b".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_lower_3.nbt" from "42ac60cd07d5c34eb5a9096a5eccfe4d45b38778" to "5f6feaa6fc0940464b12181e5acea23a2bd3f17e".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_lower_4.nbt" from "6810edc6939c0de275286569c4c566e7a8308e70" to "1c524c37aa653e8b05ce17bbfe7187db45c23064".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_lower_5.nbt" from "269e2fb19d67a8ea2096a61eed2fce7748543b19" to "4ff24fa172c15e0306c7ba071e23f659237fb8ba".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_1.nbt" from "5584a3ced2803d7094165c0b4823d61fb1b251ae" to "80207df43e3188812469da6ed2523e03dc7170d2".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_2.nbt" from "d91bc1de4e4cc0cdbbb4cb1d9ecad48c3aa0ec95" to "249c8b128a4835e57c772be73062cc1b371cc174".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_3.nbt" from "fd389a0d852a444f37bc89e6be34cd27980414ad" to "abccc19bd6ebcf255ae4090f7b6ee63135a40ba2".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_4.nbt" from "fa38244ddbd8cd327cf0582af43fadaa8e2b6f15" to "c2168f27a069bb723304592fd70a9972bc813ae8".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_room_5.nbt" from "55d294587041470fe4ebf500e49c3f575ae93106" to "a8abcde6d8c2444513f0a6c13fe14364ebabac3f".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_1.nbt" from "fc6061514638bd122d3528ea571ffa5f0ded723d" to "da078cbbaf3236881051965e4680cf379fb8b02e".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_2.nbt" from "82f493f4c49a997cac1674bb7700cf5062a6efb1" to "d40994aeff344326edb41b5bb68ca4a90985f91a".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_3.nbt" from "8efbe828b7d4b053eb9afb90b18777afd6fc2694" to "a39a315f427a3de78f5b2366714bc7dfb29b7b41".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_4.nbt" from "2a679614a28493f5995a091e336f14d5aeb1090c" to "bb884f7229c40828aad9d98c3a94d3583cdf3e65".
Changed file "data/minecraft/structures/trail_ruins/buildings/group_upper_5.nbt" from "a46f95613f50cd08ae08c25fbdffe5fa2f79ad68" to "edcaf582e1b5b6e39a9ef4e78b010ca03380a110".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_1.nbt" from "5a77084afa2d4a1d6ec779488bd2a16bb4b8deb0" to "0fe323a7bccc755d48d02e262d5824d235656e94".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_2.nbt" from "a5752a8c89947470e467f305346035546e9ead66" to "0ba72859843342571766393797dce349a95d6de9".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_3.nbt" from "74c96628ae6a715903765b185eec8496e2930351" to "658e6e9d9fc2551926ad88ccb14911a7049471aa".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_4.nbt" from "baca704033fc62d65208ae961a4b57e93a9e1114" to "ca89113279a1be0b146a7c97f50ec1989282ed6b".
Changed file "data/minecraft/structures/trail_ruins/buildings/large_room_5.nbt" from "7be5e15aad4bfc1ac4c56226585fcf5a07af1187" to "634ae0d6aaf021c98185e8055e4ea1c63314afa3".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_1.nbt" from "b6cc54e2a4f5904ac09de10a21d3355110544414" to "170554ac8b06e9d10201e25b5a7a417fdb8f3c48".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_2.nbt" from "b255c1e4df2f8152e852a6607fba28497f0b55ef" to "f1e01db549f6b8de19083bb43e9f7bf963072f1e".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_3.nbt" from "f93bf117994d26bce3816d9fe947bb0726253be8" to "aafb6cfe027268b1028ee9a1f3f56c07729705c1".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_4.nbt" from "90fb5679a29627fd7f7c50c945e2571cea292299" to "8417b113055c9f9f016d09cb2583f7b8a3908b8e".
Changed file "data/minecraft/structures/trail_ruins/buildings/one_room_5.nbt" from "9e0c06eec708cfb64a091d3943437e28f135b9fb" to "ee0919d6e911b653f6d390c9daa3537cff5cf07b".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_1.nbt" from "128d308674b4f3480fc36c5e3aab57b9ba3fb0e9" to "ddb22d0a08fb4a7d03c34fbd98b7e551b7063b6b".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_2.nbt" from "b3030e0fb306731666c4035b6172cd194e1519e8" to "d4d4b3c052eb5cf2f058d57f8f8eb70c411ae84d".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_3.nbt" from "2e57f175aedf6a92ff88247ee008281058604746" to "f05993b54a7280de0624213f8ceaafeea016d1cd".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_4.nbt" from "da1b0c34886837dabbfd9c226357618e5942e6d0" to "b317ec8d2262421bd45c268188504bbcda3c1c59".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_5.nbt" from "09b453c9283e566223c9962a202d7f6aed870d7e" to "7c83964d851f332ba7f8bab51a481f3d1e8fd49b".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_6.nbt" from "004cf2b823514d924fcaeae7a8666662a47c3675" to "f42193b6b40831ff6676535b65a4cd3710a081c4".
Changed file "data/minecraft/structures/trail_ruins/decor/decor_7.nbt" from "595732908eee3b7e98adc7218619641f9bcc1022" to "6620106cfccc894e8167ffd74ae7466a33ec3061".
Changed file "data/minecraft/structures/trail_ruins/roads/long_road_end.nbt" from "07e546e5036e5988e0643e489a1b37e0c66aad66" to "3b6b6565a4098772e025d1333975eed2aaed8f8d".
Changed file "data/minecraft/structures/trail_ruins/roads/road_end_1.nbt" from "69b707862c575154cb8d898da02a7b15003517bf" to "18609064b2922586efa47f565449cc397b5946c3".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_1.nbt" from "21836c1b1978e448a473f1c47572fc512ddf8dc6" to "0103fbee1c28d0ab677348e7225675213745bc4a".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_2.nbt" from "824f08d6163c433c3a3c77f5f2434e57024a2a20" to "eb3ab31658ef1470d0e886455feb25d016131d9a".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_3.nbt" from "bf679e5973bed5aa8e5141845eb157cb359fc05b" to "84e9ec2290859670c644976b5ef8e3607ac9734d".
Changed file "data/minecraft/structures/trail_ruins/roads/road_section_4.nbt" from "8eb19f6872f0f966c7ad80f6477cd8e94566d0fb" to "1011211b4ed6d1b93f1bf26279ccd9ae9c94999c".
Changed file "data/minecraft/structures/trail_ruins/roads/road_spacer_1.nbt" from "29de30d6cfc38d09956c6ad6d09854b77964ac58" to "107adcde0bc10be635eee346888569287e7524a0".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_1.nbt" from "7d5ab84df6462ebabd22cd04ff7caef8d641bad6" to "5b699f21f9539059e19c95873eda703f81379e94".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_2.nbt" from "a47e373f37d5cdd43002543f391ab19a864a7eab" to "111d711e34d21779f23a01fad3ac9f077661ecb1".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_3.nbt" from "2390631829e57596683a6c16b51e458df16ff57c" to "f3a4e93095b41398d30baa1dc8ce040025f1920b".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_4.nbt" from "4a0c1ae3bbe7a42123d7ca4de9e2e0eda52e975a" to "d24428f272d9e542f5dddca4dbc3b6472c828eb6".
Changed file "data/minecraft/structures/trail_ruins/tower/hall_5.nbt" from "5e9251b753b213bbb7020357c4e45043b528bf34" to "67e8fbbfb7cf9142e6ca646d9a0ff1fbc0937ede".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_1.nbt" from "a40c65f777abc18d63030692af5e93f98b320cb4" to "670e4080509b7fe621f8c6ea6edf25bf014d9732".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_2.nbt" from "b673073a7f8dbd3619a629fe882cd2e3dfa13672" to "b381814899532e3c3571b03c6dfce82610e87bf2".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_3.nbt" from "a2a03955df1d33f656621a088f31a144d8b18021" to "10b3a8228dff8c76e1fa6cd6ecbd5aa0f138dbce".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_4.nbt" from "bdc9b8f77bfc681284edd1ea81075234d608df07" to "d9fd8b8c081759dd8547abfe44f8414a70a21981".
Changed file "data/minecraft/structures/trail_ruins/tower/large_hall_5.nbt" from "d3cd59f44d3beb9f33432010f2ebb732e610ab4c" to "898a0eb9e0aa2469d340a536489b6448490197eb".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_1.nbt" from "95b4019a8d9139989a15750d368b3c46ac51569c" to "69728547b64cf4ac8e7c45ea5ae8f10e51cc8582".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_2.nbt" from "1f3f05bafe5b2b7212af727bb10d121729061ee5" to "750e3d2c92ee703452bea00b79675261d5f87a2f".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_3.nbt" from "fe690545e142f659061162ae8fa700a371e5f255" to "ba644ff265badb72fd563990a4159aad05e9de90".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_4.nbt" from "77b95b034150b30197bacd3642eae7a67f7e7626" to "85241b5773c80639ba606f64f5cd80067e619064".
Changed file "data/minecraft/structures/trail_ruins/tower/one_room_5.nbt" from "aa18bcb8135deac251f7e8f090551bcfa3cb93ba" to "de2e95e6a4f7c2d5985aa535a35eebbcd1dfab11".
Changed file "data/minecraft/structures/trail_ruins/tower/platform_1.nbt" from "04a04692fd6402837dbc53ad783d0852bee87cac" to "dab98f22ac52ee08bcb8eeb83871c3712b4784cf".
