Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_3.nbt" from "e79603bf87579b7441c85bef15949319aab5f944" to "675b15c2d783744639f74424b13c9aabb605582c".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_4.nbt" from "f880a6c3f48a82417fd1273bad0ac87f01d415a7" to "eec74598eb0ebeeb690a442533f53983c9ae401f".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_5.nbt" from "b037c1210c2bc5dbf6c4dd4048efaddc06687fca" to "329afa74e7ea4f382485f43c4da371ae1dc6d344".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tannery_1.nbt" from "165d84424c391c5d6cbc381f1a20e6745846869f" to "ef2e93a17e6a6de0b4b7b32b6734e27c4cccda19".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_temple_1.nbt" from "4020960f6b3669c9359131a72d91c2543a448bd4" to "bace42a5bc3d2d6e93bb425bbffb75abb4b50c30".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tool_smith_1.nbt" from "30abaf53a42653c09f5e2225c6f2cb48dfe1c68f" to "f341024d3df56b4680e25f6638584ee9bd3b0416".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_1.nbt" from "665be6e9e86323a75bc2ec19ec91b61fd07cd36b" to "5a7ea30dd0378831797edc7edfa2a0741e3f9cd6".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_2.nbt" from "fb26e4da66665d9cb663a77b3094b85c5ab9691d" to "74c8063ba1a7a0b78ba3f440fbadb21a6ffc265e".
Changed file "data/minecraft/structures/village/taiga/streets/corner_01.nbt" from "151aa46ba37054b2943e187c744b37fc83291500" to "516d30708615dc58aee38b665b8de374e70f833c".
Changed file "data/minecraft/structures/village/taiga/streets/corner_02.nbt" from "b5d498582be0446db102fdb6ae601ed767aab99a" to "c511dd53fd81c6797cdfafbc99282140c3168c8d".
Changed file "data/minecraft/structures/village/taiga/streets/corner_03.nbt" from "ad7a7855f3f109d5e0ef775594929245eba822a1" to "58cd231796aeaa55a455a56f007139ff9341fe51".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_01.nbt" from "62d9cb60d70e5cf60a53dfceb3275c367bc9cb40" to "18bfbf8177466cfe3384baa84a509b6b0af96c09".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_02.nbt" from "7c61bb8bace5752d58a3b944c74d0a8af484793d" to "fc4d88d31655644ec21b0e30253e82a4c6d0ebdf".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_03.nbt" from "2440d0df98a6a732bb407136acd63d2b6c0fa061" to "96caa4c8b445c9b92d76b818f1a2a58eb8961b91".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_04.nbt" from "ee87de56a9c145231e4a464221f1a1ff83e508d5" to "92b9ffaf8c9ccb6f0ba613302f21072b076143e4".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_05.nbt" from "82464c7d70a14bb0f06f6820ce6f3cf236b569db" to "4ff19f16e87440eaec393e96d20635fa19f64c33".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_06.nbt" from "30e1d61946fd06fcbe760107079d59f6101c4434" to "4ab24a186488393a78ddc0816098f388e41e5ffe".
Changed file "data/minecraft/structures/village/taiga/streets/straight_01.nbt" from "665ca64b1defa06c38c4c40c810e8cc4fec676f0" to "cd7547eea75dd64f3a7b9489f295bec4e588287b".
Changed file "data/minecraft/structures/village/taiga/streets/straight_02.nbt" from "6ba08dea35a7fde9c446816c856044980a2673c0" to "c32d806187e6760dd3bc240b2573996ea58f9fb3".
Changed file "data/minecraft/structures/village/taiga/streets/straight_03.nbt" from "b08d445e9d827bc340f168bf718c3478a796b6fd" to "6feb16df19d0a5c5257c72507558fc3b5895384b".
Changed file "data/minecraft/structures/village/taiga/streets/straight_04.nbt" from "1c500c45b001f3d33dbcf0f11da18694e24d7bc9" to "045216d37ab323bdf4c71ba36a586db0bfdcea21".
Changed file "data/minecraft/structures/village/taiga/streets/straight_05.nbt" from "7916913620bff52ef1a08db8e26c27dd13a61eb9" to "68f5522b902a639cf257d2daa699f47cd66b8a8b".
Changed file "data/minecraft/structures/village/taiga/streets/straight_06.nbt" from "cba7e1175ddc496bfea3f67c3dc8626dc6a42dfa" to "d0373a551b9e2e6eb98f36d03452e1f7982168d8".
Changed file "data/minecraft/structures/village/taiga/streets/turn_01.nbt" from "f465aa09c450b73b1984db94ab8c5e23f3b9a34e" to "411da88c7e9f5bb6e92a369a6a904819b6a89121".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_1.nbt" from "f3af869a9bf44f3b6884f0104b1a10e4c06e7153" to "ec86326b4fc2862f96cd944047aa84ff432258a3".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_2.nbt" from "ef2ed4859008ac3da01e6658e2f2188d3cbb6cc7" to "fa38a3003691ad684669ccd4dadafbfdfb20d17e".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_3.nbt" from "692fd31dfd77cbb825aa304d95673530bac0febe" to "10711edd9dd03437637e30cc27627cf671783fe1".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_4.nbt" from "0e7ca41ad0c2b7d4404111c4ef9ecad5d777f7bc" to "463df575beb94d7e37ce7cd0b088124c80ddef92".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_5.nbt" from "5d8f6e0f5dc6c51d7bdc21b639e6d7d16e065087" to "41682d3660e65fba98df08673dfc01016353b22d".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_6.nbt" from "448c941608ac5c06a89968cbff4ca8b173a31893" to "f6705bd7a5859f9167ff0bd8dca2b66e59c8c799".
Changed file "data/minecraft/structures/village/taiga/taiga_lamp_post_1.nbt" from "1b1fdbd84263bc43aaaad567557a1b888b039f6b" to "82a32f3ad210a13fa6031b3361dff2d78499f5c7".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "1bec933e196c0dbac819a03dfc01cca5c5073713" to "a17cf894686cfc8925873d9b3b71a985e2266013".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "673da4451246158fce0ade31eb1476cce1238ec1" to "ceab5027f62b141d916b669e0744a287faae3cff".
Changed file "data/minecraft/structures/village/taiga/villagers/baby.nbt" from "4bb1dc16fe28662f616b2798cbcf0abcfdfdc7aa" to "0bf307baf3afadb2fd3a444afabeae2296909b9e".
Changed file "data/minecraft/structures/village/taiga/villagers/nitwit.nbt" from "b49a46807062454fdb3eaa74c30111b62bc15da6" to "938b7383351f484dde9800d39bbac639c0c0ae85".
Changed file "data/minecraft/structures/village/taiga/villagers/unemployed.nbt" from "5a7904233edbec814f53c9631c9ddc603cecf0cc" to "73c07f645fabc6b73b50143ebcb50fe0a60cb7c6".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "b4c96374d676b563dff0c7a039874b6b1e72b93a" to "0c2352d0181df4abda2563aeb33604f11583d721".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "a8a90f86c67719faeb8154eca5ac6d7736abce18" to "cba41d721b02379b6dbf6d93f75eed10ab6ec2a5".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "c21b234c511baafe092021d138e7d6b8d415627f" to "c8515c1f56fbea8e0758974973b1a71abd5d6af7".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_library_1.nbt" from "8491ea8fb246d8dc443fc7ffb6391801217136dd" to "b774562a026c86cd4cd7e7cd39e0ef8d600034cc".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_1.nbt" from "19b9155d2f0c44c5768f131b2aa3433a5ff37d1d" to "8d30cf2d71aa37e236929810d2ed81c9a7f35a9f".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_2.nbt" from "7a92deb1fd57677ccd8082a6d649a0059c1d2047" to "6d14753589e4b4a244f6aa440fbaae149bb53bb8".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_3.nbt" from "1da824f5225aff6ea25b12a2201ef07d0bff4b02" to "db4f964adab00156163307029fb1cb8b7477eb1b".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_4.nbt" from "961310f41a357bcaeac3c2df89fca536a44be951" to "969be721a14df56ec8f4d3b299c7cbe741edf5bd".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt" from "fa5ed34b6f60bddd0a3791860ecdad3f4a2843ce" to "b660a449907f5945300f161cbd7db7bd2f26e5c8".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_1.nbt" from "e4857738bdbbcb72ec340dfa9f3188e789229fa1" to "4aeb5b7ce2b275c9799f2624c77f2f318e09aac6".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_2.nbt" from "8044e70c6701bfda576252913022766f8312dd97" to "f53c7160b4507dba7da0bc42954b1952362867ea".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_3.nbt" from "6813a45529a25ee641a2a6cc977746a632cf8f3d" to "edae0f9b32f29806c525b1ff2de940e48c03f508".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_4.nbt" from "634f9c6bccfe2e92b3e7a31ff2eb512679359777" to "5c8111086cd6f51f46274b53a61d13b5648f130a".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_5.nbt" from "0f38397d3f8bd3a12ebc3f2b7df3171b36479a23" to "508090c2f6fc3da7310593b49085d8f4cf9ff605".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_temple_1.nbt" from "4020960f6b3669c9359131a72d91c2543a448bd4" to "bace42a5bc3d2d6e93bb425bbffb75abb4b50c30".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_tool_smith_1.nbt" from "89dc758f9b4dea947178981bfcc64aa1ae7b4097" to "ac4ee27fd6bdce2972904fc42a25c7b9259b49e3".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt" from "5fcb21c69c95fec7735b30784de008b88e626c80" to "2866dceac4842c76b0b2df472d686dea61095ce4".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_01.nbt" from "8c93f7c3f549502b35c5e190a36282063565ca84" to "fea2673af31f31f7bd27b281fc922138139199e1".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_02.nbt" from "9bc42da4c7ea0c930cf38f5e61e67c8e8b7e2dea" to "baad53e3552219cf777a34be8a406c0a69df8ae4".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_03.nbt" from "6a648cfa0981724e9ffa7fe71d5b884f5d515826" to "694b4335d04fb9975a1d60b60df406dc993957ae".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_01.nbt" from "69e237350442f09083a22d65dd86ee130e95f52b" to "fa9d25a39282ce5b365dfaf6f8106c855839a5dd".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_02.nbt" from "431ed2c59c5380092c564f056a16d7e247439a0e" to "764571227fc7d33630c4ffee98a58e8c3abc103b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_03.nbt" from "c44588323a3b655452e8caf858cd42dd02dd6577" to "cdbe88e73928b98200fe52e28a41376104348cbe".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_04.nbt" from "0448faefcd606a0f29a88e320c85d2f2d4c3bbe8" to "db1b485d6ecdc5248798b2827bbf5bc35ff4c7e5".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_05.nbt" from "0786127c104ab8693ab5151956bd31d9e2743dbb" to "51642220b4d77bc5d549463e809b176e0eac459f".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_06.nbt" from "8eb500c2c701b1ed38e7053e41cdea5e690de0d7" to "83ed8c602059bc251448ac0db60ba3213c5368dc".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_01.nbt" from "652e09e410df6ce54b24c763fa61186e8134a5dc" to "bd0bb09ea6045b39104857f56ce12c845bfd2515".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_02.nbt" from "81ff80cbf5f39be11d5bbbef7e32c16fc1eca15b" to "11e2e0d39c8071d7a882f596bf53e46e61523e0b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_03.nbt" from "8c5e07fad1ab5f52dadaeebde844bdf9a81508e7" to "c55d872f21ec51074d6f024615b0f0ce4839ced5".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_04.nbt" from "f2e96e970b8f11febaebe21d151f10f3cefb57eb" to "92b0f06dc268f8075d826c95cfb23771303ddd7f".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_05.nbt" from "9a1d9a2cf0476fd0fd437968f80f2c579abe6bed" to "2a47869c2f65b85fb234461e14f1514867315166".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_06.nbt" from "90de145ee6a089dc0e2749097d7296db3dceb281" to "3e885f428c0340ad0b532f63d6f65d7493303b8c".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/turn_01.nbt" from "bd10656622d1c2d78627b139142e0b10f2034212" to "9b78e0927ad5515efecc82a14f31c768b4768d8b".
Changed file "data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_1.nbt" from "88ea16650c68962bc68d2a80cf0821232c6d9879" to "a52591af290f201c7affd59807078e7534cf572e".
Changed file "data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_2.nbt" from "7c8022eb07632d1b04bb3baaea14c6a18e10840f" to "c1546bcb99988d1f11f14de8d54adb41fed2b051".
Changed file "data/minecraft/structures/village/taiga/zombie/villagers/nitwit.nbt" from "eb7b51c7b5f35b61d505af15ace7823e290470ec" to "8c1bf22183aa7700284c040810a7ea7d0d736700".
Changed file "data/minecraft/structures/village/taiga/zombie/villagers/unemployed.nbt" from "775b6b04175658b0a028f5666e6235790c44a2ea" to "bed93f6942414866664a89791c3bacea5ac77bcc".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a1.nbt" from "65d18b7727fc3b3aa035404ff2899333a951c6bd" to "7f53bc9112c039a2f11b7c65bf0a7d11caae146a".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a2.nbt" from "614c3b496a2ab3b2fcf4f387a3d4efdc93ae794e" to "be991ed5f0c372c21aa02195603861488f04b9fa".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a3.nbt" from "4cc8b4e341e2d7bca8fe1c45b6b058c44d473ac4" to "74988c6c95c318f89f811ada33c054e56375a4e9".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a4.nbt" from "60a69e36f86bb55b2ba44827583b6e187862830e" to "1e558df12b29719f5b052e323c0b222788d5390d".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a5.nbt" from "5e499bf43144ec33062312540c8db0a42e38e7e5" to "d13cd44bfc6577660631b464acb6656282452e30".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as1.nbt" from "df9db23fd7350ca36de9d4138c465c0be9cd7803" to "846bfc6bf8fd5c43e60301eb53451e171ba13767".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as2.nbt" from "24b5d97a4d761a6d73f3fcd6ec003dc25621d17b" to "07e803cf889332d4eacf12c3442aaad81edce60f".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as3.nbt" from "488f8b668a1c8e5d62e144558182c7312db07150" to "0ec1c6af5f7a05e992480a44a03cf7fe79d485ad".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as4.nbt" from "44e4ff3988ceebfa170089e70d3df53b39d5f709" to "9a69a14d3a8851a0875affacb658de494b954869".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b1.nbt" from "8ae0a6afa00f6ede4e8cefbd3c442aaeebf6e18b" to "cf0a41188e9bd3c3e85d98aed907854962a0ba70".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b2.nbt" from "a7e0cfd531d774a42ba1f88ec658ff04aeb10fb4" to "1a225ba5fbed64a3fbdb3a1a38a6a3c9baf93b37".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b3.nbt" from "fdbce6b911ddae3c0738ba5a56df0d0bd848a69b" to "570d4918ae626a6b27d48b9597e20150829021eb".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b4.nbt" from "62e88e2c1ca8e4304cba53cb0205b3a4512485d5" to "02dc4177765491d85f6a3533af0f3bfd09cc11cc".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b5.nbt" from "daa85f22fb375a71989e8c28320654ef985e8db7" to "0f8703d7af4b7204a55ba21724a19d5ef0bd5958".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a1.nbt" from "5947c80f5ada212256648ced72ac0d475f443891" to "6603e9c8c3b2f3c910d8e9dbfec5f2d671b3485a".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a2.nbt" from "5993462c7ad23f6fc24482aff5bf786b088fe0d3" to "fc134d4eeb8acf0b2cbb6844768f59f2d26b953e".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a3.nbt" from "86bd6ce1e97497ee36cfe5d1245773f448363258" to "282156b7a8e7b6e4e20e3be82b4021e25da41ec3".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a4.nbt" from "e5940fe2e60bbc3adde9dd2490d6aa29a28d8345" to "c944d574e8dd5e6d73555dc751a56460da0fea2b".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a5.nbt" from "48339e79e7fad9929f0aa25c3468eb7dd09e5644" to "820531fcfd24ff519dd21bb65a091e07b56e93c3".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a6.nbt" from "ce3d9faca6c2015570234dfae1d9cdb88bf14860" to "24e911f2c283e4dcd681d028010fb8f38d07c60c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a7.nbt" from "bde352c9764f99f3eb4db67d8187c37706c04f36" to "8eb9c0b574bea1f7b39df5ecdd9199e2c5d3f3ef".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a8.nbt" from "99b73bb22c971c95131353145cd97ff880b94c03" to "a65b5b96ce7a9be9c5213bbb05d9ef13414dff9c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a9.nbt" from "fa40820d87cc8bbddcd7189d2caa4c81de93d7b6" to "7e2dee1d3cdd0deeda0e0149bd50e4293def623d".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b1.nbt" from "d3fe965df454d2a1416bd09f603337ab52ac8916" to "73cbd2beb2caf4d5aaf7a5f974c8406c81d0be69".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b2.nbt" from "2491680baf9f3d35d111c9fb1a2442260f565405" to "cf99f71a949a2fed96caa0e13d31d82ab2c7c5b5".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b3.nbt" from "3130afc6f19a21183f5235ce24aac3d76f50d4b0" to "a6c611bfbbdf162a7fc791bef6df621a6b0c9547".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b4.nbt" from "5949744194f3dde3386dfbaa48b08daf5aab534d" to "d8d10a809ac766084ad8e134a160e1b84164738c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b5.nbt" from "83a8571556ed7b7952153fa1e3d26afd29c59d91" to "c868c0931f3cd13390f1cb9a4edad3adb7b1d141".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c1.nbt" from "da14ab669abf9bdc54afa41b0ac06c4b9d7e03ad" to "abcc74035224a3bbbd477d9ed4bb7595565516f9".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c2.nbt" from "fa280336954ebbfa78f48a87a9ff709e7caa814d" to "7f74b74afd13bc1d3c38e8beb1f27619cbec6d2a".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c3.nbt" from "85459f0c32db88080189db03a307a77c15c96f4c" to "4d43effc079f805b1d2d00999137438ee0d4c3a3".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c4.nbt" from "3edb32670daef9282412817ba6190682c3f21860" to "7c83b661c67b85fec693f52c28ae81275421889e".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c_stairs.nbt" from "0e8882fb066defa9e9981c0b436fb55473d90593" to "58c4c31d7f9e5508ed0e98a20c6931d5e6a6d2d6".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d1.nbt" from "cba0eceb20c34cb1595fe6672e2d97a8e2f15af9" to "52802ac67097e1ef9af394482d6cca4ffe09f3a9".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d2.nbt" from "5986e917e82d02964837579c0c169aa3fd6e86c0" to "5319226874af39b9eed14bc0a06f96a7c120ca7c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d3.nbt" from "3b438bcf83c3b71fc418892c29ba8e770c564cf1" to "cdb51fc0a1e3edbbe2b4945cb934a8e991095f30".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d4.nbt" from "565e8d7cc23496d10d4a64f9339c9635b77dfc34" to "edd0ca0ac8e5e29e888da8db644e30c4e399223d".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d5.nbt" from "1b7d5cd2ff9312a10a6ceac6912336a198e7eec9" to "8cddbc28472e9b7edce000b71a4d6181b1b7e083".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d_stairs.nbt" from "e3543398dfe459035a4859d3f355ae6724ee884f" to "1dffcbed2f7bc564f700b9756792e2611eb10f6c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_s1.nbt" from "ef63be75538646dceac9b9e344376bf0ea73dd50" to "c5f684c98ee0f2db0dbd20c9d71c5a02dcafe375".
Changed file "data/minecraft/structures/woodland_mansion/1x2_s2.nbt" from "9f7031c26358a86ff19efd620d4da1c4858b4e50" to "3b9da25fa2eaeb471bd3ff15b4c31f0bff4ffed3".
Changed file "data/minecraft/structures/woodland_mansion/1x2_se1.nbt" from "422710dce12fc35095a04fa72bb394bd5fad420c" to "01b1f67d8f1c94c4c86ae8ff5c2322d3840c7951".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a1.nbt" from "e80fe21bf2d3fd910c403a5d53ac04e113546da0" to "b0247b418cf9c8e9d46998ae0faa6baac1a760ea".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a2.nbt" from "e692be983330ce1cfe4bd630a0784dd2fdac1738" to "b7996991afad9b128b7927ade05c8e1458f762d0".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a3.nbt" from "33537f9d76b79aa93f2be09cc8c74b2e2baaeacb" to "29f98b2adb42906cdad1a7781e9bbfe44b7f5a39".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a4.nbt" from "eb9c8894915a4abba9dcfdb0e68dfecc3900fdf8" to "49383a363cfe9dae8e2f0d26eafee8634294653a".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b1.nbt" from "7bda71317d32f3b2b77ac17327553180ac9fd9c5" to "c57db9b2fa29f612066407ce97c6c015b9a4c5fb".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b2.nbt" from "c90918c16cc91afc805f6c657d5fed990e54e756" to "fa963d0a58bacf67f7f929cd18754215e2c43ac4".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b3.nbt" from "3d4776a0ff26f2c380036283d8be8b2046d100ae" to "61772921d96dcaee7484dc280b675ceda451311f".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b4.nbt" from "bcc82ca8a2929b65d52a23fbb131b908aa395987" to "0cd036bdd8e6059357edc64a68a54f9c191859d0".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b5.nbt" from "e04f7abf2d9d86193ee5ff9b84d9af64d082a4ba" to "48fad092c1602ce78bbe6e677f9859bcffbf3c96".
Changed file "data/minecraft/structures/woodland_mansion/2x2_s1.nbt" from "af33aa9b823dd16a24a4b46d680b762c6788b81c" to "f75ea1a843e6095f19e295c11572814ae49850b4".
Changed file "data/minecraft/structures/woodland_mansion/carpet_east.nbt" from "67d15b3af1f11c39c9ac34e09dd445aad2c08c01" to "359fd6e9e8eba508132d1a69efd412f389a2a0c0".
Changed file "data/minecraft/structures/woodland_mansion/carpet_north.nbt" from "5e82b4a1112e736db54d5650e9d0c0331597047a" to "496cdfa6382e2e5c71bd42bc3a45163ca2b924c4".
Changed file "data/minecraft/structures/woodland_mansion/carpet_south_1.nbt" from "a192d890296fb4f4960cf4c892813057cf028421" to "9dbd6a66101ad836dec42ffcbe776c1797fb6011".
Changed file "data/minecraft/structures/woodland_mansion/carpet_south_2.nbt" from "4078a628c7b27a8767b34b9648b26bdf9884c19b" to "dfa7ae6f37e475aed8352bf77ed3e827eff7a65a".
Changed file "data/minecraft/structures/woodland_mansion/carpet_west_1.nbt" from "990a0a0bae236b67ecb5a814572fdec1430e4276" to "51292c40c0399ca023fb43537cec3a0871fd9d43".
Changed file "data/minecraft/structures/woodland_mansion/carpet_west_2.nbt" from "3164152bcbeee75ede9507b2dcf574c42b1b03a5" to "955e12ec578de9c810f48eb2e28edc630cdbffce".
Changed file "data/minecraft/structures/woodland_mansion/corridor_floor.nbt" from "812162c9b546f70fa3fbd71b71174f42344ea716" to "aa0fc93f9e621f806285561620178bc1cefd4504".
Changed file "data/minecraft/structures/woodland_mansion/entrance.nbt" from "2898dbd7fcec3c5a6b5b8dcb6a9f382c46a9fb48" to "17e4567b0698aca8dc51b6599e3729951129c997".
Changed file "data/minecraft/structures/woodland_mansion/indoors_door_1.nbt" from "5b3baadd4bfdd3023d751e1b808c860fa6575f55" to "1a9a01905f9b4cdef47659caa1e4b08526fea2f7".
Changed file "data/minecraft/structures/woodland_mansion/indoors_door_2.nbt" from "dae526a20f9d2e876e4b3c91de111092ea7e7715" to "3a50a08e46c81cad27fb1746df52be2dea00805a".
Changed file "data/minecraft/structures/woodland_mansion/indoors_wall_1.nbt" from "dc4bbe52d38609da44983abe64f7087464072c6e" to "009b73557007cf011a3f4ef19177a4447698f1a7".
Changed file "data/minecraft/structures/woodland_mansion/indoors_wall_2.nbt" from "4ae10e0589a6721a9777a3ee34a422d1642673a2" to "a8054d97027dfc65059013390233e870a72ed67e".
Changed file "data/minecraft/structures/woodland_mansion/roof.nbt" from "0abd7f3393ed78b5933e5c4f7a1408e43e2314d0" to "c279e74ab1e8d415742aaad01edfd1da4e30c119".
Changed file "data/minecraft/structures/woodland_mansion/roof_corner.nbt" from "ccef9c3f1402334405058ae9bcf4559cd2cf241a" to "957d47a776e0ff8854e0ec31a63e2171f45c6a90".
Changed file "data/minecraft/structures/woodland_mansion/roof_front.nbt" from "306ace9cfbcf4a0a966ac0726bce615cf54f00ec" to "6fdb5552e99ba50cd3e2c5dc5a6ac4ff61a80c16".
Changed file "data/minecraft/structures/woodland_mansion/roof_inner_corner.nbt" from "d7abd66ee353bc8153e43a6bdf812b6f7a78478d" to "3fb18e139b7f61176b0a3afbae78d10fdd020528".
Changed file "data/minecraft/structures/woodland_mansion/small_wall.nbt" from "83954ce5013153045b67814473444b51e7ff064d" to "85f562bbdadc145f2e4d534417f98b75dd3a91ed".
Changed file "data/minecraft/structures/woodland_mansion/small_wall_corner.nbt" from "13d730de057f3b6e6f98a8b86d96b84fceb93912" to "3ce6071a44eb82a94a31a3e82b7fe483b999c39f".
Changed file "data/minecraft/structures/woodland_mansion/wall_corner.nbt" from "5604ad2b673fd3ef246004c675dd57384aebe90d" to "223dee66f9d7199c333d5dba66faffaee26fda83".
Changed file "data/minecraft/structures/woodland_mansion/wall_flat.nbt" from "1cd0179dbda8efab83e4f351a12858ca6feee18c" to "1539afee6517ab038d1447be6e6ebe05446e5f9c".
