Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_5.nbt" from "d3cc989b95480918970c8fea1492a90b6202873a" to "ab42aa6f4fc0d1f217ea120f90ec68ab924fd3fb".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tannery_1.nbt" from "f430e2c5ad22a32fed4388001d4b35c7b47a5abb" to "aeef3d91d123be6f304a5239c63e52c2b5c3d87b".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_temple_1.nbt" from "1c7dc138d88a2411074f441de49994084bf2d1d7" to "b1c34068c9751eb5750d70adfd05b837f410bf43".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_tool_smith_1.nbt" from "c0c80d97b3616bd8e74eb40e944b4d475c78c243" to "f59028804a8ea5db03a4cb9457e83d5d3cb13034".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_1.nbt" from "a2f2c8532d2904c0fe26281aef0293240312dac5" to "a8e60147b7e0df37caf71f3c6cfc8cc6f7e8e505".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_weaponsmith_2.nbt" from "20eaedb973ba3524c264d4dc8e6cf856249e4ca6" to "181d07b99991147793a0fe948d1ff520bc0c68b4".
Changed file "data/minecraft/structures/village/taiga/streets/corner_01.nbt" from "e3f27e8afb06537564e0525ebc5f9a043811ac32" to "b65decfdbe5fbdf72539c5610cd875b56e1b8966".
Changed file "data/minecraft/structures/village/taiga/streets/corner_02.nbt" from "a481f3e3065976e3332f7db0546ecfbb1e6f07d7" to "51d855685bda1d783346fb5dc560624083d701a6".
Changed file "data/minecraft/structures/village/taiga/streets/corner_03.nbt" from "603686d444b4c0648946cfda72833bfa8bad36d1" to "53ac8d5df657be69c0000c6b1236a05d8223a07a".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_01.nbt" from "2ee749ee626078844af1ecd3026a60132fd9afc6" to "4ad5451608943a4d2ab8a7fd817f0ad6e35693a1".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_02.nbt" from "4d198a5110c0f440cbcb80f6c8c822fbd4ef7e47" to "290a66411c220f62baa6a43990e3f0d3827185e4".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_03.nbt" from "c2793aa169a18a43bc3e31e5a6c4b90ba3cde76e" to "2ebf1889fc435af0485500d5c698d99a541053f3".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_04.nbt" from "136d070ee9076ead85285458e512f377f146eab7" to "f0066dae2d4799c36cc90b0b9624c2edce66e971".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_05.nbt" from "9b3f1ae5b672c3b92911136c83ef2240ffea502c" to "056e3b40f26dd30d7f65fd01b2296907d14e3b83".
Changed file "data/minecraft/structures/village/taiga/streets/crossroad_06.nbt" from "da51b8ca2d2bf0ad444c7f375820a6478d9eed97" to "e7e605d3082712cc56cacea4d5617790ffdb1f15".
Changed file "data/minecraft/structures/village/taiga/streets/straight_01.nbt" from "6d7de1d64ae10a96043d630875eb1b4a2ee8e822" to "549adcb0fc9911ecad26195a7192186b229d93f7".
Changed file "data/minecraft/structures/village/taiga/streets/straight_02.nbt" from "9757e082eed4fabb6ba5a4655cadaa1681f868b0" to "8e94af3e28869cb9aaf72d5180ff26c1809fa694".
Changed file "data/minecraft/structures/village/taiga/streets/straight_03.nbt" from "76bcf9f2197cd158805a0496bc1fe09809945f44" to "80754f0b93aee2e7d72a211ed6927ebeb969426f".
Changed file "data/minecraft/structures/village/taiga/streets/straight_04.nbt" from "ef333fc9019419661a514d3b3ab5aa2864d6a91c" to "016367ccf0d15f256bfae4b483db19369d948c07".
Changed file "data/minecraft/structures/village/taiga/streets/straight_05.nbt" from "2f5c270287dde2b2bb1c0be32a2651a84d41beab" to "79ddec03063ff609b60aa37b961d9ad0105f867b".
Changed file "data/minecraft/structures/village/taiga/streets/straight_06.nbt" from "564343fb72fe2efc451bd92f42a73ae8907b8ae0" to "b78955c97df9827b74203bdcf5bc15cff4ca4df6".
Changed file "data/minecraft/structures/village/taiga/streets/turn_01.nbt" from "860d11859f9a70697898cfe56e6a5a910498bf0c" to "5bbb964cf2b27b875d90864d9af4770b1317598b".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_1.nbt" from "ffd8e2903bd5bfcb7ec725a0d3ea179a3650e421" to "2f7b49c65419234664a8a6dbc18fdb5b45063884".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_2.nbt" from "ec3ec52490a9c09a263130a1d5bdb946d2274728" to "967f8ca1665f9ea2029ec31a66ca7e3327aaabfb".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_3.nbt" from "b93d89a5f0e3af817b8a157f9976016349c8c775" to "71ff373f7bb2f07a14b1c8a3a1334318de0e7851".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_4.nbt" from "815a6b4db5aaea166844d4e43e385a5167225b6c" to "4f967501366124a8476f0853d4ed08c2b66f116c".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_5.nbt" from "dbfd4466da3f83ec1e59435c65d5aab7be082266" to "dba306dc5a204a26b417a907732f6b3546769950".
Changed file "data/minecraft/structures/village/taiga/taiga_decoration_6.nbt" from "252589fb4f975a2119f8fb44e241279340e57b11" to "ee37e72bc55cc4b6ae21a3878b59795edd0ed23e".
Changed file "data/minecraft/structures/village/taiga/taiga_lamp_post_1.nbt" from "ee1e4557ace5abd059961abaf8b545f865f98c06" to "e43945b3d21bf49e9480c3a2ad64bc228d06af2a".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_1.nbt" from "5259dd87319ad7220d06fe0f26a70bdaf74494ae" to "4ee442b5f16abb705a95ee4cb104462a2684bd45".
Changed file "data/minecraft/structures/village/taiga/town_centers/taiga_meeting_point_2.nbt" from "d835535dc8d7a092711c219ae507d1e66abf8da0" to "561ace7362598cc1438bbc17efd7d29713e5310e".
Changed file "data/minecraft/structures/village/taiga/villagers/baby.nbt" from "e0c80c89d690f8cf6de91fb474000a4a57828e16" to "7f3f89d521ed4c0cfc3f5b5bc27258851c29382b".
Changed file "data/minecraft/structures/village/taiga/villagers/nitwit.nbt" from "86d8e8d51a69fbc28dd643a77845590028a98676" to "91c26a1f5df613da7fc846097a6a682ff0e31b70".
Changed file "data/minecraft/structures/village/taiga/villagers/unemployed.nbt" from "6dfd82c1cb107ad975d887ae0e92751f8807aac1" to "961876530a6a38f8a7e7b59903ebd1b0c943f2ae".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_cartographer_house_1.nbt" from "585421d61f7487b134fbcc831fe69f7fe478cb47" to "91e20e904a226adeae8abcddf248ae4bf6f90920".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_fisher_cottage_1.nbt" from "ebd8c9e88f74bbd17d9a03130547bb4f0de665a1" to "1d376d99a73d669728c8723ed73618ee71fe9a8e".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_large_farm_2.nbt" from "87c9222479e0c1dcd5ca4dd12bc351eed65107a0" to "517d214264039f8e654bc9c38742a632b1e1e762".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_library_1.nbt" from "1d9922d455e22f30ad14fa4207d1abfb4267e296" to "223102f98dca639a10bcb9b978c607903aa12597".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_1.nbt" from "732ae73245a73b7ff1138c14213d0dcdc693e8e3" to "618a45cbe1a707eefa58686367a2416b73d41423".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_2.nbt" from "f06b2dcacd42bacccc48b0cb43d21243cd81f1a6" to "6e8d0674913b5aff1287a890b5c991d5f30a5664".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_3.nbt" from "14c6a23b8e6c80846e12974aa8bf42a8488c2037" to "022d7fca8042d9b8bdb07645d30eb707c443a6af".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_medium_house_4.nbt" from "6bd9d6bd65c279f0c92a49dfddbd03aba6e7d91b" to "5843f10377b23d64bba114e237865dcb8afa7f98".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_shepherds_house_1.nbt" from "08efba180b9b4bfde3d9b9537bc6a0c57d21d30d" to "aa1b8bf4aa02bd9f4a6d366d3a4b1e48310fc09e".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_1.nbt" from "a312ec77704e9396d93af38aaa75976c41428b7f" to "3d68d85c02595c9d108e3e00d4833b18c222ac7f".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_2.nbt" from "7e3dc2e50f026856d7cd77766eef3bb394d6d6e1" to "a049f46834a5b29ffe6059ab44b0867d4fae3cd2".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_3.nbt" from "2334fa176304f9862eacf8258fc934c4ce9f560d" to "7467b9cc1ebe4118a2a22af395254f51ec3e78c9".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_4.nbt" from "b9b8ee274db6d06d47fe2d1225edfcf17af6739e" to "b6fea56a702fa68280d898057e4d464faf6df9ee".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_small_house_5.nbt" from "64d16fb25a143a5702262cc76d3ca596420edde8" to "97882a864a432870c3746cacb0e40f901f2533a3".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_temple_1.nbt" from "1c7dc138d88a2411074f441de49994084bf2d1d7" to "b1c34068c9751eb5750d70adfd05b837f410bf43".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_tool_smith_1.nbt" from "1db0e9b5355e597f262097abbc992384e713ee37" to "af8856649179c4dbfcacf102b1fbcdb2ab6b8552".
Changed file "data/minecraft/structures/village/taiga/zombie/houses/taiga_weaponsmith_2.nbt" from "2b987117c460bd4f0885dd5aef06ab4c40750fd3" to "3a68592b3f4b158a29c34b6e2a39de285be4904b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_01.nbt" from "75da5216dba21242a23324ada5e3da0bcee440d6" to "7f71a331081f75aacb5d09820c4853e85347036b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_02.nbt" from "767d7f17d093e3af38e4067445cc0b6441735311" to "d0b8eb58fbd4bbc6129835a4bc25bc549a780d0f".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/corner_03.nbt" from "4c10d3e733ec0ae1c20e75a54ff2440ae29d179f" to "6ee47e2cc5f264383c3d3baaff2a9b379b869169".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_01.nbt" from "a0d3d0c2892a4df71702ec7115e64f25f9011c13" to "beb3a52b7dd7c10124cd8fb50548cb115c569462".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_02.nbt" from "21f2af78484dae1e5a378f90b6b7cf92faab7d98" to "25a73fecdd4fb2e69b6c0d2691fc66dfdaec4153".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_03.nbt" from "8aade37db775294d47f745f2727a97c9b0fb39d4" to "21e112f4db85e7c53072fc772a066647de26a12c".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_04.nbt" from "9580532d3f60b232e06a2f27794f4000c42590f3" to "cdf0913763846bafc0b3fd5188ef91d38e4f95f3".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_05.nbt" from "a9bce77385276bba689fb67075bbf47250f9d437" to "3f7de05c529300825972e13df1871c248d52bb46".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/crossroad_06.nbt" from "b7c738608625bc625ede07bfb7e83713089af5bc" to "0c8d007af8c0d6d25bc0311a3c3ee9e0075c1bed".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_01.nbt" from "7c0e841f366913f362d71aece4d918dc95bffcb5" to "8964b2f0bb7d7224d79459e5e181e3c26cb2c95e".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_02.nbt" from "ed14fb5b98a4b44ccd578facd75259e5233b93f5" to "49b1b49b4578e988231e1726e344d54961d3dd8c".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_03.nbt" from "a076709ce93fcf846bbc755d90d318be5d406c03" to "54a1bfde37ec3f8211e97c9abd689fcf7f1d856b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_04.nbt" from "65d7f9a33a4d2fd9b16cd587e2c2362202dce5f3" to "bf0da6d096fa968ae6e6dd3b328a86ddc4765152".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_05.nbt" from "22ead4c887af908a906c06e31c2f690689d8cb9e" to "b19c1752d67a704dd8c5bd86590d8e09282cdd2b".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/straight_06.nbt" from "bd6c7b01688a8d51801c5888ba25b5a0bb71094c" to "2c148f4245e2b1516a6580fcab9b81f7718c597d".
Changed file "data/minecraft/structures/village/taiga/zombie/streets/turn_01.nbt" from "fc44f27978d884ea5f63289d5688d0ed20616637" to "c4da6a8797bb8590f1d96321280abd6f7ab29fb0".
Changed file "data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_1.nbt" from "03409ac5a42726b7255e18f5b76ed514f3ce8c55" to "822c71a81d224750883caf275aa3f4fa08ba8faf".
Changed file "data/minecraft/structures/village/taiga/zombie/town_centers/taiga_meeting_point_2.nbt" from "10c61fe2d3e8da7a32000f64025d152849bf9009" to "50713a30b1046ada38915bdbcb372412fbb59f24".
Changed file "data/minecraft/structures/village/taiga/zombie/villagers/nitwit.nbt" from "48f54cb3f7a4b74e8dd7727419f53b6a47ec7f00" to "f7e776f13027b41c076938cfe92f74d03a960f80".
Changed file "data/minecraft/structures/village/taiga/zombie/villagers/unemployed.nbt" from "435a301b499c32f7ab617fd5ff2f9dbf003edf5c" to "08d6566d208e9169ea98a5bb35f1b0dc66a99176".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a1.nbt" from "2b740e3ebae359c6b25d8e9cf2140b78b45d951c" to "262ac359863a8ab9bbe4da18913c3faf01bfd7aa".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a2.nbt" from "1703dca0fa689fd99fb8fcb251edd96aff89f311" to "c89ff06e584a222a7744d7fbd3cc2996327b35c4".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a3.nbt" from "8f12c11ff183ebb313a954bac1c8c8588ced7a2e" to "b26537d34bef5367f1bfb7f606de65846eea92cc".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a4.nbt" from "d0e0ae6619d054faddb6a9d914897c9013fbf5a0" to "9ae5af90a0d2f51ce38eb5e8b21aaae31ca58c91".
Changed file "data/minecraft/structures/woodland_mansion/1x1_a5.nbt" from "a71aa111349e8ef43c3977bd440782a6dac1f8f6" to "f01aa212be59155d13728b50862dac2dff8897e9".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as1.nbt" from "6c647743765b2eac24ef1514f7640bc720e6c156" to "a899407c8649ff8e05aa9d3beb82c098c282607b".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as2.nbt" from "cec1ea25ad09525d166c04e7b7e90d3f3a44695f" to "c740bad5039ba3cd1571fd042f6c97be36823612".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as3.nbt" from "496e093de51da025f23f5021c477790a6a6aa2e5" to "9cf858cc704244420740d6f7204a990fe7e465d2".
Changed file "data/minecraft/structures/woodland_mansion/1x1_as4.nbt" from "61dc872b2fc667a6a44a5c98a8d63bb30fd562f7" to "3f8c5d3b2eab8207f300aa7a7c5446a9a02063bc".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b1.nbt" from "b5e8bafd41d1d8ade8424811bd25d130110118a2" to "990ff40c045aabd1d304d3d23042e0c17ff47be3".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b2.nbt" from "3147590259bec0fc3205361ae81ad3be940c31e3" to "c6fea018e108f6a816d64b4851e7ed1d7fd30288".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b3.nbt" from "1a46816c0e10b7e3ab864cff48a589ee8b53cba3" to "214d5ae1a7152c082fe97f7d4a752a169832448f".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b4.nbt" from "1e1b0bf4bd84e10ffbb8f91cca5e43a60e05d49f" to "716834ff7970bb930a120b6690bd548f28d16e13".
Changed file "data/minecraft/structures/woodland_mansion/1x1_b5.nbt" from "1a0fe620306e6ea101730cfa01fa003b19c2996e" to "a6e523818e0bee9c7af4e95417fc5989fee35388".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a1.nbt" from "ef34a2a9b14b37ae1b4aedce446cf0820c72a24f" to "2313dfd76b35ec96a067bb921777c4441f7f4e94".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a2.nbt" from "b3fa7a4892f4c4b37c2cbd10762c6b4032ff5caf" to "9081b0ffe01b04df61673674759ba528a7d16d46".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a3.nbt" from "563ea52f15655dc0331b62bd7d773e5304211703" to "d8975247484075d502a39e83dc942d5686613341".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a4.nbt" from "3195feece93473265a40ce67ba775a4eaa48a578" to "362543f8dec2870bfb9cda5eb779193dce742cf9".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a5.nbt" from "cab54e849e4eda407f51c74c343bd1c708212e47" to "4e16a680396f27b33c4b58352961c8144fb2817f".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a6.nbt" from "35567d52c69e1623df8c79a644874e27c226b52f" to "da90484e3abf6bfb3d8bf35aa380767d41c6c068".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a7.nbt" from "3e6bc1839e8e1a32a9be4364366dd31975857ab8" to "3504404c1bb83a4640f17c193560662839732aad".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a8.nbt" from "aeff2f50446ac7bcb66cc57df0aa931e6e9fc172" to "d99e3e7d2b26edd366cbe739e540c387c3ceb3e9".
Changed file "data/minecraft/structures/woodland_mansion/1x2_a9.nbt" from "e5c952b9a3982bef78cbcf246cb57da95817164e" to "079fcce255a74dd96ba48f0ffbd44948af48646a".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b1.nbt" from "c16b0b80317509fca05881d08948e741460d5414" to "7307039efe72756cb60e0fcbcbc057553fd756a9".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b2.nbt" from "02c6b41bb6205fb70352bf5c82d2634ea79bc1ab" to "50c168f546c22a968fc8b9023deff2600d532766".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b3.nbt" from "8a3ce58c45f3497986397913489f8ef024b3ad46" to "107a1e09bf01c5104f8eebae20ebd40aedfaccd6".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b4.nbt" from "59e00e6c7d52633de60fe0b8e24469f8552e9663" to "864829768704fbe01ca7ee5158a0f6faac408a9c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_b5.nbt" from "de54a30025968489492c35ee5568eb5ca4b76cd4" to "1cc65e6129d24d316f8300c4dd313b1582cc130c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c1.nbt" from "d94a1f24e10b9e573e802da56efe7341c63cc714" to "057cdeea49e26f155166bcb331017e168627de53".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c2.nbt" from "b435ebbd90827b214614cad35b975b4a174e91ed" to "8621feeddc3eb8ad67fde7c64481f9c73692a190".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c3.nbt" from "1f9045d0dea5aff1dd20dcea92dfcc3c18d630fb" to "c1c562daec8e79f0e99efff6810dd04ccdd285f8".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c4.nbt" from "7d8b129cb4fef8b36ea1e279947569a8aa7b4790" to "62fda2faafed4539747c783f8cc0d3070185f772".
Changed file "data/minecraft/structures/woodland_mansion/1x2_c_stairs.nbt" from "8c60e395ed430360ba6a23a52871233dc480d911" to "51a66849a47841e470ed5f9a1e06658b31262170".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d1.nbt" from "8b5964bf1beec4c681c5bc17fcbc6b845a819f02" to "03c7178a8d758626196dc9b07c3a32bbcb284d50".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d2.nbt" from "77622f7e817913905c704d1894a391eac0a6f4f4" to "c38eb7ffa5dee790c3ec5fe43c02ee17364e48e0".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d3.nbt" from "c4f2b15a52ab8b8d8b2bfafdccd6472e6556722e" to "44c4f1b81fee8fa5e450357f3db450b3d69d55f7".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d4.nbt" from "bc88a6cf93ce91c818d4a0b42cb555bcffcf6107" to "3bbd012f56329cb37b32291cfae145f1e1c39154".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d5.nbt" from "606b4d310de56627c19dc6e3a2cba6f7323bf3a8" to "766a4b570fec67d183a5f944608794f503c38b92".
Changed file "data/minecraft/structures/woodland_mansion/1x2_d_stairs.nbt" from "798743e76c76338a2868337b45e2a4e78dd41efe" to "7de2ed6907075475c1279b8a5786088efb46bb88".
Changed file "data/minecraft/structures/woodland_mansion/1x2_s1.nbt" from "1ec36ed12c0ac0deac757a308cea713e4ef62f68" to "4585bc1633392d36bf59e0c11390b2885bf30a3c".
Changed file "data/minecraft/structures/woodland_mansion/1x2_s2.nbt" from "0cffdfc970f9c6b950c0d7c207a2321fcf9f65da" to "ff57ea45b67c1214a3aebba82028693815c0fb70".
Changed file "data/minecraft/structures/woodland_mansion/1x2_se1.nbt" from "8158cb1ba96ac6a19f2d282ffb43567d8bb62669" to "26fdf9b382ba57eb8c8ddef0ea1dd2745eca1772".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a1.nbt" from "cd329dcb7de1a0bd01893e6fc35d73ac603cd496" to "f92bc6866b018a7adad659a8df8cfc5ee1e400dd".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a2.nbt" from "dd322bd2a26799da7669a74d178584bf7c9e61e4" to "6e906d105ca144703dedf7e35d05ebeb1a89444b".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a3.nbt" from "041d143c20c4d31f888c1c437278c3b1a7ccb3bf" to "a464fd673991a848f8e91451ffdcf186e03bf8ef".
Changed file "data/minecraft/structures/woodland_mansion/2x2_a4.nbt" from "f80e2837ce326fdccfa4ba500c08d06cb9615a4f" to "5818b54c9604314c4f5b7fb23f04b1b846e9be9f".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b1.nbt" from "558b68d516fa52d003e412f0415c91950a2abd26" to "3933f787666639889586b6d38e2bdbff582c6a82".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b2.nbt" from "d48ec8d0c848396dea78988e82077fdd5e54d96a" to "89995e4691b65e0296b559cbeeb15eee11371422".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b3.nbt" from "073bf412ade9d6616a576b470d4aeae2010657a1" to "70c28b897e45a7c51fa903fd09f024d16d11f852".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b4.nbt" from "ecfde9b65adcac4513c3973542976bc83f07d7e6" to "00432eb44d0acbb9ca2242684b5762e8f63f3768".
Changed file "data/minecraft/structures/woodland_mansion/2x2_b5.nbt" from "dc295b510f95de5cc90aa01403a94aa213c3d029" to "f6ca6499bd42a7356e7af2940520c612ff19a1d6".
Changed file "data/minecraft/structures/woodland_mansion/2x2_s1.nbt" from "6ee9c6ba70245625e0a451a14b3bdfc1471448b2" to "355ea8663f31f3f73f218dd1be19a8b6b5251144".
Changed file "data/minecraft/structures/woodland_mansion/carpet_east.nbt" from "77f40a4e1a788bbacc337488a171d2afa0e0b990" to "1fa1b973563c538498f4672a4f71d986117d39f6".
Changed file "data/minecraft/structures/woodland_mansion/carpet_north.nbt" from "51ce7d3865569e77a9f3b29cefe3bbb2cccb92e8" to "b6e885842b3d1c9b58328837bc68a082f9ddd924".
Changed file "data/minecraft/structures/woodland_mansion/carpet_south_1.nbt" from "9c3b53f774f6a48296b351bf54a1d6c2c70597ab" to "003a8778e2c423b0b0e6b106d257b7e41a5dc3ae".
Changed file "data/minecraft/structures/woodland_mansion/carpet_south_2.nbt" from "39ec3c3c5a2b1fe26a0938883558682c8d670d82" to "173e95a4c79b85d675e23c7bd4c5546b7935c938".
Changed file "data/minecraft/structures/woodland_mansion/carpet_west_1.nbt" from "11396af1036cea1b12566e42cb10b5baa315ee29" to "3f65003f4225a85612539f3d20267108730ddb8c".
Changed file "data/minecraft/structures/woodland_mansion/carpet_west_2.nbt" from "75b4926e3b650bb57b33719ea1ade2d13582eef9" to "9bfa3a6b0bcf3b1e74cce1e16186d6d558b6ac0c".
Changed file "data/minecraft/structures/woodland_mansion/corridor_floor.nbt" from "cb5cea85ffef85e5a899da124b2d3350b93cf4d4" to "21669f0f19d12cfc50d9bdaba892c89d1d23ffde".
Changed file "data/minecraft/structures/woodland_mansion/entrance.nbt" from "7c7476df250fb540bad2e262973bbe1beed0a1c8" to "2b448095a6dea54fdc4dd626b7a9ea1729e8c7de".
Changed file "data/minecraft/structures/woodland_mansion/indoors_door_1.nbt" from "6a069ae8ed1501bcad4cbf9206904be23fea918f" to "c5ac15f56b322c04b3e5e138a764c170e7959ca2".
Changed file "data/minecraft/structures/woodland_mansion/indoors_door_2.nbt" from "c05f35ef80ea4e623ba10df634a6840c94aa13da" to "b828856ae774e42e93784ef5dc37f507a56eb0c7".
Changed file "data/minecraft/structures/woodland_mansion/indoors_wall_1.nbt" from "08a9a42f9aba3b358eb267ea094d43373178f65a" to "db0cda5b301174ac0147943314e499d18c5af37e".
Changed file "data/minecraft/structures/woodland_mansion/indoors_wall_2.nbt" from "50b3b3421a9d16079bf4e02d934e215598b400d8" to "3cd74b66ac75a05aec5050079b15a33f773b0b78".
Changed file "data/minecraft/structures/woodland_mansion/roof.nbt" from "ca1703d989b99bf0d0d4c8ac2c69deb6fb0953b8" to "acdbc50110a5156628fa737ce7e8a49d004f7979".
Changed file "data/minecraft/structures/woodland_mansion/roof_corner.nbt" from "c34b5e48dcd9a007b600b15144c4b1764f813772" to "75d357ef43bbbabbdcac95396c7156c3a1f8650b".
Changed file "data/minecraft/structures/woodland_mansion/roof_front.nbt" from "487513e19a183696428569aeada1a2d772266ba8" to "55f09caf0a951d22ff3d554d8b8a302f21a3f19c".
Changed file "data/minecraft/structures/woodland_mansion/roof_inner_corner.nbt" from "1fdfa8c23aa134d7970323e621304989239cbbff" to "66b1dfeeb45faf24abe2191b915960607bc9e419".
Changed file "data/minecraft/structures/woodland_mansion/small_wall.nbt" from "bdecfe706d85e55072fbbf725ddeb04c8e7a80d3" to "efa97ec9fc80976a63f21a8be0936f7c35930711".
Changed file "data/minecraft/structures/woodland_mansion/small_wall_corner.nbt" from "d23f6361c8b9f4736d828200ae8810529fd5684d" to "84962cf38804a279fc4738cb7651862e5d7561b9".
Changed file "data/minecraft/structures/woodland_mansion/wall_corner.nbt" from "c4ac1f18b1c2663e1fe791e86dcaab0d0d5e4c07" to "25511e9dbcf519a001a3a9f95cc27133aaec25d7".
Changed file "data/minecraft/structures/woodland_mansion/wall_flat.nbt" from "8ffb916c5a0108ed5a1e52d40634df9baa7464f0" to "df8be974cd1a4fb374d006fdd86db29f5e8790f7".
Changed file "data/minecraft/structures/woodland_mansion/wall_window.nbt" from "9ead80442304d234d579f51c42a0864cbed83f9e" to "a8c85eb484845435f92cfcee97bdf9b5c46e7642".
Changed file "version.json" from "cd812a62831872644244f65f8189665162858fa3" to "dc7e42652c73bff69e802f92d7f473c6dcd3b246".
