Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/cover_7.nbt" from "b9f716b81733b2f82581ca94a8a8b884aa00757f" to "fcfd3a6b350180b4885d3bb92e75bd9d7eb79cc1".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/full_column.nbt" from "500576fa7c217e93bf57c529c8586d67a0e5aab7" to "c89c8bd08ad5b767dca1ec648b1e1f1d45eb5c5c".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/hanging_1.nbt" from "3942405ee4d12cc4b7de653380df4f99ee2d581a" to "ae0262275edd24b7460ff2957011ebae36f39464".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/hanging_2.nbt" from "e7d5b963a55d8310872c1813256587c7eaa3d23c" to "da568cc4b0f4bbdb3e7ca52f555a98d1ecf229c7".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/hanging_3.nbt" from "f1034fa0d553bfbb1cd20b8c0d7d527c3c0cc55d" to "8ef38abe9db92d67c5fbcc1e8c598c5fc63439a4".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/hanging_4.nbt" from "b9bd45eaf4d88246bf16c18a37ca559d4460695c" to "9a183935707d8fd0c18a5ac6d33fe5fcbe0b7cf2".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/hanging_5.nbt" from "b5f4e0d4e63c0d8f05c14118ba25ec274b5a6df1" to "48ad53bcaefd80311c330c11e62f4253d7b39ef8".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/left_staircase_1.nbt" from "4f0c948db37afde9f9e63c68de88c7720ea8a44e" to "78d3d127847d8be04d209f330a3b1ed9a60dddf3".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/left_staircase_2.nbt" from "cf53b0122acfa0dbbc8eabd44d16eed1ad2baf03" to "a5ca4cf142df723d8b4194763bf7f2f61327baff".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/left_staircase_3.nbt" from "3015714ccf0ea76531da5a4b0b9fba81bf99f13f" to "1a83a01bc7001669bc45f1d82a63c44467bed1b1".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/platform_1.nbt" from "15600d2d0ca41b9fa5677f404b5146681609e26c" to "e181324a4d6aca19cb59ae027c7e8730ddf54c93".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/right_staircase_1.nbt" from "4522bb0519b8e66f9e12fc00a590a0989f3c1a09" to "3deee048e3061ea6cb6fe706f7f8ebed41594843".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/right_staircase_2.nbt" from "32e9a2b4c1dc4b15d732d26564275cb0f960066e" to "f222eb1c248e70a27fe78744918650798c7670f6".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/right_staircase_3.nbt" from "bb496c7e9e2ab14303a27c51acde133656a581a5" to "6cbf36cd7f0485e27b666e02795217fbe47ba714".
Changed file "data/minecraft/structure/trial_chambers/chamber/assembly/spawner_1.nbt" from "b4c045e7ef0ce1e80ffb7f421bd913e49a44024d" to "3d36afe800a7672e08101fbbebabfd7e3d80ee4d".
Changed file "data/minecraft/structure/trial_chambers/chamber/chamber_1.nbt" from "4aabd44af4a2c1abf19d599a47f386e0c57b4e06" to "ccfb9552c849fa8f3b26c2072a9186d7e095cf90".
Changed file "data/minecraft/structure/trial_chambers/chamber/chamber_2.nbt" from "cb72332644a6d89fa482bbb64baee7f022d061df" to "ac851e00bc9a8ac577be0d23b0c28fda57c42a51".
Changed file "data/minecraft/structure/trial_chambers/chamber/chamber_4.nbt" from "c22cf2b52eabae4923520eeb02fde47e4acb48c8" to "35ea467903e003cb069cc6f7e2e7c667c1752e19".
Changed file "data/minecraft/structure/trial_chambers/chamber/chamber_8.nbt" from "1ecc5aec7a8a1e8309c5a674dbaf318a73f5abb7" to "08da119f6dd9b1850e74bc7a02f5285e9f819aae".
Changed file "data/minecraft/structure/trial_chambers/chamber/entrance_cap.nbt" from "d1f1431fb488941353243d6f98261c58a6dc807f" to "0f1deefd46463702cc634bea51d2060ae0bc82d5".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption.nbt" from "d40f3132e2343a85406431a393680b3e44b11aa2" to "e00e113a937362f85e0a396daf6a3a9acbd07ab3".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/breeze_slice_1.nbt" from "c8492d687980f3e04f328825f2974482a7f8d7ad" to "3938a0ee0c52a93b7be48f07613d372e79cedbdb".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/center_1.nbt" from "a6de7bff449f76fd4c96aeb22b95e007aca00916" to "0b67f00b480bb0b8ede9168da70f716dfab0d86b".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/quadrant_1.nbt" from "31d8fb700a398fb7069ea5aa1b8d2870a2ea6790" to "1484c21c1b0ca600eb98e5512da126d1dd91c883".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/quadrant_2.nbt" from "efb8feab332a53205861a900ee6c736578cae3c4" to "5ca0cfc81d17149f3dc5c4b6919eaa52a0baa088".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/quadrant_3.nbt" from "0e4c6f03751eaaa5fa8fa2a6d19b6ba741b76ecb" to "be38207ad08fda41c723120c8ff8dec2fdb760c7".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/quadrant_4.nbt" from "808477280850e0bcb0ba573e8db37938d010d9e0" to "18c1c4c2880ffcca9b3019e98c476f66449a552a".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/quadrant_5.nbt" from "5066034eee16e27e56e7e1a81f2f8390d0bc3149" to "62e6d571b12ae440b65d5c834b7a914f22de9a76".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/slice_1.nbt" from "6ce05e9b4d81c4350920ee4ea2c40541572d3df2" to "b54ec01f743d8946ade7765fdb27ae725d85b244".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/slice_2.nbt" from "ebb8620e8f6d38f69ac73946dfbaf9d336f7ac41" to "cc7347530f1340b5b35c0680d4b3975f06f1690c".
Changed file "data/minecraft/structure/trial_chambers/chamber/eruption/slice_3.nbt" from "21632fbcb9f252e2d57b57b8dd4ade8544efd725" to "ca78b9bad7b286b7591c2d81f86ad8561a8f1fc2".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal.nbt" from "e2d7872dd74923943bd7a198e8e32cd2fe9e86e0" to "a4066ca2f8432b43a74f6ec47496efa2fcbb2f87".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/center_1.nbt" from "d4726de610cdc997c0e50a606a236aa234aad7d5" to "697682efd4f2ecc620fc26fd54ff91e2156b7f6e".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/ominous_slice_1.nbt" from "47658c9bdfb2c000778b539c46fc350d65e2ce93" to "86aaa2c797927dc44c1cfc61772c44cb16d52d79".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/quadrant_1.nbt" from "be5a2e10e8ab0ceb2479c5ed2aa91cefb356b746" to "aec4e0a98dc7df98305a954e4567d1779be32346".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/quadrant_2.nbt" from "b81674c4ec5dd4c08f3860c1fe23d9c650f0b441" to "5ab255db7d068237efc4ce3033406199ef4e27ef".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/quadrant_3.nbt" from "7f1712b342059cdb5e7c71b54b4ad668244d0929" to "93e2566dcfc9c181f3f9e1ddf0b70fce71cb7296".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/slice_1.nbt" from "63764991804bfaa7fca7d5e30dc78062c014c0f5" to "a5f54078912702eace85caa41d03889cea094f4e".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/slice_2.nbt" from "87e6e1d8f42d096a8c0e716ab5b50ece0e5db506" to "5b2d66a1185c29ec69b4412aeffbb6fc098575de".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/slice_3.nbt" from "48a01a1dabb9a03e37e13dcb95ac5be37737b618" to "097c37dcb2719abcb1b55e731ca9939611d27bfe".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/slice_4.nbt" from "04b98b708ad2683826cfc9240d066651e83e7d3f" to "03f9e57125aaf05ef29b8ed858f5dcc0f1e79d1c".
Changed file "data/minecraft/structure/trial_chambers/chamber/pedestal/slice_5.nbt" from "1c51f6861581dddfffea69bc9e21b185c2f16f61" to "be981e825f52f9adf7b6fa7ebc462537f8fcacff".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted.nbt" from "92d8965e1e951541005dc51491ad68d07385e4ac" to "0569ef519bcfe3fdd7e9214a7cf090d1914628b0".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/center.nbt" from "2ab4b0d5eb7c74307021cd7c2d8c381d405fba06" to "82ab3b77f20f0595c266e1c6609185000d3029e3".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/hallway_1.nbt" from "854cb0553b8e892c0cbc586f77efbdc280463420" to "68e3dff368cbf2e79b799c14d9a84bad92571106".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/hallway_2.nbt" from "74b2a2b1e93af410463718982cd14c2c90dc3f26" to "ab42d610667b9563e42143b84594045a6ed8d086".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/hallway_3.nbt" from "ce7ea9ab2a045aed97ee1040b55657f18cc213e6" to "e1bc155ad126db51292b900a938cf9e0c8ecec80".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/ominous_upper_arm_1.nbt" from "6ee6c2d469b53d6cd25f68d9997f736aad786dc3" to "20d645c4585a2a4db2e5866f9183226298431d9e".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/quadrant_1.nbt" from "71be392c1f11770cf6290702d2ea5198bf288c59" to "dcee613445140d70f8b90c9db9a829892a2b9aea".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/quadrant_2.nbt" from "c729dbd1499c695a0d13201663ad56f8fdc5a7f7" to "7e8e75fa25ea1bbc04a378ed835e2d0df88843d5".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/quadrant_3.nbt" from "24514639f98f1b89b63929c3b74771a9a0cbe777" to "8fcf994129e610390d7ab24a73c94872a4cb34e7".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/quadrant_4.nbt" from "cd2567aa76ba33da70f05bc9469c1c784a06692b" to "e4ed0e64a1d93e6625e1c76f2e54ecfa925973a5".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/ramp_1.nbt" from "e8b8d0b86e1c960252e1d0dead62e6cfa0ea29d6" to "e3e4ef8bda6e9972da4d41e5557d54887afc0601".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/ramp_2.nbt" from "c7570b899deba9363b9f3a3138f5febf6cbaf4c1" to "c3794edac8d87ff8052b6944e9705707a6948f67".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/ramp_3.nbt" from "e5c8bd9777196bf3da22812adda6c3599e92309b" to "d1af0e3f2faf7e80e76ad853cd425741948a5cd7".
Changed file "data/minecraft/structure/trial_chambers/chamber/slanted/ramp_4.nbt" from "5b437dd0b0a06211d0269ba7fd2677b7938f9905" to "b69b12ce401db4d35444ce913786c40cc93b958c".
Changed file "data/minecraft/structure/trial_chambers/chests/connectors/supply.nbt" from "57c45048fa51e01b9e23a5033806d55e4aa8c67f" to "023adb417d2bd7f7634be4cb0fdfdde6d5216c0d".
Changed file "data/minecraft/structure/trial_chambers/chests/supply.nbt" from "ab24a00599fa2cfe039a547763bd07b084f7f7a9" to "f5f2576d77ddfef135532154440bf9902fc4b027".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/arrow_dispenser.nbt" from "bc2f3ca43c98eb995fa23078330d822668e35491" to "193f8c20ea10274a5f4213e30edf2efa015cbbf8".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/bridge_lower.nbt" from "3479b625d6d4f638eddd3134dc09283f82aaf182" to "142707338479a7811f038c9cc19c265b931b96de".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/chandelier_upper.nbt" from "d1e365dd684b01bbce4e1cac0cab08e21c6f1ee1" to "16c3f33afb53be62815aa6ce69e4df9907d80522".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/decoration_upper.nbt" from "b02c4099e3605e218aa557d29fa5645a8500f3f6" to "0744901604f64d139861dcea0b5c9a922802cb6b".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/display_1.nbt" from "efabd1d6f0c907d7dd0019a919bab8f3189e630f" to "425f721568765f9bbb408f58134637fd592b6a69".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/display_2.nbt" from "9dd653ccc0dab2b6ee1acba925f196f46836e8d1" to "7d5112940ac20bffdcce82f1ff5cf8fec57d3f76".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/display_3.nbt" from "635938dd1cb50e5741b67677a573ebb580c7dbd0" to "5c8e657b20874fd3f538cb2971c161d6d55f33f4".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/head_upper.nbt" from "089cec92b16f03f5af192109427d8e435be32c61" to "73c5b20cbf2f97fb41ac9bd42d637f91ab037648".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/ladder_to_middle.nbt" from "5c97daa11740508138844bf372c1a409958ff186" to "d110bdb97e85b39611db8e64f2b35bb33b6221c9".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/open_walkway.nbt" from "5cc87ac1d05dd8744e60cb708c1bbb45dcd877f0" to "7f2eb7ba09ae800467a63ad15babbaf23a3a9bee".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/open_walkway_upper.nbt" from "ab97455a187805ef860e980bdd9ae190428e6f8b" to "e432a4d3aa246fa039b8fe65aa12900ebcf5586e".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/reward_upper.nbt" from "ed6f286f77d8246975e061e1a0f88aa341edd47f" to "22eea355a4a9f24d77cb1f850ad8cf13590161c7".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/staircase.nbt" from "844748f9e488eb9b9fe7e9fa8cf0164ee9824719" to "3444ae4fa20c9c2c8360621d6dbce80121c8e3ce".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/wall.nbt" from "70ff74380c956e712e88fa6659e7d8a158aa630d" to "b4ea7f7ad4b18e6355c20b2feaec8464ede2bcde".
Changed file "data/minecraft/structure/trial_chambers/corridor/addon/walled_walkway.nbt" from "5a2c96453f57b7c3062b481e52d5a70a756157e6" to "c711fea48df5089b9c2f5c10a279a7560a4a9f5b".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/bogged_relief.nbt" from "089e4d59af6d56197ee185962138863f1bcd945f" to "3abb4f6fbc3e8f507a17d1c77f5aaf26ea5a1778".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/breeze_relief.nbt" from "5f9e24be20f922913a07a4f5aff60dcb9df94dc1" to "b34f0b808d95bdbda44196970b672ee68454094e".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/grand_staircase_1.nbt" from "8d29bf4c91ec9ac9db18b70c10a24964418d05c6" to "d68712bad6c7fc276ae2c75fab7200190ca42c9a".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/grand_staircase_2.nbt" from "2160a1752d1cd25acd15886d3d4e759c3f6326d5" to "5fa0f68758e034fd7542938b59e8bf0602129fd1".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/grand_staircase_3.nbt" from "f2a3ef38bde26521a84dd460744aa22ff5e59242" to "5f7793f1d32e7eb9bc3e5dc73d6b9ecd783c0ff8".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/spider_relief.nbt" from "f4dbbecd618823565ea73c1be4332429f0ea3ef2" to "3a555adb89b3da956dbb41e289291fa35f7f5e70".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium/spiral_relief.nbt" from "3eb686550c279cc4351458432dc13cc119b12a89" to "ff525a5e6ae5b30aba13f7a1506b952a89d0cc18".
Changed file "data/minecraft/structure/trial_chambers/corridor/atrium_1.nbt" from "e507d3677c16dfd420260e7b8e40f58888a97649" to "fee9063a31d65a22cba46ccee67b36fcacaad08f".
Changed file "data/minecraft/structure/trial_chambers/corridor/end_1.nbt" from "b07df2b37fc0df3e4469243887668029b87c442a" to "74724b704b5d35a8e7d8d69716e5d885b560135e".
Changed file "data/minecraft/structure/trial_chambers/corridor/end_2.nbt" from "8d7d460f83d66826ebe3e0e24af60d1dec778da6" to "0d3801bcff44c27b4e79315d55d6467ac338eb9b".
Changed file "data/minecraft/structure/trial_chambers/corridor/entrance_1.nbt" from "8a2fe755c1f87a610e1f72563e75d30720a4d016" to "2f6646e8365e0d7b92ff13df522707e8de313663".
Changed file "data/minecraft/structure/trial_chambers/corridor/entrance_2.nbt" from "fde595aa327686002ee69455936f7b8920a8a3d4" to "315aa490d40f3b20e6e827becb33fb526c16addb".
Changed file "data/minecraft/structure/trial_chambers/corridor/entrance_3.nbt" from "04ab1b408d6eccf1d3599016b72b40fa5bfabdaf" to "e46cc60101a3e5fca3092d922c7a13d8d3b57c54".
Changed file "data/minecraft/structure/trial_chambers/corridor/first_plate.nbt" from "f464ff92b7128f57ab6e5f4079c4ef23b80cc869" to "71919d13ad7e81c0a3113bdb43056298a18f9163".
Changed file "data/minecraft/structure/trial_chambers/corridor/second_plate.nbt" from "6a36fa30871e12b3f25deba90f54e19701d04c68" to "5bdaff7dc6549d19b14c339f4f99ccdf16260f66".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_1.nbt" from "bf6c2dd6628d7f0a58b49b70d40b5acea6aa0cf0" to "55bafdfdf05b3765c091817624845bf7260ddd03".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_2.nbt" from "5c1eea62d53f63871eec84f5308284f9c8c0e095" to "04f371b8d8e4ca169514aad791c2e5f85d594259".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_3.nbt" from "3c434d773004517a17aeb24367b4fbb7cba43fb4" to "cb3987c9fbaf1bef0d3aee6d9d7038d58123fb3a".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_4.nbt" from "7c298c30865d902681a6a8bba71ec02223fa777c" to "7237ded7dab0e12d84ec1394a70d7b917476cc4a".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_5.nbt" from "bcafdb0618fb45f54e7ebbd1fa6efde5fba949c0" to "8b6ab6fa46fe20b72312143631f51d9e5f7d2126".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_6.nbt" from "ec7ef39bc21a653521e24d886113cae0e50b722e" to "0e5a09f15d8860229be73858c30b9560b9edc8cd".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_7.nbt" from "7078b141c747d209e22210f792935e88fb5608de" to "f10fa58600ee64d279bfbfcd7db993753dd56a05".
Changed file "data/minecraft/structure/trial_chambers/corridor/straight_8.nbt" from "d38132420d0ab3962066274889d6075271b84598" to "1dee588d69afbd5249bd77c08909a7c7b0a8d00a".
Changed file "data/minecraft/structure/trial_chambers/decor/barrel.nbt" from "b15291cd515907c1f5d9cf7128ee50911fd5324f" to "eb927462468252d6d8e2104a9a3a739494286687".
Changed file "data/minecraft/structure/trial_chambers/decor/black_bed.nbt" from "934e3e395e51158310a9b9dfd47cce963686a292" to "b55cfa11f2c7238893353eb532cfbee205831d86".
Changed file "data/minecraft/structure/trial_chambers/decor/blue_bed.nbt" from "a280a9631349ca09be739ffe87d57362d81f9a05" to "755eb8293277c81c2719281b946744301f94a482".
Changed file "data/minecraft/structure/trial_chambers/decor/brown_bed.nbt" from "74eab609c4d378f4ee5ec3dd1507667431626125" to "1c7910a150dcbf002a569f938ded276ec1df9104".
Changed file "data/minecraft/structure/trial_chambers/decor/candle_1.nbt" from "b9117268476a97743e6ba815657125e0a3840636" to "20fa876909a57bff822452a8b3f570711e7a5d76".
Changed file "data/minecraft/structure/trial_chambers/decor/candle_2.nbt" from "704dcbdcedab819acdad099e9de4e79f4c8d676b" to "d781cd0ce901023a1b7c57d23e90511b6612de9f".
Changed file "data/minecraft/structure/trial_chambers/decor/candle_3.nbt" from "1a3710aeb960642cbc58e6adffc1e30ce7f8b98c" to "8e8790ee4aa612565959723dfbd161ad635c0ff9".
Changed file "data/minecraft/structure/trial_chambers/decor/candle_4.nbt" from "ce3661eeb3ad22651c15b5b5015d1eb26f1753e3" to "7fe0bc7065e855734e104bb0418c31e96803d084".
Changed file "data/minecraft/structure/trial_chambers/decor/cyan_bed.nbt" from "c744e51d471fe9a7161ef601a172688a30e4ecf4" to "ef3a5e8c796a1fbfc0df8b50ef0485af438c8fe0".
Changed file "data/minecraft/structure/trial_chambers/decor/dead_bush_pot.nbt" from "4ab1f0963f8b4c1561c12efaca8417d274b99bd2" to "d043a8a2107c98f1d7ff2dfdfc83cb4fc245e510".
Changed file "data/minecraft/structure/trial_chambers/decor/disposal.nbt" from "7ce46b226acf6e2dbc2e488b19dd83fce811ad1b" to "fc98e370f2f52fa1583ebe4b1051c006ad73afbd".
Changed file "data/minecraft/structure/trial_chambers/decor/empty_pot.nbt" from "07d3d669302bd1e4345f1df9bfd479e051b81738" to "e7d7419275131e4717d3735fe67ed8e669221801".
Changed file "data/minecraft/structure/trial_chambers/decor/flow_pot.nbt" from "3bc8d95fee5e3ac63f5935fcbc131139d25724c7" to "2efe5c9a7a65e6c26e18c96e570d848b399e6164".
Changed file "data/minecraft/structure/trial_chambers/decor/gray_bed.nbt" from "e82efd10e91ce8cb613e28e137b1a29b36e11bd4" to "f7a938d6f4a04a78973ba3e55eee49ba680bd701".
Changed file "data/minecraft/structure/trial_chambers/decor/green_bed.nbt" from "060019982359a3ae007ccbb5a5c52e73ec243050" to "1a2a6ab9f4513b1d6c2c71124a10e42ebb7a131f".
Changed file "data/minecraft/structure/trial_chambers/decor/guster_pot.nbt" from "3e9e8e4012bf716dc0eecb9032ac26d20fc0d5e6" to "fa72636b25d4fbaa2299629ea1b90554e2903290".
