Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Changed file "data/minecraft/structure/nether_fossils/fossil_5.nbt" from "f584b7f987caeb86b340372d98f5b2ef1213c3c9" to "44d2fa813eed814ac8978e1004401b20f529010e".
Changed file "data/minecraft/structure/nether_fossils/fossil_6.nbt" from "2f693089896fcee66a5bed30b4c05e1a7f2bb34e" to "45a5443b7624e8c36e18e60559504a6ddab59c9f".
Changed file "data/minecraft/structure/nether_fossils/fossil_7.nbt" from "59cdf96d691ab572cb8806856c49e578dc7e240d" to "d4d7b6c92223db15024a960f4c3a96054fedc8d5".
Changed file "data/minecraft/structure/nether_fossils/fossil_8.nbt" from "de05d55342e2e633b8fd5db865033080e64b98bb" to "e465bf2bb125aa5a8d9c4d6ddb3714c831718804".
Changed file "data/minecraft/structure/nether_fossils/fossil_9.nbt" from "ff8a86abb4cf9107cf42f8978d5b141a91337c24" to "50b0502402b8d5ad548c0850ec9b1c1744c3c03d".
Changed file "data/minecraft/structure/pillager_outpost/base_plate.nbt" from "a84885155e490770c7b76088281f865d204ab209" to "64a5951e25bec1194d86ce6004df522002e5c6dd".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage1.nbt" from "6252d9a15510a178d92a622878e16ea9556d185f" to "a09e67a0f0e93f84cbee798ed4a9a36c00f51b7c".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage2.nbt" from "b0cdccc554019b17154f39ae39335abe7393c8eb" to "414cb9e27c4e89a7eb81f26542c20669605720b5".
Changed file "data/minecraft/structure/pillager_outpost/feature_cage_with_allays.nbt" from "9cf0ef7e542522a0d11deced3eff4209984c50d3" to "6ba13aa068da3972851f1baf5d54715fa6eaf6cb".
Changed file "data/minecraft/structure/pillager_outpost/feature_logs.nbt" from "e8c70c077342dd2a0ea17e65f2a044c2f5cdf9ce" to "407dbc5a0630fb3f3a4b250a8dee08ba8c0ad8a2".
Changed file "data/minecraft/structure/pillager_outpost/feature_plate.nbt" from "006b10c805ff0dc9f49e0776788c250d64f1abf2" to "d2ccce2dbb4d7208342cfbba8ff70d340384998b".
Changed file "data/minecraft/structure/pillager_outpost/feature_targets.nbt" from "e5a3231b5f6e123396e3b85b77c1a92a2fa6998f" to "2aa51fd76da8d42f0b11d166a29517b86dd579ad".
Changed file "data/minecraft/structure/pillager_outpost/feature_tent1.nbt" from "cc1f2717bf63053fe5d183a3d75d4b4f3184cb20" to "90f332d0f7242922bbf0e2f442d3df603872dd34".
Changed file "data/minecraft/structure/pillager_outpost/feature_tent2.nbt" from "e44e025bdc3d667b2ca073b9c1ac7c04108dd7fb" to "1913fc4f8c5407e813928fd620fccb134b81c5ce".
Changed file "data/minecraft/structure/pillager_outpost/watchtower.nbt" from "8474b5c4af831244e98a20a3d0f16abf44dbe405" to "af7de1077e029d5fa1bf275ccc103bffe3d8432a".
Changed file "data/minecraft/structure/pillager_outpost/watchtower_overgrown.nbt" from "34503b6b64fc6ab3626e3f7d400918efa81c73c4" to "680ef0ace185103b9f0bb52601bc4b842f277fd3".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_1.nbt" from "09a5cbacdfc028b903e5c0ffdd25443f626bdfb8" to "67ba6aca31b214ebd0c7e368a47935619243e8ea".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_2.nbt" from "347376cbd136e1b3475d1033338ac6852e4b6d63" to "84339e9c0023522d6b1bc1a00dd046a18d4860e4".
Changed file "data/minecraft/structure/ruined_portal/giant_portal_3.nbt" from "fe20d231f28d7878530e160bf6efeded0f4af8a8" to "acc9fe743ccfed07b7276315480f5eed28c129e7".
Changed file "data/minecraft/structure/ruined_portal/portal_1.nbt" from "7d646a0e512abba350d9271f47f937f7e0a9a841" to "f574f298b3156b822250783f6357231412180765".
Changed file "data/minecraft/structure/ruined_portal/portal_10.nbt" from "93431749e7e3d698abe1151bbfc5edecc7c07268" to "3a939e79dcb36118c6f612d999b2bf713b2a2b35".
Changed file "data/minecraft/structure/ruined_portal/portal_2.nbt" from "2f20631c917d442fe95dc3ca191844ff84ae774b" to "6c6b3ed60e253e1dced606a475ad7de5896b76cf".
Changed file "data/minecraft/structure/ruined_portal/portal_3.nbt" from "28cc441bcab1cefac37e2b3fed7cd0487e637297" to "5c9d1897bc4457b3beacc4a0a6ffeffa12758f62".
Changed file "data/minecraft/structure/ruined_portal/portal_4.nbt" from "aa06fdc22a077f97ae5b224dc02cf32015f51040" to "325cab99de7c43f25f6ea49cd303ad0afe471e52".
Changed file "data/minecraft/structure/ruined_portal/portal_5.nbt" from "c342f5233a2781646cc11872c8687465d4c9e160" to "331c87ed5fadbaa15a1973ff99e86a20141e5f17".
Changed file "data/minecraft/structure/ruined_portal/portal_6.nbt" from "273a00c326674dd20a5576437d98d7dbadb16d06" to "8744d31e98c2ca84f563fc1e4e042df21522e9bb".
Changed file "data/minecraft/structure/ruined_portal/portal_7.nbt" from "d7ea7e62b3000267e8b71a2491a510734da0c14f" to "780d7e152a4d6276c683cf64833b593fa78e2ba5".
Changed file "data/minecraft/structure/ruined_portal/portal_8.nbt" from "5af893e23f82c21fbc190311a821ddf1a649b12b" to "7fe344fbec3704ed3056bb80b1786ca23ba2112d".
Changed file "data/minecraft/structure/ruined_portal/portal_9.nbt" from "68c4f4c9c88a3210d37014735f0c70f22dd2cc44" to "c9daeb1726b04b61735004616f4ad047de133439".
Changed file "data/minecraft/structure/shipwreck/rightsideup_backhalf.nbt" from "ff49e7ab0f00cdf0f8f30912c5c40b7611771d8f" to "5aba857fb9a24252ab2d417657a87bfa49a36538".
Changed file "data/minecraft/structure/shipwreck/rightsideup_backhalf_degraded.nbt" from "f7542066ec4d33ab6d0aec913abde829d77630a8" to "1894cebb7996f68ae1fd52779d5f8417afe1386e".
Changed file "data/minecraft/structure/shipwreck/rightsideup_fronthalf.nbt" from "a18896fd95cfcca54507b2b10c6b8ea4bac7990e" to "681731e7ccda41256b5ba7e4bf4e72a82c95d722".
Changed file "data/minecraft/structure/shipwreck/rightsideup_fronthalf_degraded.nbt" from "f3341096776729ddb81c0b254d20eabde108a311" to "476ce24944ea693ddc4a0e06d867c3cec71fa967".
Changed file "data/minecraft/structure/shipwreck/rightsideup_full.nbt" from "30dad71cf698364e9fd22f150a59211732ba444d" to "4f791d8ffa6f919fec437301fe69fa823bc4424c".
Changed file "data/minecraft/structure/shipwreck/rightsideup_full_degraded.nbt" from "4996cdf3441043dbd019515282411f53c98cebbf" to "04441a70defcb03faf38f0969d3b745123ec1d6f".
Changed file "data/minecraft/structure/shipwreck/sideways_backhalf.nbt" from "03c3e73693bc174f826f7d515914c941e0988d0a" to "a4311a2bfda5080dbe4add4b08d2ea350f4c0955".
Changed file "data/minecraft/structure/shipwreck/sideways_backhalf_degraded.nbt" from "dad63155740163c5f9813fbe76bda4c84289f7a6" to "412868ed9f685c22f4187a0babec45f83a6d5996".
Changed file "data/minecraft/structure/shipwreck/sideways_fronthalf.nbt" from "cd45c3e285a2131632b7e4075b778e0031ed5b4f" to "1e728aadef7562bfac312f4cd8739f333993135e".
Changed file "data/minecraft/structure/shipwreck/sideways_fronthalf_degraded.nbt" from "bef6f23c43b924a4ea62591c9a79dfbefbd4a107" to "5cea60c67977edde6648d51b212cfa9d9487911f".
Changed file "data/minecraft/structure/shipwreck/sideways_full.nbt" from "d10d339c750d57f64617795c49d40ab9b8c75223" to "cbf4f4969eb084135af97287d5aa90fbca1bc505".
Changed file "data/minecraft/structure/shipwreck/sideways_full_degraded.nbt" from "54b6c576298ee4411faded5a396fdeba10ecbda5" to "1e976abf9236453ae8318ed5827b82ddf7e3943a".
Changed file "data/minecraft/structure/shipwreck/upsidedown_backhalf.nbt" from "5afdee1b62be1ff8f8cfa1755a5e3b8c0f6dbadc" to "228c267ae90cd5357dd2d72d3660fd01df093d7a".
Changed file "data/minecraft/structure/shipwreck/upsidedown_backhalf_degraded.nbt" from "77abc7375cfd59b0189cf6b8793a2e4cc1178c4c" to "2eec376a3206338b5148c41eb62731deece21103".
Changed file "data/minecraft/structure/shipwreck/upsidedown_fronthalf.nbt" from "9d7ed1e4644d370fe4f481ce98aa4657b65d3663" to "b7ff8c2420d15df5506640d4ebda5173631bc85c".
Changed file "data/minecraft/structure/shipwreck/upsidedown_fronthalf_degraded.nbt" from "6a89668c23dd81cbbe857e7e525297aafd317e51" to "29e1b06e3b3fafea1c01fabdfde63be83ab01729".
Changed file "data/minecraft/structure/shipwreck/upsidedown_full.nbt" from "40641dda7750f218779423ce9dc44c7ed46ed0f5" to "b7ae930f3b4ee90cea5d25aaee0aeff6c5abc72d".
Changed file "data/minecraft/structure/shipwreck/upsidedown_full_degraded.nbt" from "ac8b8cc57edeba8e3d03900f178d3a9359f4028f" to "3fefd9707ea80a528afff7256565462f6b1af607".
Changed file "data/minecraft/structure/shipwreck/with_mast.nbt" from "ce1b014f054e6f07ad2304b3f18a9451109263a4" to "db4902076e4a82652a6d3a2fd8d443d870d22b57".
Changed file "data/minecraft/structure/shipwreck/with_mast_degraded.nbt" from "701b57aa5445fdd40e95d808e89fb4fe00da2dc4" to "c39f54eaed038db5ac254e415f7e4c6cf5adb81f".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_1.nbt" from "5ff2231b137fa9c7992f2808a9ecda37412bac70" to "369ab422299292d58c4d22cd1a5fed3793bdc587".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_2.nbt" from "56c5cb4dc7a02114a973642d5a065a909b369bae" to "69060c4877630c48dd6236ab2bb387d59d138809".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_3.nbt" from "acbb468e8e3b06c232d264df48470f5675c2a0ba" to "8c65284d17dd596187ca7e90f3d5026ee35c9ed6".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_4.nbt" from "07830d817dd91099896756bb707a5fc6e6a1a0ee" to "3dd9b94bfb0df883bc1e64ef5a17cc7b58a8632a".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_full_5.nbt" from "f4c61292e8e51ed6df587af4f36638c42542a517" to "a4f3755a8b028a5fe82b32e593ef75b6e9677f42".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_1.nbt" from "9dbebe7560ff65c61bfe77f945e9a4dca0bd4529" to "870c380e15ca38dd807aa201134070bc700a21ef".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_2.nbt" from "c998b3a29727fad3f736f0ef5d69169c2621c250" to "cc6c09ae49eb35f97c3f2144c8e29d0cbf0c87c8".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_3.nbt" from "01cdf1342715a7ef6b07ea51debc562c81d5713d" to "5fdf6ecf4a5eb8ded900d23c3a96d295f86abd9b".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_4.nbt" from "465b2aa090734b3326e1dde0e283038149f219c2" to "aef59e685788f8db5d9385f7d6ce9c9a7fc6569e".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_hall_5.nbt" from "f6320db89d9edc273345835826ded0c5a00ada06" to "c0a33ef4bc742f53b85b40398b59c51a95020f46".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_1.nbt" from "b195a766f153ac0bfea107a6b85117a0f2456383" to "b0e8ed4de91c008341967d6fc819ccff06f4dda3".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_2.nbt" from "35f748fc49b6f08929c58aa75aa7e79d6d4cb217" to "e4dee5d3054f243912cedf62363ef2f421ae6746".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_3.nbt" from "3b8f1d6e51f1d158c9f77fc2d72ebe239cd86639" to "1d0a7ff11779ca61125f95a415f6bc2acb427535".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_4.nbt" from "d00d2d60de1e477dcf00c5d8e89af007e827cc5d" to "ba81468aac96a58409762c1e03917fd0325718ba".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_lower_5.nbt" from "ee89c47e67d66c0074d0b99109d94cae628bc6be" to "76e86a4c18f21fa8bcc96b141ee590b8f0fcdb3e".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_1.nbt" from "ab194f537b669954046ea323aa17f0ec07a95c61" to "1bb07f0e8797332fc5d376fb63e8a25f7899d560".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_2.nbt" from "4e39df56d95f99d758d43c7f9032587dc5517c2d" to "877f23b818583fc7e53da8e09442dfdcae24d9c1".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_3.nbt" from "7de2625b625e370e9e36fb12233e68dd5f325a88" to "53414a0398bcc7f9b939ba9d735a7de63147bf1b".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_4.nbt" from "a638415ba194b3a2897f69a946ca9eafd16defbc" to "024ff7e84d09f83ac251ff1b07d8e6e2f04281fd".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_room_5.nbt" from "243b80c3f6071d5ab520138402fa4875e8241cbb" to "d0285a9b69106061e9a75a39353144845cfd757a".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_1.nbt" from "eb3c496cd01456b0cdeaa5ba62abf3f239c426e0" to "527a105ece0e9eca5aa4e4ee927fecd15b05b5fc".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_2.nbt" from "5dd512dd187be7d00a5529f56e09ef7578361aaf" to "3d1a4faf8a9acd9768401c03d5a25b49ae041c01".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_3.nbt" from "09f88505d03dbdbce74dc9038e94c6b4ed2710fa" to "dd1d661fc6dcead991ae9f2a25b0f795757c153d".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_4.nbt" from "db47cb9b977c96c599e454f0ffcb6100961fe601" to "1853727f972272b683f61814fd3f935b851a2e77".
Changed file "data/minecraft/structure/trail_ruins/buildings/group_upper_5.nbt" from "e9b68c825157e31734776143869504c8d32e3497" to "6152facab32e346d79c94059ea1fa4e0797d1023".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_1.nbt" from "7ff8cfed1493cec71cbfb3677f4464e5f41d5e96" to "eea6f02b783fefd03120e72dce9e54852b6c5c15".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_2.nbt" from "c2b6d2b831ee5e3bfc6a8e058b717f45a2387bc3" to "9283c0075ba3c82123f65bda59c6bf63a3ef6194".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_3.nbt" from "4a5b02a1631e94d1997ebb2e3c7c832b1e7c1616" to "5f8d38ec82af5013c785970643bf003a408f8326".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_4.nbt" from "5833c142fd7980bdb1a7af6e7b6c4ca986b9d4e5" to "10a497d83f82dfdea879df535b2802fb50d2c5c9".
Changed file "data/minecraft/structure/trail_ruins/buildings/large_room_5.nbt" from "7d89da41a04eafafbd6fece233212030a5facf3b" to "65bc68c2435def849faa4e88bb04bd449a5a78d5".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_1.nbt" from "e39010e1df5223a2edb43f1bf85bffca727dea4c" to "dd50b9f455e0211ecff2184ece5c30b2336bb5e5".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_2.nbt" from "d4fa4c74a9fd051e85bba7521933beb2140d1ae2" to "0d0ad88010110d3f7f46578bd2d10115dad23fbb".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_3.nbt" from "0c30210396ae9c27a4fd9b4b19592d1a967826fc" to "33626b0f55cb97232f93d4d27378e15256267a5c".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_4.nbt" from "6870e9e54beeaff801b683d8c83387ee7a503669" to "1303ad9c96fa28e07af8d1e3b4b519cf8f242499".
Changed file "data/minecraft/structure/trail_ruins/buildings/one_room_5.nbt" from "8a4c73c9fc72ace426a96a7660d9b304b86efa0b" to "b3006debc294dea3de7a4f8101676d0d1e5f0f10".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_1.nbt" from "b5e798d5c6e628f8c18f706cefe6ee649e118d28" to "a3a6c5b77ab65439a03f28b1557f00bc74d1cc9b".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_2.nbt" from "ffb769cd0e443b4ed97fc6af1a9751b22b2ddf69" to "e022dc7fe10f5549d8e85209f5ffbf11791f13ac".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_3.nbt" from "9184080f4bf3963260dda18d905e34b83f55eb81" to "501f01de690bd40af273602c3714556fb3d91286".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_4.nbt" from "dc3e247fd418b50f8c035f0f46e996962affecac" to "b0787779267d9cc82e8cb2ee51ada6b477bd26eb".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_5.nbt" from "e375156a097e133b7f84f1839729bd60bd92d469" to "d307f51cf9fbbaccdd08c15d725604dd580f405c".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_6.nbt" from "673cde6001add6f78a01f4bbea781273d90ffeca" to "0a9e9d84fba2ef4ebe9f9cb1ce545839d9feb545".
Changed file "data/minecraft/structure/trail_ruins/decor/decor_7.nbt" from "13e264bf2db9498febb0ffd3acc40cf14060e928" to "599eb9a2800041011df1b5542f8b5d817dba5a98".
Changed file "data/minecraft/structure/trail_ruins/roads/long_road_end.nbt" from "da5b608c1a5c4db0336461f040a68ac54f4336aa" to "d9fb0898b71297f7dbfab7d55651315b2bf65c42".
Changed file "data/minecraft/structure/trail_ruins/roads/road_end_1.nbt" from "512ce2f4ca09e0a03956f6246e639a1a131c5f09" to "831b625c00a2dea6ab0e080acf752695765023a9".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_1.nbt" from "057ce96e9468e21163f26975e2414fd4e27aeb72" to "533c3ba34519405dfaa43c9bd51517575391845d".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_2.nbt" from "69dc1f83012507b7eefb9296b1f1dc765463ec1a" to "3ab7868b0de17d5de44c81e7a3831fd86065cf64".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_3.nbt" from "7991870dd005366b1688623dbb42c6dd6a40ca17" to "fe928e31c8e3475e49a2f9c4a4414ce386d352c6".
Changed file "data/minecraft/structure/trail_ruins/roads/road_section_4.nbt" from "bb60c796e7c726797c523fc552f5c89964d0a672" to "a3c34883d269d161423c1871b309add711a49ce8".
Changed file "data/minecraft/structure/trail_ruins/roads/road_spacer_1.nbt" from "990932170a22dd4dbcf18c995dc79c2f03fc0ae4" to "053b3fcce27d4d3410aa260b00e1fbfe8bebbddb".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_1.nbt" from "a660a3290980e8af243ff003c9b496895e8e430e" to "8a148294b7784ee0ba99a60f8f7fd21ff8f650a0".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_2.nbt" from "1c9f4531a1c619d2d872a1c6d583a5643d103369" to "f1ef9ad946b9e3026444e7fb9041fd60f481703a".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_3.nbt" from "22feb492b33f508e17db65983e5aaaf6537763c6" to "96ec2cede32db5d54c98c042ea68c34360d63fef".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_4.nbt" from "dcdf491ccb6e3253ea1bcdf349af088d42cb6bd1" to "06b6e4928324eea76ed9bed3eeadfc9eb548c838".
Changed file "data/minecraft/structure/trail_ruins/tower/hall_5.nbt" from "1a9b7d5bafff53d2bfa9046445c9e68c7a9d8501" to "f7a5b0723b6fe19b86276879c80119635178365a".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_1.nbt" from "39bb0072e5078ccb980097418e6705c82b33fc37" to "a0a676daa889b1361885e2ca06b2e5ab338adcf3".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_2.nbt" from "8b47264ba731389c83085481f28c8447f20e919f" to "8e963c3cdc6bfde42b792b7324c34b901be09964".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_3.nbt" from "389b9009f69bbc3ebcb228de6b3244f23b630d0d" to "16f1808c2fd1e43f37912d977360afbd0a7e7189".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_4.nbt" from "2cfafc01604ec2605333ebfc3aba069870cd1efb" to "6148ad4433add178d5bbad1b340c3fde45c0ad88".
Changed file "data/minecraft/structure/trail_ruins/tower/large_hall_5.nbt" from "317cbc369c1fec06fadce61b04f0ecf8d30e7f3c" to "dbbe2e3f256efb0f94e88b0c532d133d0a497993".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_1.nbt" from "0a302f5b0cee92b3c0aefa17212087be3b0a5d00" to "a5338cefe2ed1d877d38a6ed7400a9b0462fa0e8".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_2.nbt" from "204c5bf7c221da3683a4b0eb6395d97a369735dd" to "45941a3a82da73ba34dc0e3c375fab1aab4a176b".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_3.nbt" from "150a7e5a6337d8dca791f542e24c60793372326f" to "edef134da0edb9d9fb8fa1474d8a193d42f4b5a0".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_4.nbt" from "93fe04763d760443bb8c57ec2a9d07da9bb4c308" to "4b866f8bfd0f7bd6a8d218c1c83c69ff8c98e819".
Changed file "data/minecraft/structure/trail_ruins/tower/one_room_5.nbt" from "c355f6ada3ac5adef0195ab9489e85e6cff88a30" to "b9fcd84611a30c96ef93afddc80be6729730caa5".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_1.nbt" from "42ba54312b85a4498d9f05fdf07fb45619f05ada" to "1627f12bf6b603f11550e2f13964d6143d108eb3".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_2.nbt" from "9ebf53c916ea81f0c9bf04ea2c762d069f72fa02" to "8c3d672373ecf001cf250823321e5d57112f955e".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_3.nbt" from "f992225170fde4674bc88d4e05c749108f3df163" to "31bbecc3a7bf810463b7fd94e66ee89f05d91d54".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_4.nbt" from "a34e77b76d7a25731cae57eb343301c1ac716f17" to "99654289e0822ee631b74e872df5277d7df47c3f".
Changed file "data/minecraft/structure/trail_ruins/tower/platform_5.nbt" from "e06c91fb5953fe09a0a7cd896452b2681bf1a165" to "e6db973d453c33acc86beb7063df6e59c5be6da0".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_1.nbt" from "bab733e3653ba1f97814d62dee96ae71cdb1bd29" to "46d809f806987e8ea1add3c884f7d286b317021d".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_2.nbt" from "25c9aaebc86184917755c9825c4ac1c1ec7a8d41" to "3df7feef35e64dbda330b6c1bf0676dce8bc7471".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_3.nbt" from "41e26913a44cdec1c69530cecb0ed7b8735d9d01" to "42b6b5cf497c9e7e7aff6dfc1154f69db0642c2c".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_4.nbt" from "d78064085868914dc2283293988b9922969f2b28" to "93dc821391cd9751a761a6cea1d4382c62c26852".
Changed file "data/minecraft/structure/trail_ruins/tower/stable_5.nbt" from "0b3abbd1aa27213637641cd01dbf71c0f0eec7f1" to "c97357b10e75a85f5d6ee152f0576f04cb056e97".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_1.nbt" from "d1482f710c1e6534a7c4910e5808569a56e6d6ae" to "08692cc8eaf03e89c0299ae2004aae971ea8cd58".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_2.nbt" from "84c8c728ef95e79fa0bbdf0fb09c1a1ae3d66610" to "bdf32b03ebc5dd2eb5d3ee0086a951e6d0041a38".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_3.nbt" from "e59b07c20bcd38bf1bbf69057f20687e43bf81e2" to "56911b6372d05ff1aa244171a153bf63b644f952".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_4.nbt" from "51ab71f82b7d79acd70d4ababec7883d9e6ded19" to "ca7835732bffe69b3bc2b516d96ead0b27a8df3d".
Changed file "data/minecraft/structure/trail_ruins/tower/tower_5.nbt" from "d9f11094de38d365060fb45a3ccb3be8985c244b" to "5f85f593637b04ae4a8975c3d529cd3d6d4564a0".
