Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 16  16   Puede usar Minecraft Realms si tiene su propio Minecraft Realm ("Su Minecraft Realm") o cuando le den permiso de usar el Minecraft Realm de alguien más ("Minecraft Realms de Otros"). Las referencias para usar Minecraft Realms incluyen, por lo tanto, el uso de Su Minecraft Realm y los Minecraft Realms de Otros.
	 17  17   
	 18  18   CÓMO USAR MINECRAFT REALMS
	 19  19   Para usar Minecraft Realms, usted necesita, entre otras cosas:
	     20 + - tener una copia legítima autorizada por licencia de la versión completa y activada del Juego y una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition);
	 20     - 
	 21     - - tener una copia legítima autorizada por licencia de la versión completa y activada del Juego y una cuenta de Minecraft (para la versión de PC/Java) o una cuenta de Xbox Live (para la Edición de Bolsillo);
	 22  21   - aceptar estos Términos, y
	 23  22   - tener un dispositivo adecuado y conexión a Internet;
	 24  23   
	 25  24   CÓMO OBTENER SU MINECRAFT REALM
	     25 + Usted necesita tener una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition) con Minecraft activado para poder obtener Su Minecraft Realm. También necesitará comprar el servicio o subscribirse y pagar por él. Minecraft Realms es un servicio de suscripción y el costo se detalla en las páginas de compra correspondientes y/o en la plataforma al momento de la compra o en el precio de compra de la tarjeta canjeable o el código de regalo. También se aplicarán los términos y condiciones de las páginas de compra correspondientes, la plataforma, la tarjeta canjeable y/o el código de regalo con respecto a la compra de Minecraft Realms. Minecraft Realms es un servicio que comienza tan pronto como Su Minecraft Realm esté disponible para usarse, después de lo cual usted no tendrá derecho a cancelar su pedido del mismo. CÓMO USAR SU MINECRAFT REALM
	 26     - Usted necesita tener una cuenta de Mojang (para la versión de PC/Java) o una cuenta de Xbox Live (para la Edición de Bolsillo) con Minecraft activado para poder obtener Su Minecraft Realm. También necesitará comprar el servicio o subscribirse y pagar por él. Minecraft Realms es un servicio de suscripción y el costo se detalla en las páginas de compra correspondientes y/o en la plataforma al momento de la compra o en el precio de compra de la tarjeta canjeable o el código de regalo. También se aplicarán los términos y condiciones de las páginas de compra correspondientes, la plataforma, la tarjeta canjeable y/o el código de regalo con respecto a la compra de Minecraft Realms. Minecraft Realms es un servicio que comienza tan pronto como Su Minecraft Realm esté disponible para usarse, después de lo cual usted no tendrá derecho a cancelar su pedido del mismo. CÓMO USAR SU MINECRAFT REALM
	 27  26   
	 28  27   Cuando usted obtiene Su Minecraft Realm, tiene acceso a un Minecraft Realm exclusivo en el cual puede:
	 29  28   
	 30  29   jugar Minecraft usted mismo;
	 31  30   invitar a varias personas más a jugar Minecraft con usted (la cantidad de personas depende de la versión de Realms que tenga).
	          ...
	 42  41   
	 43  42   - vender, alquilar, arrendar, transferir, regalar, traspasar o negociar de cualquier manera el acceso a los Minecraft Realms de Otros o permitir que cualesquiera otras personas usen su acceso de cualquier manera.
	 44  43   POR FAVOR NO PERMITA EL ACCESO A SU MINECRAFT REALM A NADIE QUE NO CONOZCA. TENGA CUIDADO SI SE COMUNICA CON OTRAS PERSONAS A TRAVÉS DE MINECRAFT REALMS. ES DIFÍCIL PARA USTED O PARA NOSOTROS SABER CON CERTEZA SI LO QUE LA GENTE DICE ES CIERTO O INCLUSO SI UNA PERSONA ES REALMENTE QUIEN DICE QUE ES. SIEMPRE DEBE PENSARLO DOS VECES ANTES DE DAR INFORMACIÓN PERSONAL A OTROS.
	 45  44   
	 46  45   CUENTAS
	     46 + Como se indicó antes, usted necesita una cuenta de Xbox Live (para Minecraft) o una cuenta de Mojang (para Minecraft: Java Edition) y una versión legítima autorizada por licencia y activada de Minecraft. Si no tiene esto, se le pedirá que proporcione cierta información para configurar y activar cualquiera de estas opciones o ambas. Los detalles que nos dé como parte del registro deben ser correctos. Usted puede cambiar los detalles de su registro si ya no están actualizados. Si deliberadamente nos dice algo que usted sabe que no es cierto, podemos finalizar o suspender su cuenta.
	 47     - Como se indicó antes, usted necesita una cuenta de Mojang (para la versión de PC/Java) o una cuenta de Xbox Live (para la Edición de Bolsillo) y una versión legítima autorizada por licencia de Minecraft. Si no tiene esto, se le pedirá que proporcione cierta información para configurar y activar cualquiera de estas opciones o ambas. Los detalles que nos dé como parte del registro deben ser correctos. Usted puede cambiar los detalles de su registro si ya no están actualizados. Si deliberadamente nos dice algo que usted sabe que no es cierto, podemos finalizar o suspender su cuenta.
	 48  47   
	 49  48   El nombre de usuario y la contraseña que usted cree y las actividades que ocurran en su cuenta son su responsabilidad. Si alguien usa su contraseña para hacer algo que a usted no le gusta o que le cause daño, no podemos ser responsables y no lo somos.
	 50  49   
	 51  50   PROPIEDAD DE MINECRAFT REALMS Y OTRAS COSAS
	 52  51   Minecraft Realms ha sido creado con nuestro software, texturas, activos, herramientas, infraestructura y toda una serie de otros materiales ingeniosos (y no tan ingeniosos) que son de nuestra propiedad. Todos nuestros derechos sobre dicho material están reservados y reivindicados, pero usted puede usarlos en relación con su uso de Minecraft Realms y dentro de dicho servicio en la misma base que se establece en el EULA de Minecraft y se le otorga un derecho no exclusivo a hacer esto sujeto a estos Términos.
	          ...
	169 168   
	170 169   SE-11853
	171 170   
	172 171   Estocolmo,
	173 172   Suecia
	    173 + Número de organización:556819-2388
	174     - Número de organización: 556819-2388
	175 174   
	176 175   Contáctenos aquí o en support@mojang.com
	          '''
Changed file "realms_eula_fi_FI.txt":
	Total line: 175 (+5, -6)
	          '''
	      1 + ﻿MINECRAFT REALMSIN LOPPUKÄYTTÄJÄN LISENSSISOPIMUS
	  1     - MINECRAFT REALMSIN LOPPUKÄYTTÄJÄN LISENSSISOPIMUS
	  2   2   Tämä loppukäyttäjän lisenssisopimus ("EULA" tai "ehdot") on laillinen sopimus sinun ja meidän (Mojang AB) välillä. Tämän lisenssin ehdoissa esitetään joitakin sääntöjä Minecraft Realms -palvelun ("Minecraft Realmsin") käytölle. Me emme pidä lisenssiasiakirjojen lukemisesta yhtään sinua enempää, joten olemme yrittäneet pitää tämän mahdollisimman lyhyenä. Jos rikot näitä sääntöjä, saatamme estää sinua käyttämästä Minecraft Realmsia. Jos käytät Minecraft Realmsia, sitoudut noudattamaan näiden ehtojen sääntöjä. Jos et halua tai pysty sitoutumaan näiden sääntöjen noudattamiseen, älä käytä Minecraft Realmsia.
	  3   3   
	  4   4   Nämä ehdot sisältävät tietosuojakäytäntömme, Mojang-tilien ehdot, Minecraftin EULA:n ja, jos asut Yhdysvalloissa, välityssopimuksemme. Siksi kyseisten asiakirjojen sisältöä on sovellettava samalla tavalla kuin näiden ehtojen sisältöä. Kun viittaamme näihin ehtoihin, tarkoitamme edessäsi olevia ehtoja ja määräyksiä sekä niihin sisällytettyjä asiakirjoja, jotka ovat saatavilla asianmukaisia linkkejä seuraamalla.
	  5   5   
	  6   6   SITOVA VÄLITYSSOPIMUS JA RYHMÄKANNEOIKEUDESTA LUOPUMINEN
	          ...
	 15  15   
	 16  16   Voit käyttää Minecraft Realmsia siten, että sinulla on oma Minecraft-alueesi ("Oma Minecraft-alueesi), tai siten, että sinulle on annettu lupa käyttää toisen henkilön Minecraft-aluetta ("Muut Minecraft-alueet"). Minecraft Realmsin käyttämisellä tarkoitetaan siksi sekä Oma Minecraft-alueesi että Muiden Minecraft-alueiden käyttöä.
	 17  17   
	 18  18   MINECRAFT REALMSIN KÄYTTÖ
	 19  19   Minecraft Realmsin käyttöä varten
	     20 + - sinulla on mm. oltava täyden pelin aito, luvallinen ja aktivoitu kopio sekä Xbox Live -tili (Minecraftia) Mojang-tili (Minecraft: Java Editionia varten),
	 20     - 
	 21     - - sinulla on mm. oltava täyden pelin aito, luvallinen ja aktivoitu kopio sekä Minecraft-tili (PC-/Java-versiota varten) tai XBOX Live -tili (Pocket Editionia varten),
	 22  21   - sinun on hyväksyttävä ehdot ja
	 23  22   - sinulla on oltava soveltuva laite ja internet-yhteys.
	 24  23   
	 25  24   OMAN MINECRAFT-ALUEEN HANKKIMINEN
	     25 + Oman Minecraft-alueesi hankkimista varten sinulla on oltava Xbox Live -tili (Minecraftia varten) tai Mojang-tili (Minecraft: Java Editionia varten), jossa Minecraft on aktivoituna. Sinun on myös ostettava tai tilattava ja maksettava se. Minecraft Realms on tilauspalvelu, jonka hinta on määritetty sovellettavilla hankintasivuilla ja/tai -ympäristössä ostotapahtuman ajankohtana tai vastaa lunastettavan kortin tai lahjakoodin hintaa. Sovellettavien hankintasivujen tai -ympäristöjen, lunastettavien korttien ja/tai lahjakoodien ehdot ja määräykset pätevät myös Minecraft Realmsin ostamiseen. Minecraft Realms on palvelu, joka alkaa heti kun Oma Minecraft-alueesi on käytettävissä, minkä jälkeen et ole oikeutettu perumaan tilaustasi. OMAN MINECRAFT-ALUEESI KÄYTTÖ
	 26     - Oman Minecraft-alueesi hankkimista varten sinulla on oltava Mojang-tili (PC-/Java-versiota varten) tai Xbox Live -tili (Pocket Editionia varten), jossa Minecraft on aktivoituna. Sinun on myös ostettava tai tilattava ja maksettava se. Minecraft Realms on tilauspalvelu, jonka hinta on määritetty sovellettavilla hankintasivuilla ja/tai -ympäristössä ostotapahtuman ajankohtana tai vastaa lunastettavan kortin tai lahjakoodin hintaa. Sovellettavien hankintasivujen tai -ympäristöjen, lunastettavien korttien ja/tai lahjakoodien ehdot ja määräykset pätevät myös Minecraft Realmsin ostamiseen. Minecraft Realms on palvelu, joka alkaa heti kun Oma Minecraft-alueesi on käytettävissä, minkä jälkeen et ole oikeutettu perumaan tilaustasi. OMAN MINECRAFT-ALUEESI KÄYTTÖ
	 27  26   
	 28  27   Kun saat Oman Minecraft-alueesi, saat käyttöösi erityisen Minecraft-alueen, jolla voit
	 29  28   
	 30  29   pelata Minecraftia yksiksesi tai
	 31  30   kutsua useita muita ihmisiä pelaamaan Minecraftia kanssasi (määrä riippuu siitä, minkä Realmsin version hankit).
